----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝86
==============================
Total cost: 1266657.6765161012
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 97811, 89763, 62985, 60124, 40276, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1779140.656919421, 'max': 2309363.238502231, 'min': 1376410.7120850878} best=1376410.7120850878
1: neval=320{'avg': 1631084.4496688878, 'max': 2118559.5243214415, 'min': 1341348.2333658522} best=1341348.2333658522
2: neval=334{'avg': 1532817.9953806621, 'max': 1821963.9701592815, 'min': 1328723.238596926} best=1328723.238596926
3: neval=328{'avg': 1452599.6247692483, 'max': 1880430.523435413, 'min': 1295670.066569607} best=1295670.066569607
4: neval=308{'avg': 1400388.459613756, 'max': 1726561.3317421824, 'min': 1292917.9883181048} best=1292917.9883181048
5: neval=312{'avg': 1358601.6199059344, 'max': 1801713.6457742127, 'min': 1266657.6765161012} best=1266657.6765161012
6: neval=325{'avg': 1322062.4087145496, 'max': 1482990.4507912812, 'min': 1266657.6765161012} best=1266657.6765161012
7: neval=318{'avg': 1299814.8268684284, 'max': 1644383.0062966098, 'min': 1266657.6765161012} best=1266657.6765161012
8: neval=317{'avg': 1279999.4952948745, 'max': 1525405.1190138382, 'min': 1266657.6765161012} best=1266657.6765161012
9: neval=316{'avg': 1270849.8705428452, 'max': 1558212.0486744242, 'min': 1266657.6765161012} best=1266657.6765161012
10: neval=302{'avg': 1267895.651838542, 'max': 1414188.507795351, 'min': 1266657.6765161012} best=1266657.6765161012
11: neval=324{'avg': 1268327.8297746864, 'max': 1495152.1782081437, 'min': 1266657.6765161012} best=1266657.6765161012
12: neval=323{'avg': 1269875.9423617816, 'max': 1630666.9937472227, 'min': 1266657.6765161012} best=1266657.6765161012
13: neval=324{'avg': 1269265.8189040516, 'max': 1537175.9470242835, 'min': 1266657.6765161012} best=1266657.6765161012
14: neval=305{'avg': 1267413.8693534741, 'max': 1417896.2439907098, 'min': 1266657.6765161012} best=1266657.6765161012
15: neval=321{'avg': 1271219.4351029107, 'max': 1876063.6710115978, 'min': 1266657.6765161012} best=1266657.6765161012
16: neval=325{'avg': 1271200.5410160841, 'max': 1722252.0844514384, 'min': 1266657.6765161012} best=1266657.6765161012
17: neval=299{'avg': 1267659.0343800238, 'max': 1667200.822085258, 'min': 1266657.6765161012} best=1266657.6765161012
18: neval=314{'avg': 1269306.0691914896, 'max': 1805254.1890992494, 'min': 1266657.6765161012} best=1266657.6765161012
19: neval=328{'avg': 1269279.7743487514, 'max': 1614265.7660172363, 'min': 1266657.6765161012} best=1266657.6765161012
20: neval=328{'avg': 1267015.7356560682, 'max': 1321927.9627009328, 'min': 1266657.6765161012} best=1266657.6765161012
21: neval=321{'avg': 1267805.6595740432, 'max': 1484095.54775735, 'min': 1266657.6765161012} best=1266657.6765161012
22: neval=329{'avg': 1267895.8332672464, 'max': 1505372.3504149592, 'min': 1266657.6765161012} best=1266657.6765161012
23: neval=319{'avg': 1267654.4060722094, 'max': 1516134.6961309132, 'min': 1266657.6765161012} best=1266657.6765161012
24: neval=320{'avg': 1267254.511179432, 'max': 1458116.9428906408, 'min': 1266657.6765161012} best=1266657.6765161012
25: neval=321{'avg': 1270076.3578699946, 'max': 1641048.9213992143, 'min': 1266657.6765161012} best=1266657.6765161012
26: neval=304{'avg': 1269689.2968692386, 'max': 1668712.6972656883, 'min': 1266657.6765161012} best=1266657.6765161012
27: neval=312{'avg': 1268472.8623541044, 'max': 1745010.5796946923, 'min': 1266657.6765161012} best=1266657.6765161012
28: neval=314{'avg': 1267127.224331342, 'max': 1422325.278809289, 'min': 1266657.6765161012} best=1266657.6765161012
29: neval=311{'avg': 1268008.7176655, 'max': 1709141.1436951738, 'min': 1266657.6765161012} best=1266657.6765161012
30: neval=304{'avg': 1267126.9367544164, 'max': 1413039.7423616552, 'min': 1266657.6765161012} best=1266657.6765161012
31: neval=308{'avg': 1268424.858683505, 'max': 1587137.6543409626, 'min': 1266657.6765161012} best=1266657.6765161012
32: neval=310{'avg': 1268513.8009216564, 'max': 1524294.4139538393, 'min': 1266657.6765161012} best=1266657.6765161012
33: neval=317{'avg': 1270001.645863984, 'max': 1683726.6657369821, 'min': 1266657.6765161012} best=1266657.6765161012
34: neval=314{'avg': 1267012.5312710574, 'max': 1408599.5784986536, 'min': 1266657.6765161012} best=1266657.6765161012
35: neval=312{'avg': 1268124.7701195145, 'max': 1541586.4988572197, 'min': 1266657.6765161012} best=1266657.6765161012
36: neval=314{'avg': 1267757.0658463556, 'max': 1421070.9157764434, 'min': 1266657.6765161012} best=1266657.6765161012
37: neval=322{'avg': 1267941.5962376304, 'max': 1409001.4871409861, 'min': 1266657.6765161012} best=1266657.6765161012
38: neval=308{'avg': 1267443.4346383386, 'max': 1441306.5306288307, 'min': 1266657.6765161012} best=1266657.6765161012
39: neval=322{'avg': 1266919.4998447425, 'max': 1371387.0079727308, 'min': 1266657.6765161012} best=1266657.6765161012
40: neval=333{'avg': 1267424.6377820414, 'max': 1417808.5315471254, 'min': 1266657.6765161012} best=1266657.6765161012
41: neval=305{'avg': 1266763.0111102846, 'max': 1308791.514189572, 'min': 1266657.6765161012} best=1266657.6765161012
42: neval=325{'avg': 1268350.171863603, 'max': 1635313.4595339573, 'min': 1266657.6765161012} best=1266657.6765161012
43: neval=316{'avg': 1269506.4719210481, 'max': 1733350.3386225735, 'min': 1266657.6765161012} best=1266657.6765161012
44: neval=315{'avg': 1266888.051529955, 'max': 1358807.6820577222, 'min': 1266657.6765161012} best=1266657.6765161012
45: neval=338{'avg': 1268207.2216087168, 'max': 1428825.0201162728, 'min': 1266657.6765161012} best=1266657.6765161012
46: neval=329{'avg': 1269797.6434749507, 'max': 1750130.235408116, 'min': 1266657.6765161012} best=1266657.6765161012
47: neval=319{'avg': 1268384.659530425, 'max': 1584238.5481838838, 'min': 1266657.6765161012} best=1266657.6765161012
48: neval=302{'avg': 1267476.2589023702, 'max': 1451419.1252285424, 'min': 1266657.6765161012} best=1266657.6765161012
49: neval=317{'avg': 1267652.8760173942, 'max': 1526308.4559145942, 'min': 1266657.6765161012} best=1266657.6765161012
50: neval=331{'avg': 1267908.229824882, 'max': 1567696.1759916996, 'min': 1266657.6765161012} best=1266657.6765161012
51: neval=327{'avg': 1266981.55422998, 'max': 1396208.7620678004, 'min': 1266657.6765161012} best=1266657.6765161012
52: neval=314{'avg': 1270167.5708327373, 'max': 2332516.78247721, 'min': 1266657.6765161012} best=1266657.6765161012
53: neval=323{'avg': 1269595.8922195924, 'max': 1870609.347533857, 'min': 1266657.6765161012} best=1266657.6765161012
54: neval=307{'avg': 1267664.3316827884, 'max': 1418953.3081049128, 'min': 1266657.6765161012} best=1266657.6765161012
55: neval=307{'avg': 1268861.9148997208, 'max': 1749268.074026575, 'min': 1266657.6765161012} best=1266657.6765161012
