----------------------  実行情報  ----------------------
実行時間＝107秒
個体数＝700
合計世代数＝173
=============================
Total cost: 9604970.071672378
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1431722, 921075, 677679, 483537, 430316, 331400, 315100, 255303, 225259, 184435, 167868, 137675, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '中標津町', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 640299.6054579001, '釧路市': 593126.6824513, '札幌市': 477802.0233189, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '千歳市': 283340.2134539, '北見市': 444271.3095939, '中標津町': 647083.5156516999, '小樽市': 182374.77152840004, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 75951.20176707306, '中標津町': 70968.14759500166, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44217.572211496445, '中標津町': 48796.43777379735, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(460/460) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 15459437.361941887, 'max': 24069023.20761445, 'min': 11155133.112612193} best=11155133.112612193
1: neval=561{'avg': 13795559.217941443, 'max': 20588461.063876122, 'min': 9655384.11621032} best=9655384.11621032
2: neval=544{'avg': 12459078.31036893, 'max': 17785124.971026603, 'min': 9655384.11621032} best=9655384.11621032
3: neval=568{'avg': 11694416.314928407, 'max': 19124339.85885851, 'min': 9655384.11621032} best=9655384.11621032
4: neval=536{'avg': 11009141.064959662, 'max': 20887482.699724875, 'min': 9720483.942101743} best=9655384.11621032
5: neval=534{'avg': 10559516.00799656, 'max': 22432982.187550955, 'min': 9720483.942101743} best=9655384.11621032
6: neval=561{'avg': 10181105.29158165, 'max': 19018363.06031415, 'min': 9608219.961710816} best=9608219.961710816
7: neval=538{'avg': 9994114.480251681, 'max': 17556259.175974175, 'min': 9608219.961710816} best=9608219.961710816
8: neval=541{'avg': 9832335.295038601, 'max': 15541749.817404581, 'min': 9608219.961710816} best=9608219.961710816
9: neval=560{'avg': 9688728.71698999, 'max': 11739438.65443336, 'min': 9608219.961710816} best=9608219.961710816
10: neval=560{'avg': 9666915.254443467, 'max': 15194848.312024703, 'min': 9608219.961710816} best=9608219.961710816
11: neval=542{'avg': 9632950.423169568, 'max': 15480149.288704615, 'min': 9608219.961710816} best=9608219.961710816
12: neval=563{'avg': 9655187.419335622, 'max': 15695248.625378033, 'min': 9608219.961710816} best=9608219.961710816
13: neval=529{'avg': 9620814.401887, 'max': 16065910.391457107, 'min': 9608219.961710816} best=9608219.961710816
14: neval=547{'avg': 9635727.521271778, 'max': 16121044.718118737, 'min': 9608219.961710816} best=9608219.961710816
15: neval=567{'avg': 9646229.33868208, 'max': 14469661.155814294, 'min': 9608219.961710816} best=9608219.961710816
16: neval=572{'avg': 9647429.401441852, 'max': 16483862.672210954, 'min': 9608219.961710816} best=9608219.961710816
17: neval=545{'avg': 9614468.555843264, 'max': 12252726.257560883, 'min': 9608219.961710816} best=9608219.961710816
18: neval=572{'avg': 9638861.09387964, 'max': 15430171.571130509, 'min': 9608219.961710816} best=9608219.961710816
19: neval=537{'avg': 9640878.93786394, 'max': 15459735.235403957, 'min': 9608219.961710816} best=9608219.961710816
20: neval=557{'avg': 9633612.737605443, 'max': 15328242.98906046, 'min': 9608219.961710816} best=9608219.961710816
21: neval=554{'avg': 9654062.660638649, 'max': 18306110.73414548, 'min': 9608219.961710816} best=9608219.961710816
22: neval=541{'avg': 9631984.423453167, 'max': 18820428.761708748, 'min': 9608219.961710816} best=9608219.961710816
23: neval=579{'avg': 9665460.048588265, 'max': 16207238.144250786, 'min': 9608219.961710816} best=9608219.961710816
24: neval=545{'avg': 9647062.230530934, 'max': 15125819.968574457, 'min': 9608219.961710816} best=9608219.961710816
25: neval=559{'avg': 9655621.65035957, 'max': 16510290.160310164, 'min': 9608219.961710816} best=9608219.961710816
26: neval=530{'avg': 9643722.050191391, 'max': 22157291.41269499, 'min': 9608219.961710816} best=9608219.961710816
27: neval=567{'avg': 9618610.686506491, 'max': 12897797.685815413, 'min': 9608219.961710816} best=9608219.961710816
28: neval=551{'avg': 9636490.986504829, 'max': 19432431.697075445, 'min': 9608219.961710816} best=9608219.961710816
29: neval=554{'avg': 9626290.586914161, 'max': 12780598.274732832, 'min': 9608219.961710816} best=9608219.961710816
30: neval=555{'avg': 9621285.250519088, 'max': 13687401.96334998, 'min': 9608219.961710816} best=9608219.961710816
31: neval=567{'avg': 9632315.559522912, 'max': 15455899.227823108, 'min': 9604970.071672378} best=9604970.071672378
32: neval=557{'avg': 9644737.01569355, 'max': 15943042.586110972, 'min': 9608219.961710816} best=9604970.071672378
33: neval=575{'avg': 9643320.244639764, 'max': 16006099.493750358, 'min': 9608219.961710816} best=9604970.071672378
34: neval=551{'avg': 9626475.577011127, 'max': 12507587.898748916, 'min': 9608219.961710816} best=9604970.071672378
35: neval=558{'avg': 9634641.85297111, 'max': 16454076.104563568, 'min': 9608219.961710816} best=9604970.071672378
36: neval=546{'avg': 9647946.13945712, 'max': 17082773.19521216, 'min': 9608219.961710816} best=9604970.071672378
37: neval=541{'avg': 9631294.101595601, 'max': 13935506.104128627, 'min': 9608219.961710816} best=9604970.071672378
38: neval=542{'avg': 9648724.845943108, 'max': 18000075.585767943, 'min': 9608219.961710816} best=9604970.071672378
39: neval=544{'avg': 9616343.014416099, 'max': 12459750.224207982, 'min': 9608219.961710816} best=9604970.071672378
40: neval=555{'avg': 9615706.561204944, 'max': 12297544.811384102, 'min': 9608219.961710816} best=9604970.071672378
41: neval=551{'avg': 9650523.461962616, 'max': 17465823.137710642, 'min': 9608219.961710816} best=9604970.071672378
42: neval=553{'avg': 9626096.41522208, 'max': 12866167.551993554, 'min': 9608219.961710816} best=9604970.071672378
43: neval=549{'avg': 9627508.590295032, 'max': 16153219.941564683, 'min': 9608219.961710816} best=9604970.071672378
44: neval=553{'avg': 9642391.99792389, 'max': 15797493.398705028, 'min': 9608219.961710816} best=9604970.071672378
45: neval=532{'avg': 9639616.095947826, 'max': 15435231.307581764, 'min': 9608219.961710816} best=9604970.071672378
46: neval=556{'avg': 9629348.089053435, 'max': 15480318.26977754, 'min': 9608219.961710816} best=9604970.071672378
47: neval=566{'avg': 9613003.933082873, 'max': 11015442.703250116, 'min': 9608219.961710816} best=9604970.071672378
48: neval=549{'avg': 9656900.46445289, 'max': 16299412.307190944, 'min': 9608219.961710816} best=9604970.071672378
49: neval=553{'avg': 9622283.419134023, 'max': 14447773.951214528, 'min': 9608219.961710816} best=9604970.071672378
50: neval=567{'avg': 9673399.327655438, 'max': 17398989.567530174, 'min': 9608219.961710816} best=9604970.071672378
51: neval=562{'avg': 9651570.842742814, 'max': 16953013.89300217, 'min': 9608219.961710816} best=9604970.071672378
52: neval=548{'avg': 9641391.939584432, 'max': 16303753.842409965, 'min': 9608219.961710816} best=9604970.071672378
53: neval=554{'avg': 9628617.410908088, 'max': 18484508.27496802, 'min': 9608219.961710816} best=9604970.071672378
54: neval=541{'avg': 9628173.960856415, 'max': 16061783.629328059, 'min': 9608219.961710816} best=9604970.071672378
55: neval=558{'avg': 9621534.306402177, 'max': 13018206.823227104, 'min': 9608219.961710816} best=9604970.071672378
56: neval=541{'avg': 9622201.9985865, 'max': 13536590.847081032, 'min': 9608219.961710816} best=9604970.071672378
57: neval=559{'avg': 9645664.26027077, 'max': 18953651.407662544, 'min': 9608219.961710816} best=9604970.071672378
58: neval=550{'avg': 9637559.493422456, 'max': 16800104.759998262, 'min': 9608219.961710816} best=9604970.071672378
59: neval=560{'avg': 9637690.828087205, 'max': 14929471.574834904, 'min': 9608219.961710816} best=9604970.071672378
60: neval=554{'avg': 9647932.754237311, 'max': 15817386.72070651, 'min': 9608219.961710816} best=9604970.071672378
61: neval=537{'avg': 9666788.971079366, 'max': 18257729.619866773, 'min': 9608219.961710816} best=9604970.071672378
62: neval=576{'avg': 9636611.539461428, 'max': 14527218.945428658, 'min': 9608219.961710816} best=9604970.071672378
63: neval=549{'avg': 9648325.325542333, 'max': 17029399.93468682, 'min': 9608219.961710816} best=9604970.071672378
64: neval=575{'avg': 9611603.460486982, 'max': 11748639.8789479, 'min': 9608219.961710816} best=9604970.071672378
65: neval=537{'avg': 9612495.109049516, 'max': 11459434.097689047, 'min': 9608219.961710816} best=9604970.071672378
66: neval=583{'avg': 9619899.223741077, 'max': 15468468.043029036, 'min': 9608219.961710816} best=9604970.071672378
67: neval=558{'avg': 9613846.39105071, 'max': 12075673.404724889, 'min': 9608219.961710816} best=9604970.071672378
68: neval=542{'avg': 9619158.550440893, 'max': 14113535.638055224, 'min': 9608219.961710816} best=9604970.071672378
