----------------------  実行情報  ----------------------
実行時間＝418秒
個体数＝850
合計世代数＝241
=============================
Total cost: 8944797.251917703
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 910311, 677679, 483537, 430316, 330327, 328884, 255303, 182814, 181144, 139153, 137675, 130277, 124915, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[84903]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '千歳市': 182164.66118390003, '北見市': 426932.70966209995, '弟子屈町': 364057.47964249994, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 355529.4944577, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 319108.2433459994, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 57348.32303742866, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133616.96934284543, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 56290.70094281448, '稚内市': 55145.8627139706}

TC_indirect: {'新十津川町': 295498.71753826}
IC_trans: {'新十津川町': 14655.362494557185}
OC_trans: {'新十津川町': 14108.219605634757}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2494) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 14097129.508153126, 'max': 21060453.611143127, 'min': 10146101.24181546} best=10146101.24181546
1: neval=672{'avg': 12545400.437706783, 'max': 19472447.97808053, 'min': 9260658.541494755} best=9260658.541494755
2: neval=657{'avg': 11356598.47997612, 'max': 17260748.800449215, 'min': 9260658.541494755} best=9260658.541494755
3: neval=697{'avg': 10723505.839458214, 'max': 18736636.539336726, 'min': 9126384.48086175} best=9126384.48086175
4: neval=653{'avg': 10272848.995920217, 'max': 17824985.144294553, 'min': 9126384.48086175} best=9126384.48086175
5: neval=662{'avg': 9908665.035368172, 'max': 16061958.335919624, 'min': 9126384.48086175} best=9126384.48086175
6: neval=662{'avg': 9651652.972820655, 'max': 13493834.178778552, 'min': 9126384.48086175} best=9126384.48086175
7: neval=623{'avg': 9484193.291933982, 'max': 12911669.823609833, 'min': 9126384.48086175} best=9126384.48086175
8: neval=692{'avg': 9437446.343439294, 'max': 18463071.008150004, 'min': 9111754.191776391} best=9111754.191776391
9: neval=674{'avg': 9337071.582153466, 'max': 15446913.586578812, 'min': 9069458.448245501} best=9069458.448245501
10: neval=678{'avg': 9269067.143295022, 'max': 13831766.794145472, 'min': 9043255.767025372} best=9043255.767025372
11: neval=658{'avg': 9240085.129500343, 'max': 15534344.885688318, 'min': 9010012.406656705} best=9010012.406656705
12: neval=686{'avg': 9260881.30931603, 'max': 21100602.124690168, 'min': 9010012.406656705} best=9010012.406656705
13: neval=682{'avg': 9190753.273323676, 'max': 17411293.220917836, 'min': 8986876.04220046} best=8986876.04220046
14: neval=664{'avg': 9132294.721869519, 'max': 16696320.47711956, 'min': 8986876.04220046} best=8986876.04220046
15: neval=683{'avg': 9103117.383478634, 'max': 21891869.457160924, 'min': 8985289.906243829} best=8985289.906243829
16: neval=672{'avg': 9072592.153401772, 'max': 15434515.728080217, 'min': 8976296.549798675} best=8976296.549798675
17: neval=678{'avg': 9053582.788085073, 'max': 18438332.639044605, 'min': 8976296.549798675} best=8976296.549798675
18: neval=665{'avg': 9057764.996334605, 'max': 16287185.372202255, 'min': 8968246.194558416} best=8968246.194558416
19: neval=678{'avg': 9053695.020013632, 'max': 15541408.120717488, 'min': 8966635.035854112} best=8966635.035854112
20: neval=674{'avg': 9014231.576928021, 'max': 14015519.47147375, 'min': 8966635.035854112} best=8966635.035854112
21: neval=673{'avg': 9003826.582168872, 'max': 12718460.154725134, 'min': 8959252.838113263} best=8959252.838113263
22: neval=674{'avg': 8986307.608436307, 'max': 14070493.556888396, 'min': 8959252.838113263} best=8959252.838113263
23: neval=701{'avg': 8990544.911095897, 'max': 14259775.380622808, 'min': 8959252.838113263} best=8959252.838113263
24: neval=669{'avg': 8994318.543667296, 'max': 17824880.307435356, 'min': 8959252.838113263} best=8959252.838113263
25: neval=663{'avg': 8984988.16196253, 'max': 15496811.68018501, 'min': 8959252.838113263} best=8959252.838113263
26: neval=671{'avg': 9004713.118744485, 'max': 15689174.045532517, 'min': 8959252.838113263} best=8959252.838113263
27: neval=681{'avg': 8999879.253187777, 'max': 15645929.06728334, 'min': 8959252.838113263} best=8959252.838113263
28: neval=677{'avg': 8980606.494997524, 'max': 15650799.270760588, 'min': 8959252.838113263} best=8959252.838113263
29: neval=670{'avg': 9007779.262550203, 'max': 15265333.87996342, 'min': 8959252.838113263} best=8959252.838113263
30: neval=684{'avg': 9012518.148372013, 'max': 16795508.83884349, 'min': 8959252.838113263} best=8959252.838113263
31: neval=663{'avg': 8980169.672664216, 'max': 13537855.355826678, 'min': 8959252.838113263} best=8959252.838113263
32: neval=699{'avg': 8996648.85840213, 'max': 15634937.804679258, 'min': 8959252.838113263} best=8959252.838113263
33: neval=668{'avg': 8984049.90073406, 'max': 19992671.61065284, 'min': 8959252.838113263} best=8959252.838113263
34: neval=690{'avg': 8995704.250024484, 'max': 14200858.59159312, 'min': 8959252.838113263} best=8959252.838113263
35: neval=687{'avg': 9006967.061550127, 'max': 14890667.26470914, 'min': 8959252.838113263} best=8959252.838113263
36: neval=671{'avg': 8989077.176702594, 'max': 13932672.007894441, 'min': 8959252.838113263} best=8959252.838113263
37: neval=687{'avg': 8974430.415677132, 'max': 12748657.057613999, 'min': 8959252.838113263} best=8959252.838113263
38: neval=671{'avg': 8972411.472789142, 'max': 15555884.110734973, 'min': 8959252.838113263} best=8959252.838113263
39: neval=686{'avg': 8993807.864277516, 'max': 15826526.066705512, 'min': 8959252.838113263} best=8959252.838113263
40: neval=661{'avg': 8980617.386970254, 'max': 14238201.930879146, 'min': 8959252.838113263} best=8959252.838113263
41: neval=669{'avg': 8976238.84590638, 'max': 18099375.790855512, 'min': 8959252.838113263} best=8959252.838113263
42: neval=678{'avg': 9000918.844101554, 'max': 15740321.047022711, 'min': 8959252.838113263} best=8959252.838113263
43: neval=693{'avg': 9025222.440020092, 'max': 16169241.526467333, 'min': 8959252.838113263} best=8959252.838113263
44: neval=671{'avg': 8993161.12806934, 'max': 17559125.833132837, 'min': 8959252.838113263} best=8959252.838113263
45: neval=687{'avg': 8974561.081014669, 'max': 11907194.437973816, 'min': 8959252.838113263} best=8959252.838113263
46: neval=701{'avg': 8987379.043766389, 'max': 16452218.891114514, 'min': 8959252.838113263} best=8959252.838113263
47: neval=658{'avg': 8968712.810572645, 'max': 10909647.569149222, 'min': 8959252.838113263} best=8959252.838113263
48: neval=666{'avg': 8971001.539895324, 'max': 15369369.564127762, 'min': 8959252.838113263} best=8959252.838113263
49: neval=658{'avg': 8966661.22930508, 'max': 12057887.356561452, 'min': 8959252.838113263} best=8959252.838113263
50: neval=664{'avg': 8999470.788896322, 'max': 15990662.49975547, 'min': 8959252.838113263} best=8959252.838113263
51: neval=699{'avg': 8982585.466142831, 'max': 16323931.57739746, 'min': 8959252.838113263} best=8959252.838113263
52: neval=691{'avg': 8997698.50214846, 'max': 16110376.27614403, 'min': 8959252.838113263} best=8959252.838113263
53: neval=672{'avg': 8971917.057445902, 'max': 12784936.220070666, 'min': 8959252.838113263} best=8959252.838113263
54: neval=672{'avg': 8978777.17111122, 'max': 15473401.318503981, 'min': 8959252.838113263} best=8959252.838113263
55: neval=656{'avg': 8992461.990708958, 'max': 16806452.033996984, 'min': 8959252.838113263} best=8959252.838113263
56: neval=660{'avg': 8967467.68841589, 'max': 11620450.331395939, 'min': 8959252.838113263} best=8959252.838113263
57: neval=665{'avg': 9001277.309083993, 'max': 14242579.29801209, 'min': 8959252.838113263} best=8959252.838113263
58: neval=664{'avg': 8986826.84435806, 'max': 15826525.3183257, 'min': 8959252.838113263} best=8959252.838113263
59: neval=664{'avg': 8973493.473436987, 'max': 13505492.772183795, 'min': 8959252.838113263} best=8959252.838113263
60: neval=680{'avg': 8979948.374172945, 'max': 16868892.748570066, 'min': 8959252.838113263} best=8959252.838113263
61: neval=675{'avg': 8981686.895809177, 'max': 14016989.602049546, 'min': 8959252.838113263} best=8959252.838113263
62: neval=693{'avg': 8983325.549450617, 'max': 15215142.013763128, 'min': 8959252.838113263} best=8959252.838113263
63: neval=687{'avg': 8970655.521508144, 'max': 11686753.18882475, 'min': 8959252.838113263} best=8959252.838113263
64: neval=675{'avg': 9003040.267863648, 'max': 16442902.319431601, 'min': 8959252.838113263} best=8959252.838113263
65: neval=650{'avg': 8974781.163750691, 'max': 12338563.61587174, 'min': 8959252.838113263} best=8959252.838113263
66: neval=673{'avg': 8992760.261024611, 'max': 13118250.290137207, 'min': 8959252.838113263} best=8959252.838113263
67: neval=661{'avg': 8981935.090047697, 'max': 16210247.765243443, 'min': 8959252.838113263} best=8959252.838113263
68: neval=684{'avg': 8993994.086673262, 'max': 17150680.1994322, 'min': 8959252.838113263} best=8959252.838113263
69: neval=683{'avg': 8986179.946568836, 'max': 14643441.120946962, 'min': 8959252.838113263} best=8959252.838113263
70: neval=673{'avg': 8978383.098834075, 'max': 14931901.961972184, 'min': 8944797.251917703} best=8944797.251917703
71: neval=671{'avg': 8963507.230428379, 'max': 10387208.188960964, 'min': 8944797.251917703} best=8944797.251917703
72: neval=678{'avg': 8983751.096106032, 'max': 14475122.155182922, 'min': 8944797.251917703} best=8944797.251917703
73: neval=696{'avg': 8967702.531032797, 'max': 14746555.531864721, 'min': 8944797.251917703} best=8944797.251917703
74: neval=653{'avg': 8954542.017670712, 'max': 8959252.838113263, 'min': 8944797.251917703} best=8944797.251917703
