----------------------  実行情報  ----------------------
実行時間＝601秒
個体数＝900
合計世代数＝350
=============================
Total cost: 9071648.368919156
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[182814, 130277, 125721, 106618, 84903, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 276613.8141137, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826, '中標津町': 163497.74849258002}
IC_trans: {'千歳市': 23222.378399025405, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 25198.272570471607, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 15440165.150803091, 'max': 23072698.891899984, 'min': 10832296.749625903} best=10832296.749625903
1: neval=688{'avg': 13970658.586904269, 'max': 22983421.865832243, 'min': 10832296.749625903} best=10832296.749625903
2: neval=725{'avg': 13040866.31218017, 'max': 19361580.943993222, 'min': 10377721.188959941} best=10377721.188959941
3: neval=691{'avg': 12363276.940617034, 'max': 17767378.36824126, 'min': 10377721.188959941} best=10377721.188959941
4: neval=723{'avg': 11922856.00322672, 'max': 16605139.306630475, 'min': 9983795.124950545} best=9983795.124950545
5: neval=707{'avg': 11412980.455982668, 'max': 20221503.537462264, 'min': 9741372.69056444} best=9741372.69056444
6: neval=734{'avg': 11112719.800886149, 'max': 19276090.442403983, 'min': 9892238.90078634} best=9741372.69056444
7: neval=691{'avg': 10714480.343167594, 'max': 15146747.576105913, 'min': 9302775.52070797} best=9302775.52070797
8: neval=723{'avg': 10448788.005901456, 'max': 16363227.896312864, 'min': 9566357.500874685} best=9302775.52070797
9: neval=728{'avg': 10232411.050374033, 'max': 20747938.210218538, 'min': 9491505.402739435} best=9302775.52070797
10: neval=718{'avg': 10045855.653673582, 'max': 17959772.126923565, 'min': 9291444.273756066} best=9291444.273756066
11: neval=706{'avg': 9851387.239678994, 'max': 14834941.373331869, 'min': 9397762.088904638} best=9291444.273756066
12: neval=713{'avg': 9706224.22431232, 'max': 16389243.712704102, 'min': 9249518.396065708} best=9249518.396065708
13: neval=737{'avg': 9605987.67987904, 'max': 17507538.508958433, 'min': 9172648.53842439} best=9172648.53842439
14: neval=706{'avg': 9507572.849910261, 'max': 13951696.323982822, 'min': 9172648.53842439} best=9172648.53842439
15: neval=725{'avg': 9473468.426450562, 'max': 16799400.1789543, 'min': 9205379.723430237} best=9172648.53842439
16: neval=723{'avg': 9368372.365606599, 'max': 15883008.17212913, 'min': 9134803.594043618} best=9134803.594043618
17: neval=716{'avg': 9304152.608379938, 'max': 17398512.109230883, 'min': 9134803.594043618} best=9134803.594043618
18: neval=722{'avg': 9251378.021105379, 'max': 12877648.235955562, 'min': 9104845.489398144} best=9104845.489398144
19: neval=705{'avg': 9220148.024760569, 'max': 18500370.550659597, 'min': 9104845.489398144} best=9104845.489398144
20: neval=724{'avg': 9196933.91118879, 'max': 17023535.381895643, 'min': 9075717.524254486} best=9075717.524254486
21: neval=708{'avg': 9201845.311882237, 'max': 20193013.72253448, 'min': 9098551.939420441} best=9075717.524254486
22: neval=699{'avg': 9179751.033327192, 'max': 17278589.8691332, 'min': 9075717.524254486} best=9075717.524254486
23: neval=695{'avg': 9123238.753522381, 'max': 12460762.652102033, 'min': 9075717.524254486} best=9075717.524254486
24: neval=729{'avg': 9133665.918664554, 'max': 14817851.47636042, 'min': 9075717.524254486} best=9075717.524254486
25: neval=702{'avg': 9121314.167095555, 'max': 17505455.817304112, 'min': 9075717.524254486} best=9075717.524254486
26: neval=694{'avg': 9105129.159961408, 'max': 17364745.68045042, 'min': 9075717.524254486} best=9075717.524254486
27: neval=716{'avg': 9106197.079127103, 'max': 16540454.602316191, 'min': 9075717.524254486} best=9075717.524254486
28: neval=712{'avg': 9107399.569323795, 'max': 19660735.250472333, 'min': 9075717.524254486} best=9075717.524254486
29: neval=704{'avg': 9128839.110498661, 'max': 18253059.93957937, 'min': 9075717.524254486} best=9075717.524254486
30: neval=686{'avg': 9100470.209345827, 'max': 14450640.605459109, 'min': 9075717.524254486} best=9075717.524254486
31: neval=684{'avg': 9078158.03062056, 'max': 11272173.253722083, 'min': 9075717.524254486} best=9075717.524254486
32: neval=704{'avg': 9099698.7309035, 'max': 22872129.424733467, 'min': 9075717.524254486} best=9075717.524254486
33: neval=741{'avg': 9108752.803667849, 'max': 18322634.2343777, 'min': 9075717.524254486} best=9075717.524254486
34: neval=714{'avg': 9107750.736855108, 'max': 18018746.289631385, 'min': 9075717.524254486} best=9075717.524254486
35: neval=698{'avg': 9115088.224576537, 'max': 17432802.190363508, 'min': 9075717.524254486} best=9075717.524254486
36: neval=711{'avg': 9109133.145970203, 'max': 13898932.230085777, 'min': 9075717.524254486} best=9075717.524254486
37: neval=700{'avg': 9096289.267841846, 'max': 15218558.554024473, 'min': 9075717.524254486} best=9075717.524254486
38: neval=715{'avg': 9108082.61274268, 'max': 15357288.280043567, 'min': 9075717.524254486} best=9075717.524254486
39: neval=710{'avg': 9102621.790497994, 'max': 14886408.224398546, 'min': 9075717.524254486} best=9075717.524254486
40: neval=729{'avg': 9132616.558069766, 'max': 21105779.507119212, 'min': 9075717.524254486} best=9075717.524254486
41: neval=757{'avg': 9113863.403779559, 'max': 15264338.215714721, 'min': 9075717.524254486} best=9075717.524254486
42: neval=723{'avg': 9106439.906043569, 'max': 16913668.60368536, 'min': 9075717.524254486} best=9075717.524254486
43: neval=723{'avg': 9119999.319541188, 'max': 18671453.835367054, 'min': 9075717.524254486} best=9075717.524254486
44: neval=706{'avg': 9109901.598523635, 'max': 15086055.862549987, 'min': 9075717.524254486} best=9075717.524254486
45: neval=706{'avg': 9108793.294053981, 'max': 16356039.138070961, 'min': 9075717.524254486} best=9075717.524254486
46: neval=710{'avg': 9121955.427240489, 'max': 15794636.110215578, 'min': 9075717.524254486} best=9075717.524254486
47: neval=723{'avg': 9080962.56202425, 'max': 13796251.517042253, 'min': 9075717.524254486} best=9075717.524254486
48: neval=705{'avg': 9090302.997281665, 'max': 16133304.01441478, 'min': 9075717.524254486} best=9075717.524254486
49: neval=672{'avg': 9107415.354019789, 'max': 16990742.050647732, 'min': 9075717.524254486} best=9075717.524254486
50: neval=719{'avg': 9092798.812202094, 'max': 14004743.81330035, 'min': 9075717.524254486} best=9075717.524254486
51: neval=717{'avg': 9109817.68068767, 'max': 21340233.62610685, 'min': 9075717.524254486} best=9075717.524254486
52: neval=719{'avg': 9114551.515888555, 'max': 16631853.320278218, 'min': 9075717.524254486} best=9075717.524254486
53: neval=719{'avg': 9126802.03711657, 'max': 19716167.11634346, 'min': 9075717.524254486} best=9075717.524254486
54: neval=698{'avg': 9092987.293512696, 'max': 15989966.403563898, 'min': 9075717.524254486} best=9075717.524254486
55: neval=710{'avg': 9100718.572232917, 'max': 17035424.27554333, 'min': 9075717.524254486} best=9075717.524254486
56: neval=707{'avg': 9093698.861355431, 'max': 13600870.526910208, 'min': 9075717.524254486} best=9075717.524254486
57: neval=702{'avg': 9094111.317319376, 'max': 17638286.30999873, 'min': 9075717.524254486} best=9075717.524254486
58: neval=705{'avg': 9108616.654749596, 'max': 15779825.256336737, 'min': 9075717.524254486} best=9075717.524254486
59: neval=690{'avg': 9112458.427363938, 'max': 20118752.39722503, 'min': 9075717.524254486} best=9075717.524254486
60: neval=740{'avg': 9112637.7916394, 'max': 16598589.70566034, 'min': 9075717.524254486} best=9075717.524254486
