----------------------  実行情報  ----------------------
実行時間＝368秒
個体数＝900
合計世代数＝205
=============================
Total cost: 8880094.475214794
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2268697, 1338813, 910311, 677679, 483537, 430316, 330327, 328884, 260777, 255303, 184435, 182814, 137675, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '千歳市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[130277, 106618, 84903, 68342]
trans_facility = ['むかわ町', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['むかわ町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '千歳市': 182164.66118390003, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 795288.549028122, '釧路市': 469319.01800460217, '札幌市': 319108.2433459994, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '千歳市': 75469.31639866153, '小樽市': 61514.304521907994, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 333003.1357384514, '釧路市': 196513.20875701046, '札幌市': 133616.96934284543, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '千歳市': 44702.362405004016, '小樽市': 54793.77780014489, '稚内市': 55145.8627139706}

TC_indirect: {'むかわ町': 360272.4077871601, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826, '中標津町': 163497.74849258002}
IC_trans: {'むかわ町': 18916.017023441033, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185, '中標津町': 13105.842777107931}
OC_trans: {'むかわ町': 19224.526723227365, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6216) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(357/6216) t/day → receive from: 中継施設＝ むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2494) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 14280137.082712656, 'max': 24716384.693713944, 'min': 10291444.654244853} best=10291444.654244853
1: neval=720{'avg': 13075391.063904112, 'max': 24780740.328684907, 'min': 10291444.654244853} best=10291444.654244853
2: neval=728{'avg': 12388306.872844618, 'max': 20575714.539438374, 'min': 10291444.654244853} best=10291444.654244853
3: neval=718{'avg': 11924069.308716157, 'max': 19233133.86358405, 'min': 9832149.773204422} best=9832149.773204422
4: neval=730{'avg': 11497107.711633107, 'max': 18693460.335027743, 'min': 9538835.927284153} best=9538835.927284153
5: neval=730{'avg': 11094508.898280729, 'max': 16123878.08538463, 'min': 9758758.705374751} best=9538835.927284153
6: neval=729{'avg': 10828894.245523911, 'max': 17619422.24715399, 'min': 9461783.686079659} best=9461783.686079659
7: neval=724{'avg': 10496258.724362329, 'max': 17914263.624816675, 'min': 9433445.521122735} best=9433445.521122735
8: neval=714{'avg': 10180364.995326504, 'max': 13453205.632357093, 'min': 9433445.521122735} best=9433445.521122735
9: neval=714{'avg': 9962709.557483919, 'max': 14412133.46410194, 'min': 9425318.303888205} best=9425318.303888205
10: neval=717{'avg': 9809215.227307016, 'max': 13752334.737537839, 'min': 9133496.794427674} best=9133496.794427674
11: neval=731{'avg': 9680932.507645197, 'max': 15280325.11033721, 'min': 9133496.794427674} best=9133496.794427674
12: neval=667{'avg': 9584502.350891175, 'max': 20616042.699600607, 'min': 9200607.249327697} best=9133496.794427674
13: neval=738{'avg': 9452097.901601167, 'max': 12142299.249944642, 'min': 9047942.485684756} best=9047942.485684756
14: neval=707{'avg': 9392818.711156141, 'max': 19214528.56385277, 'min': 9047942.485684756} best=9047942.485684756
15: neval=734{'avg': 9346820.366445681, 'max': 19188329.132581227, 'min': 8954898.635257263} best=8954898.635257263
16: neval=726{'avg': 9259591.528942268, 'max': 14344128.375145694, 'min': 8954898.635257263} best=8954898.635257263
17: neval=733{'avg': 9200557.556654362, 'max': 15414919.17833433, 'min': 8943967.62734212} best=8943967.62734212
18: neval=725{'avg': 9160534.873741578, 'max': 15649923.710029144, 'min': 8943967.62734212} best=8943967.62734212
19: neval=713{'avg': 9101353.388950787, 'max': 14477312.250615237, 'min': 8889756.68864773} best=8889756.68864773
20: neval=700{'avg': 9059267.08094202, 'max': 17442316.51114503, 'min': 8889756.68864773} best=8889756.68864773
21: neval=689{'avg': 9016732.484874377, 'max': 17172044.466188885, 'min': 8889756.68864773} best=8889756.68864773
22: neval=728{'avg': 8988199.921273738, 'max': 14009202.463196719, 'min': 8889756.68864773} best=8889756.68864773
23: neval=701{'avg': 8963216.165186038, 'max': 17899197.165682204, 'min': 8889756.68864773} best=8889756.68864773
24: neval=736{'avg': 8941870.186420294, 'max': 20119470.546023022, 'min': 8880094.475214794} best=8880094.475214794
25: neval=701{'avg': 8919614.868864939, 'max': 14503834.31265709, 'min': 8880094.475214794} best=8880094.475214794
26: neval=703{'avg': 8912059.66745601, 'max': 13129002.964652715, 'min': 8880094.475214794} best=8880094.475214794
27: neval=700{'avg': 8931564.669287736, 'max': 19001352.471136317, 'min': 8880094.475214794} best=8880094.475214794
28: neval=733{'avg': 8908244.328172332, 'max': 15743606.492250022, 'min': 8880094.475214794} best=8880094.475214794
29: neval=709{'avg': 8904317.208988726, 'max': 15936240.627481408, 'min': 8880094.475214794} best=8880094.475214794
30: neval=693{'avg': 8904233.11076449, 'max': 17330531.180064004, 'min': 8880094.475214794} best=8880094.475214794
31: neval=723{'avg': 8931624.534844397, 'max': 16433921.985263404, 'min': 8880094.475214794} best=8880094.475214794
32: neval=707{'avg': 8894785.192162925, 'max': 13152249.84543303, 'min': 8880094.475214794} best=8880094.475214794
33: neval=719{'avg': 8906304.635575281, 'max': 15706504.754624, 'min': 8880094.475214794} best=8880094.475214794
34: neval=701{'avg': 8904681.377405215, 'max': 13606042.276242824, 'min': 8880094.475214794} best=8880094.475214794
35: neval=727{'avg': 8889943.49660214, 'max': 13317628.748906445, 'min': 8880094.475214794} best=8880094.475214794
36: neval=712{'avg': 8913882.90679611, 'max': 17615797.06021099, 'min': 8880094.475214794} best=8880094.475214794
37: neval=695{'avg': 8903120.004236387, 'max': 15310239.794856275, 'min': 8880094.475214794} best=8880094.475214794
38: neval=711{'avg': 8912103.317455007, 'max': 19110715.92922075, 'min': 8880094.475214794} best=8880094.475214794
39: neval=720{'avg': 8890674.708382078, 'max': 11758898.563381579, 'min': 8880094.475214794} best=8880094.475214794
40: neval=710{'avg': 8920980.898366362, 'max': 16344969.000694254, 'min': 8880094.475214794} best=8880094.475214794
41: neval=712{'avg': 8908176.353679426, 'max': 14474988.98207461, 'min': 8880094.475214794} best=8880094.475214794
42: neval=692{'avg': 8899258.30815195, 'max': 14862207.699067844, 'min': 8880094.475214794} best=8880094.475214794
43: neval=697{'avg': 8890268.40423636, 'max': 12620053.112849327, 'min': 8880094.475214794} best=8880094.475214794
44: neval=693{'avg': 8914791.12734162, 'max': 13771943.829836695, 'min': 8880094.475214794} best=8880094.475214794
45: neval=715{'avg': 8912700.450497093, 'max': 14916729.258077594, 'min': 8880094.475214794} best=8880094.475214794
46: neval=734{'avg': 8920082.295754293, 'max': 15862911.170667538, 'min': 8880094.475214794} best=8880094.475214794
47: neval=710{'avg': 8898379.86048248, 'max': 13320917.253201744, 'min': 8880094.475214794} best=8880094.475214794
48: neval=692{'avg': 8920529.062364345, 'max': 18081194.65340934, 'min': 8880094.475214794} best=8880094.475214794
49: neval=681{'avg': 8899753.021164542, 'max': 13422534.27538587, 'min': 8880094.475214794} best=8880094.475214794
50: neval=677{'avg': 8912696.674842928, 'max': 15890407.689438999, 'min': 8880094.475214794} best=8880094.475214794
51: neval=686{'avg': 8911361.719905967, 'max': 17831013.506830823, 'min': 8880094.475214794} best=8880094.475214794
52: neval=683{'avg': 8923182.330210611, 'max': 16167669.83604716, 'min': 8880094.475214794} best=8880094.475214794
53: neval=712{'avg': 8922964.706330672, 'max': 15458950.388585448, 'min': 8880094.475214794} best=8880094.475214794
