----------------------  実行情報  ----------------------
実行時間＝470秒
個体数＝1000
合計世代数＝226
=============================
Total cost: 8663158.704880793
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054987, 677679, 495491, 430316, 335264, 325699, 255303, 217068, 176442, 157450, 106618, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '中標津町', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 89108, 73545, 68358, 53081, 44305]
trans_facility = ['小樽市', '弟子屈町', '岩見沢市', '滝川市', '名寄市', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '小清水町', '標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新冠町']], [['旭川市'], ['名寄市', '滝川市']], [['中標津町'], ['弟子屈町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 355550.4473032, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '千歳市': 253990.47672910002, '北見市': 376016.62585839996, '中標津町': 104207.9238611, '厚岸町': 266598.3586128, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 369824.2120801197, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '千歳市': 85417.56309248133, '北見市': 73563.37122097053, '中標津町': 67764.3790850392, '厚岸町': 51159.632380282615, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 154852.75431814019, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '千歳市': 32902.57635894189, '北見市': 46531.973504853246, '中標津町': 51227.62805241998, '厚岸町': 57184.342249211644, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 202177.36945434002, '弟子屈町': 195154.72165402, '岩見沢市': 98597.0969357, '滝川市': 193824.44322177998, '名寄市': 275475.15867302, '新冠町': 159126.1387566}
IC_trans: {'小樽市': 18368.06717200099, '弟子屈町': 15030.396550049909, '岩見沢市': 13552.821944201243, '滝川市': 13106.620497595486, '名寄市': 11503.064332456359, '新冠町': 10371.789752061362}
OC_trans: {'小樽市': 19001.34466983611, '弟子屈町': 15033.448655298927, '岩見沢市': 13484.979498128017, '滝川市': 12492.006656468977, '名寄市': 10889.91310211859, '新冠町': 9636.865418496434}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新冠町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2890) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(546/2890) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(73545) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(595/595) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 中標津町(187/431) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(244/431) t/day → receive from: 中継施設＝ 弟子屈町(89108) → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 14411190.122401206, 'max': 21297486.47713448, 'min': 9674754.94836491} best=9674754.94836491
1: neval=766{'avg': 13037870.119959526, 'max': 22507945.29728415, 'min': 9530424.177078115} best=9530424.177078115
2: neval=794{'avg': 12218856.874188751, 'max': 18727200.15780034, 'min': 9530424.177078115} best=9530424.177078115
3: neval=785{'avg': 11514139.678296955, 'max': 19631474.81047159, 'min': 9530424.177078115} best=9530424.177078115
4: neval=771{'avg': 10975960.83872322, 'max': 19116228.694329042, 'min': 9411024.580278758} best=9411024.580278758
5: neval=780{'avg': 10526551.538843613, 'max': 14330809.134657642, 'min': 9354713.023173457} best=9354713.023173457
6: neval=771{'avg': 10138666.97051659, 'max': 17674938.567417033, 'min': 9254225.022261944} best=9254225.022261944
7: neval=799{'avg': 9874117.28780629, 'max': 14959469.937304992, 'min': 9008902.528957583} best=9008902.528957583
8: neval=785{'avg': 9685945.298336167, 'max': 19196401.951461934, 'min': 9008902.528957583} best=9008902.528957583
9: neval=791{'avg': 9517855.790728813, 'max': 16420050.979031859, 'min': 8948449.922526415} best=8948449.922526415
10: neval=758{'avg': 9365645.808717942, 'max': 13794419.924288005, 'min': 8895329.006694991} best=8895329.006694991
11: neval=811{'avg': 9240064.941962894, 'max': 13577819.256691141, 'min': 8885172.009948732} best=8885172.009948732
12: neval=792{'avg': 9178719.344699377, 'max': 20402040.528262123, 'min': 8860896.669721209} best=8860896.669721209
13: neval=784{'avg': 9062613.892362926, 'max': 14175079.78804237, 'min': 8860896.669721209} best=8860896.669721209
14: neval=799{'avg': 9028330.787180172, 'max': 18387543.18422031, 'min': 8798144.067424122} best=8798144.067424122
15: neval=780{'avg': 8957382.851974808, 'max': 17420134.47545815, 'min': 8732629.243820313} best=8732629.243820313
16: neval=803{'avg': 8925308.239838436, 'max': 16549345.352093672, 'min': 8732629.243820313} best=8732629.243820313
17: neval=789{'avg': 8888239.903917579, 'max': 14134195.088762395, 'min': 8725055.305175131} best=8725055.305175131
18: neval=785{'avg': 8845809.005741723, 'max': 12904658.6542106, 'min': 8709367.124867652} best=8709367.124867652
19: neval=776{'avg': 8867933.665474761, 'max': 17463702.236782733, 'min': 8709367.124867652} best=8709367.124867652
20: neval=764{'avg': 8816005.088752462, 'max': 15460242.043583067, 'min': 8709367.124867652} best=8709367.124867652
21: neval=810{'avg': 8797362.713845469, 'max': 16864075.88120472, 'min': 8689893.847537259} best=8689893.847537259
22: neval=790{'avg': 8772663.61291312, 'max': 14118380.56768459, 'min': 8664349.242592037} best=8664349.242592037
23: neval=760{'avg': 8756401.73690565, 'max': 16118717.063604707, 'min': 8664349.242592037} best=8664349.242592037
24: neval=800{'avg': 8760833.885506563, 'max': 14737622.188202402, 'min': 8664349.242592037} best=8664349.242592037
25: neval=807{'avg': 8726871.306101099, 'max': 13721737.197616331, 'min': 8663158.704880793} best=8663158.704880793
26: neval=798{'avg': 8716276.994497325, 'max': 15508558.476893459, 'min': 8663158.704880793} best=8663158.704880793
27: neval=788{'avg': 8696306.897155434, 'max': 14248576.949554868, 'min': 8663158.704880793} best=8663158.704880793
28: neval=788{'avg': 8690946.342475586, 'max': 13339113.790857136, 'min': 8663158.704880793} best=8663158.704880793
29: neval=750{'avg': 8690828.105197681, 'max': 21188486.858539846, 'min': 8663158.704880793} best=8663158.704880793
30: neval=794{'avg': 8693637.260401566, 'max': 15281903.344435042, 'min': 8663158.704880793} best=8663158.704880793
31: neval=775{'avg': 8704893.082714047, 'max': 16980340.54377898, 'min': 8663158.704880793} best=8663158.704880793
32: neval=785{'avg': 8672841.248872884, 'max': 13054256.958046773, 'min': 8663158.704880793} best=8663158.704880793
33: neval=802{'avg': 8690033.201446632, 'max': 15874440.442476716, 'min': 8663158.704880793} best=8663158.704880793
34: neval=770{'avg': 8704493.357991688, 'max': 16136176.147040755, 'min': 8663158.704880793} best=8663158.704880793
35: neval=762{'avg': 8680847.459576773, 'max': 16062169.343467174, 'min': 8663158.704880793} best=8663158.704880793
36: neval=805{'avg': 8687952.918576207, 'max': 14240936.625183277, 'min': 8663158.704880793} best=8663158.704880793
37: neval=780{'avg': 8696343.469247906, 'max': 16829199.007238008, 'min': 8663158.704880793} best=8663158.704880793
38: neval=802{'avg': 8724624.360803345, 'max': 16896190.53830917, 'min': 8663158.704880793} best=8663158.704880793
39: neval=787{'avg': 8684646.194128174, 'max': 13698210.927831395, 'min': 8663158.704880793} best=8663158.704880793
40: neval=801{'avg': 8673544.831862465, 'max': 14013606.431285584, 'min': 8663158.704880793} best=8663158.704880793
41: neval=782{'avg': 8683380.53209155, 'max': 15186875.022164848, 'min': 8663158.704880793} best=8663158.704880793
42: neval=798{'avg': 8685951.409435501, 'max': 18505158.909687992, 'min': 8663158.704880793} best=8663158.704880793
43: neval=787{'avg': 8686796.600925632, 'max': 14026930.869957596, 'min': 8663158.704880793} best=8663158.704880793
44: neval=789{'avg': 8689151.905173138, 'max': 15053766.137730405, 'min': 8663158.704880793} best=8663158.704880793
45: neval=805{'avg': 8684324.143266361, 'max': 13668483.49585418, 'min': 8663158.704880793} best=8663158.704880793
46: neval=786{'avg': 8696824.84004031, 'max': 18473943.758195307, 'min': 8663158.704880793} best=8663158.704880793
47: neval=802{'avg': 8718874.25434079, 'max': 15345678.787839836, 'min': 8663158.704880793} best=8663158.704880793
48: neval=789{'avg': 8688192.243635174, 'max': 14032126.115174921, 'min': 8663158.704880793} best=8663158.704880793
49: neval=785{'avg': 8680223.564685417, 'max': 12062764.175196104, 'min': 8663158.704880793} best=8663158.704880793
50: neval=817{'avg': 8701057.805014329, 'max': 17088164.250962105, 'min': 8663158.704880793} best=8663158.704880793
51: neval=788{'avg': 8679821.894691005, 'max': 14842309.365287445, 'min': 8663158.704880793} best=8663158.704880793
52: neval=797{'avg': 8697630.229222374, 'max': 15219221.29714537, 'min': 8663158.704880793} best=8663158.704880793
53: neval=780{'avg': 8695266.033427324, 'max': 19641239.497959662, 'min': 8663158.704880793} best=8663158.704880793
54: neval=796{'avg': 8694806.30797988, 'max': 15507609.942323634, 'min': 8663158.704880793} best=8663158.704880793
55: neval=805{'avg': 8701839.819065876, 'max': 18363904.312091444, 'min': 8663158.704880793} best=8663158.704880793
56: neval=806{'avg': 8705946.04472767, 'max': 16847246.650986504, 'min': 8663158.704880793} best=8663158.704880793
57: neval=778{'avg': 8694169.529160295, 'max': 16478545.702361414, 'min': 8663158.704880793} best=8663158.704880793
58: neval=765{'avg': 8708530.309253413, 'max': 19898261.117893677, 'min': 8663158.704880793} best=8663158.704880793
59: neval=792{'avg': 8672396.443072716, 'max': 13817200.25883095, 'min': 8663158.704880793} best=8663158.704880793
60: neval=806{'avg': 8668735.420947237, 'max': 13448775.146081207, 'min': 8663158.704880793} best=8663158.704880793
61: neval=797{'avg': 8704955.64862255, 'max': 14560932.501550335, 'min': 8663158.704880793} best=8663158.704880793
62: neval=789{'avg': 8691770.933915008, 'max': 13805767.360054597, 'min': 8663158.704880793} best=8663158.704880793
63: neval=772{'avg': 8665388.22703787, 'max': 10892680.861959463, 'min': 8663158.704880793} best=8663158.704880793
64: neval=755{'avg': 8687607.441125387, 'max': 15936226.736458134, 'min': 8663158.704880793} best=8663158.704880793
65: neval=789{'avg': 8704565.132111656, 'max': 17353617.483647212, 'min': 8663158.704880793} best=8663158.704880793
66: neval=794{'avg': 8713451.812236972, 'max': 15108427.517972505, 'min': 8663158.704880793} best=8663158.704880793
67: neval=771{'avg': 8680929.936702514, 'max': 14542181.046728212, 'min': 8663158.704880793} best=8663158.704880793
68: neval=794{'avg': 8710592.35165754, 'max': 16841626.1639689, 'min': 8663158.704880793} best=8663158.704880793
69: neval=797{'avg': 8681862.035936158, 'max': 13474924.891198525, 'min': 8663158.704880793} best=8663158.704880793
70: neval=796{'avg': 8706066.148011582, 'max': 16530716.66055524, 'min': 8663158.704880793} best=8663158.704880793
71: neval=797{'avg': 8684969.821317388, 'max': 14239230.442752697, 'min': 8663158.704880793} best=8663158.704880793
72: neval=793{'avg': 8717251.8214682, 'max': 16693207.637798954, 'min': 8663158.704880793} best=8663158.704880793
73: neval=782{'avg': 8686094.695051897, 'max': 16141132.213854855, 'min': 8663158.704880793} best=8663158.704880793
74: neval=812{'avg': 8680769.829570856, 'max': 13082229.370620169, 'min': 8663158.704880793} best=8663158.704880793
75: neval=789{'avg': 8685953.992759887, 'max': 12658685.058493476, 'min': 8663158.704880793} best=8663158.704880793
