----------------------  実行情報  ----------------------
実行時間＝835秒
個体数＝950
合計世代数＝399
=============================
Total cost: 8580019.367821816
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 288682, 255303, 176442, 173623, 167381, 139153, 137675, 130277, 124915, 65655, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

trans_size=[76332]
trans_facility = ['新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 195422.0647028, '函館市': 367384.46219439997, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 364057.47964249994, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 355529.4944577, '稚内市': 102941.0779794, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 57348.32303742866, '稚内市': 36067.138681280754, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 56290.70094281448, '稚内市': 52441.443054823685, '名寄市': 49763.53341210574}

TC_indirect: {'新十津川町': 226321.03948514003}
IC_trans: {'新十津川町': 13880.51536607891}
OC_trans: {'新十津川町': 13640.099313724386}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 13008314.47179365, 'max': 19579403.736057747, 'min': 9000361.23391588} best=9000361.23391588
1: neval=733{'avg': 11486469.927574342, 'max': 16581862.91273562, 'min': 8825922.445716696} best=8825922.445716696
2: neval=756{'avg': 10564675.742779622, 'max': 17285894.47189699, 'min': 8825922.445716696} best=8825922.445716696
3: neval=753{'avg': 9964634.186453613, 'max': 16361615.280669728, 'min': 8825922.445716696} best=8825922.445716696
4: neval=754{'avg': 9542255.646291958, 'max': 13299971.645146573, 'min': 8750639.112671202} best=8750639.112671202
5: neval=768{'avg': 9340558.704549786, 'max': 19782960.304000057, 'min': 8716492.635616211} best=8716492.635616211
6: neval=747{'avg': 9092659.322520323, 'max': 15584219.417295355, 'min': 8672969.128107449} best=8672969.128107449
7: neval=743{'avg': 8970925.573501922, 'max': 12636832.442144204, 'min': 8672969.128107449} best=8672969.128107449
8: neval=785{'avg': 8881280.907512186, 'max': 11732591.06410863, 'min': 8678371.080283849} best=8672969.128107449
9: neval=734{'avg': 8833564.232888354, 'max': 12854914.523383925, 'min': 8628957.969631057} best=8628957.969631057
10: neval=768{'avg': 8796295.263646618, 'max': 13279673.12836619, 'min': 8628957.969631057} best=8628957.969631057
11: neval=750{'avg': 8761710.680471146, 'max': 16163050.922861565, 'min': 8614309.560701149} best=8614309.560701149
12: neval=747{'avg': 8723388.024390535, 'max': 14462480.308048774, 'min': 8593940.957902336} best=8593940.957902336
13: neval=763{'avg': 8701200.547204182, 'max': 12399701.171322457, 'min': 8597707.895353781} best=8593940.957902336
14: neval=721{'avg': 8686999.847157009, 'max': 16023709.224731877, 'min': 8593940.957902336} best=8593940.957902336
15: neval=741{'avg': 8645161.86483344, 'max': 14691704.24066026, 'min': 8593940.957902336} best=8593940.957902336
16: neval=734{'avg': 8641590.96007728, 'max': 14762452.197947474, 'min': 8593940.957902336} best=8593940.957902336
17: neval=722{'avg': 8615305.095261067, 'max': 12011295.658922415, 'min': 8593940.957902336} best=8593940.957902336
18: neval=751{'avg': 8621081.986426003, 'max': 14836042.931498468, 'min': 8593940.957902336} best=8593940.957902336
19: neval=723{'avg': 8602712.72058512, 'max': 13420820.8643568, 'min': 8593940.957902336} best=8593940.957902336
20: neval=739{'avg': 8637360.549135808, 'max': 16134017.894673895, 'min': 8593940.957902336} best=8593940.957902336
21: neval=766{'avg': 8620340.742602589, 'max': 15045477.46236147, 'min': 8593940.957902336} best=8593940.957902336
22: neval=749{'avg': 8625978.872615948, 'max': 15180291.755104592, 'min': 8593940.957902336} best=8593940.957902336
23: neval=739{'avg': 8618544.54448353, 'max': 15386688.243829295, 'min': 8593940.957902336} best=8593940.957902336
24: neval=753{'avg': 8630389.167568622, 'max': 17819284.12904263, 'min': 8593940.957902336} best=8593940.957902336
25: neval=771{'avg': 8636952.39585039, 'max': 14264956.963718593, 'min': 8593940.957902336} best=8593940.957902336
26: neval=771{'avg': 8630367.796690963, 'max': 13477638.376443477, 'min': 8593940.957902336} best=8593940.957902336
27: neval=741{'avg': 8626820.485100262, 'max': 18737163.197801627, 'min': 8593940.957902336} best=8593940.957902336
28: neval=740{'avg': 8601755.703057382, 'max': 11038302.382896088, 'min': 8593940.957902336} best=8593940.957902336
29: neval=734{'avg': 8598489.280602198, 'max': 12667674.988546077, 'min': 8593940.957902336} best=8593940.957902336
30: neval=720{'avg': 8614276.36838925, 'max': 15900971.435749445, 'min': 8593940.957902336} best=8593940.957902336
31: neval=756{'avg': 8619320.876513923, 'max': 16003738.61171214, 'min': 8593940.957902336} best=8593940.957902336
32: neval=761{'avg': 8620400.402616821, 'max': 15061398.733210415, 'min': 8593940.957902336} best=8593940.957902336
33: neval=742{'avg': 8635462.16392191, 'max': 14908511.995131457, 'min': 8593940.957902336} best=8593940.957902336
34: neval=762{'avg': 8609365.219830079, 'max': 13490084.49566627, 'min': 8593940.957902336} best=8593940.957902336
35: neval=758{'avg': 8621763.941950098, 'max': 16505397.696978446, 'min': 8593940.957902336} best=8593940.957902336
36: neval=747{'avg': 8620725.626669096, 'max': 18555764.860069707, 'min': 8593940.957902336} best=8593940.957902336
37: neval=737{'avg': 8601726.632871991, 'max': 12131435.347612172, 'min': 8593940.957902336} best=8593940.957902336
38: neval=774{'avg': 8621660.218018083, 'max': 16109319.066584932, 'min': 8593940.957902336} best=8593940.957902336
39: neval=755{'avg': 8617038.86200674, 'max': 14471899.719807768, 'min': 8593940.957902336} best=8593940.957902336
40: neval=749{'avg': 8624122.833826201, 'max': 15734246.099197749, 'min': 8593940.957902336} best=8593940.957902336
41: neval=724{'avg': 8610983.73576082, 'max': 12070931.132507179, 'min': 8593940.957902336} best=8593940.957902336
42: neval=756{'avg': 8622521.642656138, 'max': 14307085.805710861, 'min': 8593940.957902336} best=8593940.957902336
43: neval=764{'avg': 8610606.908691501, 'max': 11356266.389222203, 'min': 8593940.957902336} best=8593940.957902336
44: neval=750{'avg': 8620563.580550436, 'max': 13452075.175072147, 'min': 8593940.957902336} best=8593940.957902336
45: neval=720{'avg': 8619534.15853692, 'max': 15479907.293823967, 'min': 8593940.957902336} best=8593940.957902336
46: neval=749{'avg': 8623161.255759384, 'max': 14708839.64974841, 'min': 8593940.957902336} best=8593940.957902336
47: neval=744{'avg': 8612128.35535683, 'max': 11942065.035120117, 'min': 8593940.957902336} best=8593940.957902336
48: neval=744{'avg': 8627612.573937891, 'max': 15293644.910755761, 'min': 8593940.957902336} best=8593940.957902336
49: neval=751{'avg': 8628905.37457074, 'max': 14916120.045343708, 'min': 8593940.957902336} best=8593940.957902336
50: neval=756{'avg': 8616050.707845258, 'max': 14035134.63886177, 'min': 8593940.957902336} best=8593940.957902336
51: neval=748{'avg': 8611943.738606507, 'max': 12966808.05054464, 'min': 8593940.957902336} best=8593940.957902336
52: neval=726{'avg': 8607546.05800378, 'max': 17428066.25763836, 'min': 8593940.957902336} best=8593940.957902336
53: neval=737{'avg': 8623468.938569285, 'max': 14973725.380299617, 'min': 8593940.957902336} best=8593940.957902336
54: neval=769{'avg': 8626136.395670619, 'max': 16312842.736544695, 'min': 8593940.957902336} best=8593940.957902336
55: neval=730{'avg': 8604303.322687395, 'max': 13681807.817210054, 'min': 8593940.957902336} best=8593940.957902336
56: neval=733{'avg': 8620586.71252159, 'max': 14501165.227138197, 'min': 8593940.957902336} best=8593940.957902336
57: neval=753{'avg': 8642258.714767953, 'max': 15900750.41803176, 'min': 8592661.956969136} best=8592661.956969136
58: neval=739{'avg': 8641022.405202374, 'max': 18364833.334619805, 'min': 8592661.956969136} best=8592661.956969136
59: neval=758{'avg': 8616216.987311937, 'max': 14935698.198122602, 'min': 8592661.956969136} best=8592661.956969136
60: neval=752{'avg': 8631518.984803142, 'max': 16458138.456335854, 'min': 8592661.956969136} best=8592661.956969136
61: neval=712{'avg': 8604392.580688167, 'max': 14798630.862450808, 'min': 8592661.956969136} best=8592661.956969136
62: neval=715{'avg': 8607836.912111621, 'max': 14517357.798837444, 'min': 8592661.956969136} best=8592661.956969136
63: neval=716{'avg': 8612043.229832333, 'max': 15143775.226868661, 'min': 8592661.956969136} best=8592661.956969136
64: neval=743{'avg': 8639009.127886446, 'max': 17018483.188603017, 'min': 8592661.956969136} best=8592661.956969136
65: neval=736{'avg': 8609458.076586427, 'max': 15821006.864194347, 'min': 8592661.956969136} best=8592661.956969136
66: neval=740{'avg': 8614545.681497373, 'max': 17979865.356075913, 'min': 8592661.956969136} best=8592661.956969136
67: neval=774{'avg': 8629825.001675032, 'max': 17015945.949388273, 'min': 8592661.956969136} best=8592661.956969136
68: neval=778{'avg': 8623166.293203205, 'max': 13449001.29440209, 'min': 8592661.956969136} best=8592661.956969136
69: neval=748{'avg': 8606200.725226117, 'max': 11309415.547526792, 'min': 8592661.956969136} best=8592661.956969136
70: neval=757{'avg': 8604658.632773304, 'max': 16670806.341545133, 'min': 8592661.956969136} best=8592661.956969136
71: neval=755{'avg': 8598824.740067614, 'max': 11236724.36666878, 'min': 8592661.956969136} best=8592661.956969136
72: neval=757{'avg': 8618222.70975387, 'max': 13224529.028138347, 'min': 8592661.956969136} best=8592661.956969136
73: neval=751{'avg': 8629960.839628557, 'max': 16647960.648223087, 'min': 8592661.956969136} best=8592661.956969136
74: neval=733{'avg': 8615594.97670207, 'max': 15334544.411127057, 'min': 8592661.956969136} best=8592661.956969136
75: neval=748{'avg': 8639588.077157702, 'max': 17125490.534248535, 'min': 8592661.956969136} best=8592661.956969136
76: neval=744{'avg': 8627338.258187791, 'max': 14153599.653928366, 'min': 8592661.956969136} best=8592661.956969136
77: neval=733{'avg': 8613016.169715196, 'max': 16233292.278269654, 'min': 8592661.956969136} best=8592661.956969136
