----------------------  実行情報  ----------------------
実行時間＝401秒
個体数＝950
合計世代数＝216
=============================
Total cost: 8927170.550746124
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1064664, 677679, 495491, 430316, 328884, 317128, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 83222, 77627, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 405295.30357049993, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 444271.3095939, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 373216.4708475731, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 112266.90246269261, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 156273.16054450755, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46548.57763309231, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 222678.58300190003, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '岩見沢市': 126808.66974324, '雨竜町': 257495.76358928002, '中標津町': 163497.74849258002}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 14583.831131292325, '雨竜町': 13938.829848079671, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 14017.401864824245, '雨竜町': 13711.667272532988, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2917) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(572/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(83222) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/869) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(213/869) t/day → receive from: 中継施設＝ 雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 15266215.917126043, 'max': 23495890.76459263, 'min': 11267356.77474505} best=11267356.77474505
1: neval=778{'avg': 14031911.59468984, 'max': 21041071.240235824, 'min': 10956703.849594966} best=10956703.849594966
2: neval=735{'avg': 13170204.312151873, 'max': 20547560.972836874, 'min': 10916473.241985206} best=10916473.241985206
3: neval=733{'avg': 12487672.806185162, 'max': 19364492.534387507, 'min': 10460277.961818954} best=10460277.961818954
4: neval=791{'avg': 12069565.489531925, 'max': 18165910.57341909, 'min': 9511465.76748984} best=9511465.76748984
5: neval=755{'avg': 11590066.778473988, 'max': 18225028.835872643, 'min': 9446416.051833184} best=9446416.051833184
6: neval=734{'avg': 11121236.090886781, 'max': 19526433.641615123, 'min': 9446416.051833184} best=9446416.051833184
7: neval=737{'avg': 10881347.511473557, 'max': 17648844.752792012, 'min': 9446416.051833184} best=9446416.051833184
8: neval=754{'avg': 10598803.040225232, 'max': 24277836.119270984, 'min': 9446416.051833184} best=9446416.051833184
9: neval=741{'avg': 10289439.19741266, 'max': 13801392.991695581, 'min': 9446416.051833184} best=9446416.051833184
10: neval=750{'avg': 10148477.887677155, 'max': 19657111.127839305, 'min': 9381968.48997733} best=9381968.48997733
11: neval=731{'avg': 9990066.650347736, 'max': 20355257.372029755, 'min': 9343372.954298913} best=9343372.954298913
12: neval=746{'avg': 9778752.57097398, 'max': 20645389.384527106, 'min': 9267336.203617651} best=9267336.203617651
13: neval=746{'avg': 9672436.671323214, 'max': 16138917.908559445, 'min': 9195101.12129689} best=9195101.12129689
14: neval=759{'avg': 9527647.481410427, 'max': 16218726.835409593, 'min': 9038993.796473807} best=9038993.796473807
15: neval=749{'avg': 9430904.259662163, 'max': 18824533.22573275, 'min': 9038993.796473807} best=9038993.796473807
16: neval=736{'avg': 9317565.307091197, 'max': 18247442.591163922, 'min': 9009442.895847991} best=9009442.895847991
17: neval=749{'avg': 9243992.61794487, 'max': 15368909.232244361, 'min': 9004679.005312309} best=9004679.005312309
18: neval=764{'avg': 9194462.37866953, 'max': 16350301.389615413, 'min': 8979559.603417402} best=8979559.603417402
19: neval=771{'avg': 9136555.217078416, 'max': 14754490.802305304, 'min': 8979559.603417402} best=8979559.603417402
20: neval=762{'avg': 9088081.641320055, 'max': 21396821.062651448, 'min': 8960913.253551364} best=8960913.253551364
21: neval=748{'avg': 9062058.751311168, 'max': 14302946.330708193, 'min': 8960913.253551364} best=8960913.253551364
22: neval=753{'avg': 9061956.481655808, 'max': 22917826.34196615, 'min': 8941753.434738439} best=8941753.434738439
23: neval=758{'avg': 9036582.68060382, 'max': 15764569.564522594, 'min': 8938251.059739055} best=8938251.059739055
24: neval=774{'avg': 9025678.62134627, 'max': 20074567.04617899, 'min': 8938251.059739055} best=8938251.059739055
25: neval=737{'avg': 8998479.144649617, 'max': 20357596.79562444, 'min': 8927170.550746124} best=8927170.550746124
26: neval=794{'avg': 8988937.810702972, 'max': 17727862.269569084, 'min': 8927170.550746124} best=8927170.550746124
27: neval=769{'avg': 8975876.979641164, 'max': 14293421.07872744, 'min': 8927170.550746124} best=8927170.550746124
28: neval=757{'avg': 8954689.225432355, 'max': 12589974.768091477, 'min': 8927170.550746124} best=8927170.550746124
29: neval=736{'avg': 8964122.77033366, 'max': 19617332.861587122, 'min': 8927170.550746124} best=8927170.550746124
30: neval=722{'avg': 8945964.731650433, 'max': 16585339.32174611, 'min': 8927170.550746124} best=8927170.550746124
31: neval=763{'avg': 8974026.890042301, 'max': 17103918.58700726, 'min': 8927170.550746124} best=8927170.550746124
32: neval=740{'avg': 8954839.02747799, 'max': 16772126.606939629, 'min': 8927170.550746124} best=8927170.550746124
33: neval=756{'avg': 8944292.133215107, 'max': 13376920.554023251, 'min': 8927170.550746124} best=8927170.550746124
34: neval=762{'avg': 8964292.089207709, 'max': 15387398.81351234, 'min': 8927170.550746124} best=8927170.550746124
35: neval=736{'avg': 8966259.738671765, 'max': 17559327.238355316, 'min': 8927170.550746124} best=8927170.550746124
36: neval=721{'avg': 8952730.087146742, 'max': 14266604.52100324, 'min': 8927170.550746124} best=8927170.550746124
37: neval=746{'avg': 8963330.843560908, 'max': 18079716.264554612, 'min': 8927170.550746124} best=8927170.550746124
38: neval=775{'avg': 8969412.170901421, 'max': 19671322.152585514, 'min': 8927170.550746124} best=8927170.550746124
39: neval=765{'avg': 8964740.28575436, 'max': 18313191.177315645, 'min': 8927170.550746124} best=8927170.550746124
40: neval=743{'avg': 8944387.887214152, 'max': 13038928.02534429, 'min': 8927170.550746124} best=8927170.550746124
41: neval=774{'avg': 8970140.347424513, 'max': 18688386.210172724, 'min': 8927170.550746124} best=8927170.550746124
42: neval=738{'avg': 8946678.355142713, 'max': 17827723.873793446, 'min': 8927170.550746124} best=8927170.550746124
43: neval=775{'avg': 8973171.387825765, 'max': 18032392.648821533, 'min': 8927170.550746124} best=8927170.550746124
44: neval=748{'avg': 8948558.829757163, 'max': 16062152.530004928, 'min': 8927170.550746124} best=8927170.550746124
45: neval=746{'avg': 8944645.932500144, 'max': 15777230.147092866, 'min': 8927170.550746124} best=8927170.550746124
46: neval=725{'avg': 8947889.898554292, 'max': 15808238.382278211, 'min': 8927170.550746124} best=8927170.550746124
47: neval=746{'avg': 8968530.851921944, 'max': 16206946.677905362, 'min': 8927170.550746124} best=8927170.550746124
48: neval=755{'avg': 8963879.310678896, 'max': 17042505.927010223, 'min': 8927170.550746124} best=8927170.550746124
49: neval=736{'avg': 8988692.289571457, 'max': 22007412.56999133, 'min': 8927170.550746124} best=8927170.550746124
50: neval=733{'avg': 8948578.851229616, 'max': 13731079.525027534, 'min': 8927170.550746124} best=8927170.550746124
51: neval=731{'avg': 8944331.459915575, 'max': 14706040.8885488, 'min': 8927170.550746124} best=8927170.550746124
52: neval=746{'avg': 8959032.835691417, 'max': 16779164.188331004, 'min': 8927170.550746124} best=8927170.550746124
53: neval=743{'avg': 8954080.941098422, 'max': 14207883.111979987, 'min': 8927170.550746124} best=8927170.550746124
54: neval=743{'avg': 8957744.88854733, 'max': 15228242.510947002, 'min': 8927170.550746124} best=8927170.550746124
55: neval=773{'avg': 9010657.452604966, 'max': 19116872.317121956, 'min': 8927170.550746124} best=8927170.550746124
56: neval=753{'avg': 8958299.474106463, 'max': 14940275.925704433, 'min': 8927170.550746124} best=8927170.550746124
57: neval=769{'avg': 8959041.81070438, 'max': 16050554.343814522, 'min': 8927170.550746124} best=8927170.550746124
58: neval=763{'avg': 8991630.946729794, 'max': 18139290.812833916, 'min': 8927170.550746124} best=8927170.550746124
59: neval=733{'avg': 8948043.8362187, 'max': 12485579.838411182, 'min': 8927170.550746124} best=8927170.550746124
60: neval=760{'avg': 8947758.473083016, 'max': 15012726.128612807, 'min': 8927170.550746124} best=8927170.550746124
61: neval=753{'avg': 8938145.995117465, 'max': 14718588.078055318, 'min': 8927170.550746124} best=8927170.550746124
