----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝850
合計世代数＝188
=============================
Total cost: 9240240.321686832
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1078336, 677679, 495491, 430316, 328884, 298993, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167381, 130277, 125721, 106618, 96894]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 723033.2800443001, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 378009.17125768185, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 107600.22955059061, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 158279.95954491003, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 43886.692036815315, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 222678.58300190003, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '厚岸町': 340470.24771224, '岩見沢市': 187391.66707728003}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15940.960733184455}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15443.719047140172}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2954) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(610/2954) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(96894) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(819/819) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 15548433.108448226, 'max': 23143097.500019267, 'min': 11614236.812314842} best=11614236.812314842
1: neval=698{'avg': 14212323.001566337, 'max': 21363483.36557664, 'min': 10633335.778532866} best=10633335.778532866
2: neval=677{'avg': 13221481.088120732, 'max': 24387331.77476407, 'min': 10049567.52407965} best=10049567.52407965
3: neval=675{'avg': 12566381.655368155, 'max': 19548831.199494895, 'min': 9889038.163830783} best=9889038.163830783
4: neval=644{'avg': 12024086.54185247, 'max': 18802864.98185493, 'min': 10257985.41906941} best=9889038.163830783
5: neval=667{'avg': 11518601.323003853, 'max': 17668557.433217227, 'min': 9891633.91683995} best=9889038.163830783
6: neval=657{'avg': 11205816.236035448, 'max': 17502604.64606067, 'min': 9809153.570376929} best=9809153.570376929
7: neval=687{'avg': 10867649.8163821, 'max': 25607093.577686504, 'min': 9654547.594606439} best=9654547.594606439
8: neval=681{'avg': 10554190.73207795, 'max': 16937980.85119439, 'min': 9639419.568626676} best=9639419.568626676
9: neval=628{'avg': 10282108.517891806, 'max': 14384436.098469332, 'min': 9603903.198466912} best=9603903.198466912
10: neval=657{'avg': 10133183.282658854, 'max': 25394571.957837366, 'min': 9575429.133959256} best=9575429.133959256
11: neval=694{'avg': 9931973.358303454, 'max': 17549564.403586652, 'min': 9538169.146957552} best=9538169.146957552
12: neval=660{'avg': 9788961.62440119, 'max': 15678604.421358122, 'min': 9384676.417865219} best=9384676.417865219
13: neval=680{'avg': 9695293.435898716, 'max': 15554672.347540548, 'min': 9384676.417865219} best=9384676.417865219
14: neval=698{'avg': 9643611.54312913, 'max': 16852051.425785422, 'min': 9359838.661879722} best=9359838.661879722
15: neval=684{'avg': 9592538.858133301, 'max': 19673902.52185415, 'min': 9288990.814810626} best=9288990.814810626
16: neval=655{'avg': 9490699.467727998, 'max': 12886635.853766492, 'min': 9276618.316654747} best=9276618.316654747
17: neval=688{'avg': 9473434.202921107, 'max': 17085611.326550893, 'min': 9240240.321686832} best=9240240.321686832
18: neval=670{'avg': 9378733.803613078, 'max': 14027669.549327027, 'min': 9240240.321686832} best=9240240.321686832
19: neval=644{'avg': 9357407.461387768, 'max': 17752269.236569807, 'min': 9240240.321686832} best=9240240.321686832
20: neval=677{'avg': 9306619.000941306, 'max': 13906740.550625745, 'min': 9240240.321686832} best=9240240.321686832
21: neval=686{'avg': 9282279.208845114, 'max': 16814167.18695373, 'min': 9240240.321686832} best=9240240.321686832
22: neval=658{'avg': 9269093.823513126, 'max': 17440864.47148155, 'min': 9240240.321686832} best=9240240.321686832
23: neval=662{'avg': 9255169.109270925, 'max': 15007847.984088128, 'min': 9240240.321686832} best=9240240.321686832
24: neval=673{'avg': 9254594.546804698, 'max': 16041258.461614314, 'min': 9240240.321686832} best=9240240.321686832
25: neval=661{'avg': 9273234.375268713, 'max': 16671192.264149576, 'min': 9240240.321686832} best=9240240.321686832
26: neval=699{'avg': 9284783.100538893, 'max': 16596455.835831515, 'min': 9240240.321686832} best=9240240.321686832
27: neval=685{'avg': 9293218.585916713, 'max': 18826957.22555665, 'min': 9240240.321686832} best=9240240.321686832
28: neval=695{'avg': 9270689.941855296, 'max': 15605963.488663089, 'min': 9240240.321686832} best=9240240.321686832
29: neval=675{'avg': 9274375.070102857, 'max': 14587693.325987458, 'min': 9240240.321686832} best=9240240.321686832
30: neval=686{'avg': 9254261.983173499, 'max': 15527623.509576244, 'min': 9240240.321686832} best=9240240.321686832
31: neval=672{'avg': 9279991.45106734, 'max': 19352759.716139585, 'min': 9240240.321686832} best=9240240.321686832
32: neval=672{'avg': 9253329.298884148, 'max': 14683727.839625627, 'min': 9240240.321686832} best=9240240.321686832
33: neval=693{'avg': 9275177.918213451, 'max': 18107253.984931696, 'min': 9240240.321686832} best=9240240.321686832
34: neval=668{'avg': 9280990.532432906, 'max': 17205147.00168128, 'min': 9240240.321686832} best=9240240.321686832
35: neval=682{'avg': 9270990.819925647, 'max': 15777390.818773149, 'min': 9240240.321686832} best=9240240.321686832
36: neval=673{'avg': 9279425.419696426, 'max': 15617306.172649847, 'min': 9240240.321686832} best=9240240.321686832
37: neval=672{'avg': 9277314.365681987, 'max': 17862183.864271067, 'min': 9240240.321686832} best=9240240.321686832
38: neval=667{'avg': 9264807.975709518, 'max': 17296215.493532624, 'min': 9240240.321686832} best=9240240.321686832
39: neval=680{'avg': 9283672.727890594, 'max': 16451388.78242096, 'min': 9240240.321686832} best=9240240.321686832
40: neval=650{'avg': 9270399.335617721, 'max': 18012967.441297963, 'min': 9240240.321686832} best=9240240.321686832
41: neval=667{'avg': 9257791.689380264, 'max': 14123648.624910383, 'min': 9240240.321686832} best=9240240.321686832
42: neval=682{'avg': 9251901.264554745, 'max': 13408300.069989556, 'min': 9240240.321686832} best=9240240.321686832
43: neval=687{'avg': 9273936.773024999, 'max': 15646875.277868485, 'min': 9240240.321686832} best=9240240.321686832
44: neval=650{'avg': 9267573.1518327, 'max': 17353320.186292786, 'min': 9240240.321686832} best=9240240.321686832
45: neval=688{'avg': 9262336.336602207, 'max': 15792303.290283874, 'min': 9240240.321686832} best=9240240.321686832
46: neval=670{'avg': 9259159.387752602, 'max': 14959312.623791652, 'min': 9240240.321686832} best=9240240.321686832
47: neval=682{'avg': 9283095.403912792, 'max': 17133920.530093223, 'min': 9240240.321686832} best=9240240.321686832
48: neval=692{'avg': 9269426.601149077, 'max': 15957015.012979198, 'min': 9240240.321686832} best=9240240.321686832
49: neval=689{'avg': 9253805.435346909, 'max': 15783608.685377542, 'min': 9240240.321686832} best=9240240.321686832
50: neval=665{'avg': 9254112.597897077, 'max': 13874943.616052533, 'min': 9240240.321686832} best=9240240.321686832
51: neval=658{'avg': 9267952.676291613, 'max': 15962792.015686376, 'min': 9240240.321686832} best=9240240.321686832
52: neval=677{'avg': 9274912.301751398, 'max': 18892126.179777347, 'min': 9240240.321686832} best=9240240.321686832
53: neval=677{'avg': 9292891.806047305, 'max': 23365448.19519245, 'min': 9240240.321686832} best=9240240.321686832
54: neval=662{'avg': 9274043.137965938, 'max': 14192705.526624868, 'min': 9240240.321686832} best=9240240.321686832
55: neval=674{'avg': 9284580.244857563, 'max': 19066535.404195726, 'min': 9240240.321686832} best=9240240.321686832
56: neval=697{'avg': 9268216.325859912, 'max': 16511900.505204715, 'min': 9240240.321686832} best=9240240.321686832
57: neval=670{'avg': 9248350.175949782, 'max': 12084042.733056117, 'min': 9240240.321686832} best=9240240.321686832
58: neval=659{'avg': 9260767.22448542, 'max': 16137915.945711987, 'min': 9240240.321686832} best=9240240.321686832
59: neval=666{'avg': 9264894.779564576, 'max': 16761732.609003045, 'min': 9240240.321686832} best=9240240.321686832
60: neval=660{'avg': 9285428.858899014, 'max': 17049725.875783537, 'min': 9240240.321686832} best=9240240.321686832
61: neval=661{'avg': 9301270.520520711, 'max': 18249292.695931982, 'min': 9240240.321686832} best=9240240.321686832
62: neval=680{'avg': 9276404.246336404, 'max': 14225680.950625863, 'min': 9240240.321686832} best=9240240.321686832
63: neval=671{'avg': 9262424.338447321, 'max': 14027487.483658357, 'min': 9240240.321686832} best=9240240.321686832
64: neval=672{'avg': 9269775.450836714, 'max': 16162106.89542835, 'min': 9240240.321686832} best=9240240.321686832
