----------------------  実行情報  ----------------------
実行時間＝227秒
個体数＝750
合計世代数＝166
=============================
Total cost: 9461280.600353625
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 1046796, 677679, 495491, 430316, 331400, 315100, 255303, 252452, 225259, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '厚岸町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町']]

trans_size=[127537, 125721]
trans_facility = ['標茶町', '小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 640299.6054579001, '釧路市': 205083.3241966, '札幌市': 477802.0233189, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '厚岸町': 355529.4944577, '千歳市': 283340.2134539, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 366952.8685269307, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '厚岸町': 95242.88188852457, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 153650.46565427995, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '厚岸町': 37055.326305559334, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'標茶町': 396092.72374146, '小樽市': 202177.36945434002}
IC_trans: {'標茶町': 18627.445965190636, '小樽市': 18368.06717200099}
OC_trans: {'標茶町': 19090.507320129564, '小樽市': 19001.34466983611}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2868) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2868) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(342/692) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
indirect 厚岸町(349/692) t/day → receive from: 中継施設＝ 標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 15280754.790592132, 'max': 23190202.29093286, 'min': 11163441.091014087} best=11163441.091014087
1: neval=597{'avg': 13642113.356710225, 'max': 20221954.941756897, 'min': 10075087.823516713} best=10075087.823516713
2: neval=601{'avg': 12755845.560815644, 'max': 19815163.990574066, 'min': 10019133.836027531} best=10019133.836027531
3: neval=589{'avg': 12154032.170404144, 'max': 19060049.196858123, 'min': 10019133.836027531} best=10019133.836027531
4: neval=587{'avg': 11597889.158186927, 'max': 18936568.45896368, 'min': 9873822.099714331} best=9873822.099714331
5: neval=588{'avg': 11279486.173249368, 'max': 18201787.511017993, 'min': 9873822.099714331} best=9873822.099714331
6: neval=589{'avg': 10974357.094966795, 'max': 16837749.84154514, 'min': 9764574.635357963} best=9764574.635357963
7: neval=573{'avg': 10695123.957524015, 'max': 15503511.37450061, 'min': 9764574.635357963} best=9764574.635357963
8: neval=571{'avg': 10432658.650697492, 'max': 15207083.401207488, 'min': 9699211.623179408} best=9699211.623179408
9: neval=589{'avg': 10259659.733020358, 'max': 18067779.705571964, 'min': 9699211.623179408} best=9699211.623179408
10: neval=616{'avg': 10099773.80465392, 'max': 15798833.968855092, 'min': 9657307.541766452} best=9657307.541766452
11: neval=615{'avg': 9979476.034232855, 'max': 15109349.321740877, 'min': 9584873.324602092} best=9584873.324602092
12: neval=600{'avg': 9891475.843870958, 'max': 13423525.1077724, 'min': 9541866.206698176} best=9541866.206698176
13: neval=591{'avg': 9787887.979970416, 'max': 13521487.154539736, 'min': 9541866.206698176} best=9541866.206698176
14: neval=593{'avg': 9736911.954429321, 'max': 16667190.020769356, 'min': 9486901.994055333} best=9486901.994055333
15: neval=573{'avg': 9672897.736881059, 'max': 13200679.653415289, 'min': 9461280.600353625} best=9461280.600353625
16: neval=565{'avg': 9649352.199681649, 'max': 17712677.394379355, 'min': 9461280.600353625} best=9461280.600353625
17: neval=573{'avg': 9591032.702242501, 'max': 14349605.59224077, 'min': 9461280.600353625} best=9461280.600353625
18: neval=579{'avg': 9579615.920004085, 'max': 14876170.308690902, 'min': 9461280.600353625} best=9461280.600353625
19: neval=586{'avg': 9560840.579015855, 'max': 15199153.93165802, 'min': 9461280.600353625} best=9461280.600353625
20: neval=587{'avg': 9523327.53036328, 'max': 15058000.869295703, 'min': 9461280.600353625} best=9461280.600353625
21: neval=589{'avg': 9516225.253948258, 'max': 16807097.87139589, 'min': 9461280.600353625} best=9461280.600353625
22: neval=600{'avg': 9504067.508688679, 'max': 20974832.49916502, 'min': 9461280.600353625} best=9461280.600353625
23: neval=576{'avg': 9477344.995803019, 'max': 18061676.815220032, 'min': 9461280.600353625} best=9461280.600353625
24: neval=614{'avg': 9498121.312549766, 'max': 17522221.134588245, 'min': 9461280.600353625} best=9461280.600353625
25: neval=601{'avg': 9474897.919828802, 'max': 13297857.744417526, 'min': 9461280.600353625} best=9461280.600353625
26: neval=612{'avg': 9504311.723204082, 'max': 13918081.292452104, 'min': 9461280.600353625} best=9461280.600353625
27: neval=588{'avg': 9467355.243527675, 'max': 12725173.139893357, 'min': 9461280.600353625} best=9461280.600353625
28: neval=590{'avg': 9510479.566894185, 'max': 17024478.332533743, 'min': 9461280.600353625} best=9461280.600353625
29: neval=588{'avg': 9494350.674458241, 'max': 16107652.56718596, 'min': 9461280.600353625} best=9461280.600353625
30: neval=589{'avg': 9478495.938892411, 'max': 15062667.986216336, 'min': 9461280.600353625} best=9461280.600353625
31: neval=588{'avg': 9485685.650107643, 'max': 16319584.065123424, 'min': 9461280.600353625} best=9461280.600353625
32: neval=596{'avg': 9478438.029318022, 'max': 15483598.527666988, 'min': 9461280.600353625} best=9461280.600353625
33: neval=558{'avg': 9515859.018461416, 'max': 19156317.610054813, 'min': 9461280.600353625} best=9461280.600353625
34: neval=601{'avg': 9478606.717229046, 'max': 15162553.486794414, 'min': 9461280.600353625} best=9461280.600353625
35: neval=586{'avg': 9478925.5514507, 'max': 13847154.915136477, 'min': 9461280.600353625} best=9461280.600353625
36: neval=592{'avg': 9479190.008381717, 'max': 15321506.127707817, 'min': 9461280.600353625} best=9461280.600353625
37: neval=604{'avg': 9493535.392863413, 'max': 16738891.464841532, 'min': 9461280.600353625} best=9461280.600353625
38: neval=588{'avg': 9504900.98915501, 'max': 16484990.071006473, 'min': 9461280.600353625} best=9461280.600353625
39: neval=564{'avg': 9501389.93589113, 'max': 16494341.116936836, 'min': 9461280.600353625} best=9461280.600353625
40: neval=591{'avg': 9468431.714501562, 'max': 12705485.280668225, 'min': 9461280.600353625} best=9461280.600353625
41: neval=595{'avg': 9492715.57872445, 'max': 15254469.306603393, 'min': 9461280.600353625} best=9461280.600353625
42: neval=589{'avg': 9518851.754628167, 'max': 17691531.71278786, 'min': 9461280.600353625} best=9461280.600353625
43: neval=596{'avg': 9489430.066026624, 'max': 17054440.024218325, 'min': 9461280.600353625} best=9461280.600353625
44: neval=586{'avg': 9511473.644612826, 'max': 15384359.0464938, 'min': 9461280.600353625} best=9461280.600353625
45: neval=596{'avg': 9487894.364717774, 'max': 15949745.30574106, 'min': 9461280.600353625} best=9461280.600353625
46: neval=582{'avg': 9470589.082890809, 'max': 13407535.365259498, 'min': 9461280.600353625} best=9461280.600353625
47: neval=575{'avg': 9538633.723528938, 'max': 18754950.93864111, 'min': 9461280.600353625} best=9461280.600353625
48: neval=590{'avg': 9484258.340174798, 'max': 14949555.400097746, 'min': 9461280.600353625} best=9461280.600353625
49: neval=586{'avg': 9476922.46545403, 'max': 15345616.050032845, 'min': 9461280.600353625} best=9461280.600353625
50: neval=589{'avg': 9546738.740174977, 'max': 19178128.34253274, 'min': 9461280.600353625} best=9461280.600353625
51: neval=602{'avg': 9461280.600353628, 'max': 9461280.600353625, 'min': 9461280.600353625} best=9461280.600353625
52: neval=592{'avg': 9515629.443338629, 'max': 15315478.648393502, 'min': 9461280.600353625} best=9461280.600353625
53: neval=614{'avg': 9518038.256534806, 'max': 17807998.014440894, 'min': 9461280.600353625} best=9461280.600353625
54: neval=598{'avg': 9474118.683247, 'max': 15001759.728646409, 'min': 9461280.600353625} best=9461280.600353625
55: neval=622{'avg': 9516916.427119507, 'max': 20519020.531491045, 'min': 9461280.600353625} best=9461280.600353625
56: neval=583{'avg': 9474467.923518592, 'max': 14977012.376563875, 'min': 9461280.600353625} best=9461280.600353625
57: neval=592{'avg': 9489097.701044802, 'max': 17294000.10991792, 'min': 9461280.600353625} best=9461280.600353625
58: neval=620{'avg': 9501276.97042567, 'max': 14450583.78206447, 'min': 9461280.600353625} best=9461280.600353625
59: neval=586{'avg': 9479839.537890116, 'max': 12350699.97553756, 'min': 9461280.600353625} best=9461280.600353625
60: neval=609{'avg': 9484960.911545584, 'max': 13559068.678641409, 'min': 9461280.600353625} best=9461280.600353625
61: neval=614{'avg': 9485653.164982067, 'max': 18090799.817981314, 'min': 9461280.600353625} best=9461280.600353625
62: neval=576{'avg': 9493103.396094492, 'max': 13638647.067930104, 'min': 9461280.600353625} best=9461280.600353625
63: neval=600{'avg': 9480842.242899949, 'max': 14944609.115285326, 'min': 9461280.600353625} best=9461280.600353625
64: neval=578{'avg': 9502667.778764542, 'max': 18027915.473934647, 'min': 9461280.600353625} best=9461280.600353625
65: neval=618{'avg': 9517114.246632386, 'max': 20043774.548009783, 'min': 9461280.600353625} best=9461280.600353625
66: neval=575{'avg': 9491005.64384219, 'max': 15899140.223688036, 'min': 9461280.600353625} best=9461280.600353625
67: neval=574{'avg': 9478227.672470788, 'max': 12900842.707006434, 'min': 9461280.600353625} best=9461280.600353625
68: neval=572{'avg': 9475460.364610882, 'max': 15241878.981437456, 'min': 9461280.600353625} best=9461280.600353625
69: neval=609{'avg': 9479943.678749127, 'max': 18687472.1604593, 'min': 9461280.600353625} best=9461280.600353625
70: neval=586{'avg': 9492261.35819853, 'max': 19955257.0066915, 'min': 9461280.600353625} best=9461280.600353625
71: neval=584{'avg': 9478887.81427829, 'max': 13139593.549241263, 'min': 9461280.600353625} best=9461280.600353625
