----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝1100
合計世代数＝255
=============================
Total cost: 8337018.027038783
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 934651, 677679, 483537, 430316, 335264, 325699, 302700, 260777, 255303, 179733, 137675, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 106190, 99038, 78930, 74139, 68342, 47300, 36029]
trans_facility = ['厚岸町', '千歳市', '白老町', '岩見沢市', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '厚真町': 221818.637407, '標茶町': 102383.11812599999, '函館市': 367384.46219439997, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 327640.59618260316, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 108560.43062647001, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 137189.63520517695, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 44430.81168971848, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '稚内市': 52957.07848708198}

TC_indirect: {'厚岸町': 340470.24771224, '千歳市': 82048.26725130001, '白老町': 41560.751991000005, '岩見沢市': 113454.3491999, '新十津川町': 255715.09796578, '中標津町': 163497.74849258002, '名寄市': 212701.85169910002, '新ひだか町': 109857.35078386}
IC_trans: {'厚岸町': 16707.060129314974, '千歳市': 16691.40882494278, '白老町': 16023.64309900052, '岩見沢市': 14196.876611895212, '新十津川町': 13580.29512769195, '中標津町': 13105.842777107931, '名寄市': 10760.140470169454, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '岩見沢市': 13783.363368961305, '新十津川町': 13518.169345763783, '中標津町': 12491.09380280054, '名寄市': 9829.125796728564, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2561) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(216/2561) t/day → receive from: 中継施設＝ 岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 13944004.523026487, 'max': 21573859.750677135, 'min': 10024563.49454288} best=10024563.49454288
1: neval=897{'avg': 12710646.735510843, 'max': 19611829.103415694, 'min': 9660823.68192156} best=9660823.68192156
2: neval=861{'avg': 11934339.805670315, 'max': 18392504.504570644, 'min': 9935389.721128888} best=9660823.68192156
3: neval=859{'avg': 11320902.597511055, 'max': 15783151.225068465, 'min': 9648710.542127788} best=9648710.542127788
4: neval=862{'avg': 10882101.879640812, 'max': 18197869.864932336, 'min': 9211884.317146573} best=9211884.317146573
5: neval=832{'avg': 10475587.254610706, 'max': 14824513.856393963, 'min': 8985434.928789753} best=8985434.928789753
6: neval=862{'avg': 10258573.588667104, 'max': 16071010.847574307, 'min': 8949869.40222391} best=8949869.40222391
7: neval=863{'avg': 9935005.320642358, 'max': 16896881.892304875, 'min': 8912556.815216169} best=8912556.815216169
8: neval=875{'avg': 9731495.123149348, 'max': 17173493.643063534, 'min': 8912556.815216169} best=8912556.815216169
9: neval=873{'avg': 9531514.332490683, 'max': 13384745.787519965, 'min': 8904207.635343045} best=8904207.635343045
10: neval=885{'avg': 9404823.565840261, 'max': 14017746.042521868, 'min': 8904207.635343045} best=8904207.635343045
11: neval=864{'avg': 9224080.38590675, 'max': 12262073.809474893, 'min': 8798245.738892447} best=8798245.738892447
12: neval=867{'avg': 9156891.937608495, 'max': 14653017.094818989, 'min': 8713258.16785023} best=8713258.16785023
13: neval=844{'avg': 9074498.938770125, 'max': 21501541.026557956, 'min': 8706560.741815833} best=8706560.741815833
14: neval=841{'avg': 8973151.758808628, 'max': 14708391.017242853, 'min': 8690567.889087053} best=8690567.889087053
15: neval=895{'avg': 8950887.961015726, 'max': 17343036.383599523, 'min': 8677037.425554264} best=8677037.425554264
16: neval=868{'avg': 8887801.342524748, 'max': 19623716.028578855, 'min': 8591995.601057468} best=8591995.601057468
17: neval=886{'avg': 8847236.261323968, 'max': 15867049.391673123, 'min': 8539218.182844982} best=8539218.182844982
18: neval=856{'avg': 8785121.92143173, 'max': 12032977.521882037, 'min': 8539218.182844982} best=8539218.182844982
19: neval=869{'avg': 8756556.375780055, 'max': 14428853.797178434, 'min': 8539218.182844982} best=8539218.182844982
20: neval=870{'avg': 8749237.36720253, 'max': 18241317.555441692, 'min': 8438793.088789083} best=8438793.088789083
21: neval=872{'avg': 8683873.62674146, 'max': 14020833.949612288, 'min': 8438793.088789083} best=8438793.088789083
22: neval=868{'avg': 8668212.74192338, 'max': 16094199.913825711, 'min': 8432707.632851679} best=8432707.632851679
23: neval=849{'avg': 8616728.795539206, 'max': 15358730.846219314, 'min': 8432707.632851679} best=8432707.632851679
24: neval=858{'avg': 8587616.591578046, 'max': 13907817.469364746, 'min': 8409473.357506275} best=8409473.357506275
25: neval=857{'avg': 8558574.816371838, 'max': 15113051.033379355, 'min': 8409473.357506275} best=8409473.357506275
26: neval=872{'avg': 8534620.898317432, 'max': 13635860.730066003, 'min': 8373473.105179393} best=8373473.105179393
27: neval=839{'avg': 8516495.992600992, 'max': 13704078.6264041, 'min': 8373473.105179393} best=8373473.105179393
28: neval=870{'avg': 8473456.760021536, 'max': 16268409.843999742, 'min': 8373473.105179393} best=8373473.105179393
29: neval=861{'avg': 8471647.110853761, 'max': 17122600.539264664, 'min': 8373473.105179393} best=8373473.105179393
30: neval=875{'avg': 8479430.721638389, 'max': 17056771.99813834, 'min': 8373473.105179393} best=8373473.105179393
31: neval=871{'avg': 8449796.784461392, 'max': 12721445.000895264, 'min': 8359951.273087852} best=8359951.273087852
32: neval=846{'avg': 8410760.038218852, 'max': 11981031.496692017, 'min': 8348668.082874488} best=8348668.082874488
33: neval=885{'avg': 8404703.97802468, 'max': 13370054.025211604, 'min': 8348668.082874488} best=8348668.082874488
34: neval=897{'avg': 8395885.297019335, 'max': 15159830.54494731, 'min': 8337018.027038783} best=8337018.027038783
35: neval=851{'avg': 8407446.19343638, 'max': 16212369.148179755, 'min': 8337018.027038783} best=8337018.027038783
36: neval=881{'avg': 8384849.321314267, 'max': 16623455.286544817, 'min': 8337018.027038783} best=8337018.027038783
37: neval=880{'avg': 8397944.76636499, 'max': 16260412.508747699, 'min': 8337018.027038783} best=8337018.027038783
38: neval=871{'avg': 8355344.151811915, 'max': 12606691.018153936, 'min': 8337018.027038783} best=8337018.027038783
39: neval=876{'avg': 8380368.819538425, 'max': 18560869.640437666, 'min': 8337018.027038783} best=8337018.027038783
40: neval=857{'avg': 8366489.546077101, 'max': 14472445.253867773, 'min': 8337018.027038783} best=8337018.027038783
41: neval=858{'avg': 8364550.09996681, 'max': 16469661.687698597, 'min': 8337018.027038783} best=8337018.027038783
42: neval=886{'avg': 8371039.610504244, 'max': 16819789.452856027, 'min': 8337018.027038783} best=8337018.027038783
43: neval=865{'avg': 8391973.602451133, 'max': 17064951.137744606, 'min': 8337018.027038783} best=8337018.027038783
44: neval=875{'avg': 8359471.580887262, 'max': 15255723.0999811, 'min': 8337018.027038783} best=8337018.027038783
45: neval=909{'avg': 8366297.940485389, 'max': 17455144.219226047, 'min': 8337018.027038783} best=8337018.027038783
46: neval=877{'avg': 8370003.357285121, 'max': 16492605.00866788, 'min': 8337018.027038783} best=8337018.027038783
47: neval=871{'avg': 8381312.531145765, 'max': 17619238.10089147, 'min': 8337018.027038783} best=8337018.027038783
48: neval=859{'avg': 8345921.480916293, 'max': 11568867.006570796, 'min': 8337018.027038783} best=8337018.027038783
49: neval=843{'avg': 8372195.5644517625, 'max': 17279546.331043452, 'min': 8337018.027038783} best=8337018.027038783
50: neval=867{'avg': 8346940.354427203, 'max': 10486400.039208172, 'min': 8337018.027038783} best=8337018.027038783
51: neval=850{'avg': 8366799.731473734, 'max': 16263681.88889606, 'min': 8337018.027038783} best=8337018.027038783
52: neval=878{'avg': 8367224.471158215, 'max': 13646241.85638078, 'min': 8337018.027038783} best=8337018.027038783
53: neval=854{'avg': 8357857.185255045, 'max': 15795445.62914517, 'min': 8337018.027038783} best=8337018.027038783
54: neval=872{'avg': 8367655.839246828, 'max': 14355033.602740094, 'min': 8337018.027038783} best=8337018.027038783
55: neval=867{'avg': 8369754.316659119, 'max': 15135185.42180509, 'min': 8337018.027038783} best=8337018.027038783
56: neval=878{'avg': 8406519.417124707, 'max': 15504806.883512199, 'min': 8337018.027038783} best=8337018.027038783
57: neval=886{'avg': 8375447.2631925475, 'max': 13562085.178965773, 'min': 8337018.027038783} best=8337018.027038783
58: neval=839{'avg': 8349292.493189597, 'max': 15622952.27036435, 'min': 8337018.027038783} best=8337018.027038783
59: neval=859{'avg': 8343902.15821111, 'max': 12104427.092947101, 'min': 8337018.027038783} best=8337018.027038783
60: neval=824{'avg': 8359668.688937293, 'max': 15067657.884206725, 'min': 8337018.027038783} best=8337018.027038783
61: neval=897{'avg': 8358805.251216178, 'max': 17994328.604453154, 'min': 8337018.027038783} best=8337018.027038783
62: neval=854{'avg': 8351714.66699439, 'max': 14906990.053755196, 'min': 8337018.027038783} best=8337018.027038783
63: neval=887{'avg': 8369640.3081295425, 'max': 18053377.029032424, 'min': 8337018.027038783} best=8337018.027038783
64: neval=884{'avg': 8371881.448231323, 'max': 16922768.360583197, 'min': 8337018.027038783} best=8337018.027038783
65: neval=863{'avg': 8351347.334090235, 'max': 14433854.796286222, 'min': 8337018.027038783} best=8337018.027038783
