----------------------  実行情報  ----------------------
実行時間＝498秒
個体数＝1000
合計世代数＝221
=============================
Total cost: 8446060.731865749
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 327537, 255303, 181144, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[82113, 62104]
trans_facility = ['新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 413510.90565259993, '函館市': 367384.46219439997, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 114911.72030797266, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 48076.42804233671, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '稚内市': 55145.8627139706}

TC_indirect: {'新十津川町': 284902.32873046, '中標津町': 119769.36541518}
IC_trans: {'新十津川町': 14336.129950314249, '中標津町': 12393.234031159203}
OC_trans: {'新十津川町': 13957.231980088633, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(672/897) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(225/897) t/day → receive from: 中継施設＝ 新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 12793497.317693958, 'max': 19498134.97521002, 'min': 9155716.17139197} best=9155716.17139197
1: neval=790{'avg': 11496849.491506977, 'max': 17921219.773788366, 'min': 8840069.351832133} best=8840069.351832133
2: neval=825{'avg': 10741325.675355995, 'max': 17505155.15647261, 'min': 8840069.351832133} best=8840069.351832133
3: neval=795{'avg': 10185919.080830762, 'max': 16029270.968790479, 'min': 8840069.351832133} best=8840069.351832133
4: neval=801{'avg': 9813110.623275826, 'max': 14956634.493054336, 'min': 8818121.003744736} best=8818121.003744736
5: neval=797{'avg': 9535896.790099613, 'max': 13705695.271721555, 'min': 8736497.968060186} best=8736497.968060186
6: neval=760{'avg': 9241941.65723928, 'max': 12085246.889441362, 'min': 8617058.372432169} best=8617058.372432169
7: neval=796{'avg': 9106866.295553615, 'max': 15564936.662975289, 'min': 8612254.086767333} best=8612254.086767333
8: neval=819{'avg': 8971562.421398867, 'max': 15380353.527475007, 'min': 8583607.29612688} best=8583607.29612688
9: neval=800{'avg': 8901485.178542214, 'max': 14782694.942331435, 'min': 8583607.29612688} best=8583607.29612688
10: neval=789{'avg': 8810166.87806453, 'max': 14398854.080216633, 'min': 8521914.687088259} best=8521914.687088259
11: neval=778{'avg': 8734698.860872576, 'max': 11720637.61409416, 'min': 8500152.496283835} best=8500152.496283835
12: neval=804{'avg': 8694868.958175885, 'max': 14032614.425374923, 'min': 8504663.320908599} best=8500152.496283835
13: neval=800{'avg': 8655659.34315202, 'max': 15051783.390438953, 'min': 8496201.625255493} best=8496201.625255493
14: neval=809{'avg': 8618554.824621525, 'max': 14933664.43159925, 'min': 8475693.863900665} best=8475693.863900665
15: neval=795{'avg': 8587256.81924172, 'max': 14161059.775529321, 'min': 8464998.69641294} best=8464998.69641294
16: neval=779{'avg': 8574684.906728523, 'max': 15989908.858008921, 'min': 8452018.28035527} best=8452018.28035527
17: neval=828{'avg': 8538298.894987732, 'max': 14262930.04780049, 'min': 8452018.28035527} best=8452018.28035527
18: neval=814{'avg': 8504692.346975734, 'max': 12551781.82837284, 'min': 8452018.28035527} best=8452018.28035527
19: neval=781{'avg': 8488724.68794253, 'max': 11595969.853447761, 'min': 8452018.28035527} best=8452018.28035527
20: neval=794{'avg': 8491949.931711104, 'max': 15134248.49151808, 'min': 8446060.731865749} best=8446060.731865749
21: neval=779{'avg': 8491464.099572096, 'max': 14732619.228129234, 'min': 8446060.731865749} best=8446060.731865749
22: neval=805{'avg': 8484400.9691502, 'max': 13761668.562676627, 'min': 8446060.731865749} best=8446060.731865749
23: neval=794{'avg': 8481996.51287608, 'max': 15503070.132064685, 'min': 8446060.731865749} best=8446060.731865749
24: neval=798{'avg': 8468857.959239053, 'max': 13719149.067085987, 'min': 8446060.731865749} best=8446060.731865749
25: neval=798{'avg': 8458048.131087083, 'max': 11207916.248591641, 'min': 8446060.731865749} best=8446060.731865749
26: neval=790{'avg': 8470076.335725857, 'max': 11901500.219524125, 'min': 8446060.731865749} best=8446060.731865749
27: neval=808{'avg': 8465244.864685208, 'max': 13894461.091150353, 'min': 8446060.731865749} best=8446060.731865749
28: neval=792{'avg': 8474347.178359125, 'max': 16193645.984365692, 'min': 8446060.731865749} best=8446060.731865749
29: neval=798{'avg': 8482545.89155762, 'max': 14638256.858347673, 'min': 8446060.731865749} best=8446060.731865749
30: neval=798{'avg': 8461120.864020832, 'max': 15164954.120263495, 'min': 8446060.731865749} best=8446060.731865749
31: neval=796{'avg': 8455877.598463085, 'max': 14148321.032112684, 'min': 8446060.731865749} best=8446060.731865749
32: neval=786{'avg': 8475172.954975814, 'max': 13215632.680683171, 'min': 8446060.731865749} best=8446060.731865749
33: neval=801{'avg': 8481322.237699524, 'max': 14077200.967886403, 'min': 8446060.731865749} best=8446060.731865749
34: neval=808{'avg': 8466235.781028353, 'max': 15204687.912808958, 'min': 8446060.731865749} best=8446060.731865749
35: neval=791{'avg': 8482727.393209731, 'max': 13671012.671165403, 'min': 8446060.731865749} best=8446060.731865749
36: neval=811{'avg': 8462784.739319714, 'max': 13847547.81855759, 'min': 8446060.731865749} best=8446060.731865749
37: neval=768{'avg': 8481830.41559317, 'max': 13902547.416603448, 'min': 8446060.731865749} best=8446060.731865749
38: neval=783{'avg': 8457272.36690082, 'max': 11637275.696152808, 'min': 8446060.731865749} best=8446060.731865749
39: neval=802{'avg': 8469649.545940274, 'max': 15055114.720057799, 'min': 8446060.731865749} best=8446060.731865749
40: neval=801{'avg': 8465632.422251496, 'max': 14216969.830403421, 'min': 8446060.731865749} best=8446060.731865749
41: neval=780{'avg': 8462677.723411402, 'max': 12571830.471413732, 'min': 8446060.731865749} best=8446060.731865749
42: neval=787{'avg': 8474384.409296341, 'max': 15308182.239951843, 'min': 8446060.731865749} best=8446060.731865749
43: neval=792{'avg': 8464038.580472838, 'max': 13100209.050577553, 'min': 8446060.731865749} best=8446060.731865749
44: neval=791{'avg': 8474784.475492466, 'max': 14182952.328555364, 'min': 8446060.731865749} best=8446060.731865749
45: neval=803{'avg': 8470779.77803428, 'max': 12717745.958207197, 'min': 8446060.731865749} best=8446060.731865749
46: neval=786{'avg': 8480154.749774741, 'max': 13159422.470834527, 'min': 8446060.731865749} best=8446060.731865749
47: neval=810{'avg': 8462176.01773018, 'max': 12903181.009018853, 'min': 8446060.731865749} best=8446060.731865749
48: neval=805{'avg': 8470622.266853856, 'max': 15589055.703325203, 'min': 8446060.731865749} best=8446060.731865749
49: neval=774{'avg': 8464134.039917162, 'max': 16579316.044519782, 'min': 8446060.731865749} best=8446060.731865749
50: neval=780{'avg': 8475004.52647502, 'max': 15715396.768465932, 'min': 8446060.731865749} best=8446060.731865749
51: neval=794{'avg': 8458088.342279535, 'max': 14692951.8386904, 'min': 8446060.731865749} best=8446060.731865749
52: neval=798{'avg': 8492131.112174906, 'max': 14106489.30982871, 'min': 8446060.731865749} best=8446060.731865749
53: neval=824{'avg': 8470833.14173382, 'max': 13529793.80787119, 'min': 8446060.731865749} best=8446060.731865749
54: neval=789{'avg': 8460658.960501378, 'max': 15213192.084694104, 'min': 8446060.731865749} best=8446060.731865749
55: neval=786{'avg': 8466277.96921986, 'max': 14571489.948293056, 'min': 8446060.731865749} best=8446060.731865749
56: neval=795{'avg': 8473037.698280206, 'max': 14952877.729006546, 'min': 8446060.731865749} best=8446060.731865749
57: neval=802{'avg': 8460381.344014306, 'max': 12310294.160441833, 'min': 8446060.731865749} best=8446060.731865749
58: neval=776{'avg': 8460307.474121965, 'max': 13472587.540885393, 'min': 8446060.731865749} best=8446060.731865749
59: neval=769{'avg': 8450238.501556385, 'max': 11426383.948471848, 'min': 8446060.731865749} best=8446060.731865749
60: neval=826{'avg': 8486161.639091995, 'max': 13939527.668576295, 'min': 8446060.731865749} best=8446060.731865749
61: neval=781{'avg': 8468048.363787655, 'max': 13941304.983854111, 'min': 8446060.731865749} best=8446060.731865749
62: neval=759{'avg': 8475525.725917699, 'max': 14489318.88794549, 'min': 8446060.731865749} best=8446060.731865749
63: neval=756{'avg': 8473385.413526753, 'max': 14974249.303817647, 'min': 8446060.731865749} best=8446060.731865749
64: neval=798{'avg': 8474741.521119079, 'max': 13547016.047906796, 'min': 8446060.731865749} best=8446060.731865749
65: neval=809{'avg': 8462841.400480546, 'max': 13593294.04571131, 'min': 8446060.731865749} best=8446060.731865749
66: neval=782{'avg': 8460118.105500525, 'max': 13485980.891035022, 'min': 8446060.731865749} best=8446060.731865749
67: neval=791{'avg': 8454319.715494623, 'max': 10547211.59594089, 'min': 8446060.731865749} best=8446060.731865749
68: neval=765{'avg': 8478624.250976902, 'max': 14902849.616649438, 'min': 8446060.731865749} best=8446060.731865749
69: neval=773{'avg': 8471858.161163544, 'max': 17129926.854512632, 'min': 8446060.731865749} best=8446060.731865749
70: neval=772{'avg': 8464477.277457077, 'max': 14365914.662284594, 'min': 8446060.731865749} best=8446060.731865749
71: neval=774{'avg': 8474414.608390052, 'max': 13615831.231801247, 'min': 8446060.731865749} best=8446060.731865749
72: neval=789{'avg': 8460187.153907644, 'max': 14033749.389080051, 'min': 8446060.731865749} best=8446060.731865749
