----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝1000
合計世代数＝426
=============================
Total cost: 8375172.125584689
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 211370, 176442, 170833, 167381, 137675, 130277, 106618, 95346, 85883, 65655, 62104, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 11924259.981965858, 'max': 20090477.390399672, 'min': 8997864.454678312} best=8997864.454678312
1: neval=786{'avg': 10712257.358401276, 'max': 16468561.306355264, 'min': 8633314.091397522} best=8633314.091397522
2: neval=801{'avg': 9988508.695627443, 'max': 15633003.093918458, 'min': 8740568.390979987} best=8633314.091397522
3: neval=780{'avg': 9497106.14977447, 'max': 13988532.761393946, 'min': 8681814.563812576} best=8633314.091397522
4: neval=757{'avg': 9185698.841286613, 'max': 14218411.333668936, 'min': 8681814.563812576} best=8633314.091397522
5: neval=814{'avg': 8996813.003946953, 'max': 15149910.481653372, 'min': 8597641.276581254} best=8597641.276581254
6: neval=814{'avg': 8874110.726079369, 'max': 12925698.686441071, 'min': 8597641.276581254} best=8597641.276581254
7: neval=784{'avg': 8812409.184172804, 'max': 16487850.858039046, 'min': 8564365.589301698} best=8564365.589301698
8: neval=766{'avg': 8750070.891120411, 'max': 17128742.76500852, 'min': 8499391.238662599} best=8499391.238662599
9: neval=786{'avg': 8691397.389741395, 'max': 11812519.340767065, 'min': 8488625.147879513} best=8488625.147879513
10: neval=792{'avg': 8648643.128324931, 'max': 11572451.433580885, 'min': 8459997.402461536} best=8459997.402461536
11: neval=801{'avg': 8617159.175806547, 'max': 11694575.991072282, 'min': 8459997.402461536} best=8459997.402461536
12: neval=778{'avg': 8593683.414231107, 'max': 14145685.59851393, 'min': 8459997.402461536} best=8459997.402461536
13: neval=778{'avg': 8563670.039995093, 'max': 13143521.533169461, 'min': 8459997.402461536} best=8459997.402461536
14: neval=802{'avg': 8548972.328697804, 'max': 14630654.041512819, 'min': 8438865.876735196} best=8438865.876735196
15: neval=791{'avg': 8517907.018349893, 'max': 11902100.854322335, 'min': 8438865.876735196} best=8438865.876735196
16: neval=779{'avg': 8522916.840532448, 'max': 14927648.14167699, 'min': 8402497.116969243} best=8402497.116969243
17: neval=775{'avg': 8501782.559562696, 'max': 15063219.518854987, 'min': 8402497.116969243} best=8402497.116969243
18: neval=805{'avg': 8489556.210173564, 'max': 14366659.604371779, 'min': 8402497.116969243} best=8402497.116969243
19: neval=775{'avg': 8490018.04867186, 'max': 17255833.049260594, 'min': 8402497.116969243} best=8402497.116969243
20: neval=783{'avg': 8465268.510248143, 'max': 13911530.997352304, 'min': 8402497.116969243} best=8402497.116969243
21: neval=826{'avg': 8473284.735526767, 'max': 15242373.230189692, 'min': 8402497.116969243} best=8402497.116969243
22: neval=810{'avg': 8476540.44054876, 'max': 16268133.25056446, 'min': 8402497.116969243} best=8402497.116969243
23: neval=788{'avg': 8454544.584302, 'max': 13901288.4380636, 'min': 8402497.116969243} best=8402497.116969243
24: neval=791{'avg': 8469819.187305657, 'max': 15763065.668405924, 'min': 8402497.116969243} best=8402497.116969243
25: neval=812{'avg': 8435786.06769963, 'max': 14056880.096614674, 'min': 8402497.116969243} best=8402497.116969243
26: neval=766{'avg': 8442801.568748718, 'max': 16286634.297267465, 'min': 8402497.116969243} best=8402497.116969243
27: neval=816{'avg': 8424242.962395491, 'max': 12883188.628218237, 'min': 8402497.116969243} best=8402497.116969243
28: neval=749{'avg': 8407110.667814113, 'max': 11210531.91514399, 'min': 8402497.116969243} best=8402497.116969243
29: neval=780{'avg': 8434716.616475837, 'max': 15016293.591995712, 'min': 8402497.116969243} best=8402497.116969243
30: neval=798{'avg': 8419879.530014047, 'max': 15072055.067404786, 'min': 8402497.116969243} best=8402497.116969243
31: neval=780{'avg': 8422777.049100371, 'max': 13148985.448654054, 'min': 8402497.116969243} best=8402497.116969243
32: neval=801{'avg': 8436214.008814437, 'max': 14218477.016490148, 'min': 8402497.116969243} best=8402497.116969243
33: neval=784{'avg': 8423120.765254486, 'max': 15553285.542989032, 'min': 8402497.116969243} best=8402497.116969243
34: neval=817{'avg': 8432504.331278581, 'max': 15002722.381451875, 'min': 8402497.116969243} best=8402497.116969243
35: neval=776{'avg': 8425973.030625213, 'max': 13457568.701271161, 'min': 8402497.116969243} best=8402497.116969243
36: neval=769{'avg': 8422283.351460362, 'max': 13424316.21918507, 'min': 8402497.116969243} best=8402497.116969243
37: neval=780{'avg': 8422227.575464068, 'max': 12545324.668216154, 'min': 8402497.116969243} best=8402497.116969243
38: neval=794{'avg': 8418071.874674203, 'max': 12799395.166673725, 'min': 8402497.116969243} best=8402497.116969243
39: neval=818{'avg': 8423153.484500514, 'max': 14640626.802363155, 'min': 8402497.116969243} best=8402497.116969243
40: neval=776{'avg': 8411615.353834398, 'max': 12885932.406329712, 'min': 8402497.116969243} best=8402497.116969243
41: neval=792{'avg': 8425240.937042208, 'max': 13697608.844126422, 'min': 8402497.116969243} best=8402497.116969243
42: neval=782{'avg': 8433706.337861663, 'max': 17709141.7069112, 'min': 8402497.116969243} best=8402497.116969243
43: neval=774{'avg': 8428026.950507408, 'max': 14178951.891391223, 'min': 8402497.116969243} best=8402497.116969243
44: neval=772{'avg': 8428231.531037357, 'max': 15126415.5325252, 'min': 8402497.116969243} best=8402497.116969243
45: neval=776{'avg': 8420226.669287078, 'max': 14315381.494809994, 'min': 8402497.116969243} best=8402497.116969243
46: neval=800{'avg': 8429014.466729347, 'max': 14298435.874504386, 'min': 8402497.116969243} best=8402497.116969243
47: neval=784{'avg': 8414559.786737675, 'max': 14913758.087503228, 'min': 8402497.116969243} best=8402497.116969243
48: neval=784{'avg': 8440795.60851366, 'max': 15374802.87140125, 'min': 8402497.116969243} best=8402497.116969243
49: neval=803{'avg': 8435751.24117838, 'max': 15072538.74453094, 'min': 8402497.116969243} best=8402497.116969243
50: neval=786{'avg': 8417756.144695917, 'max': 13278676.976760328, 'min': 8402497.116969243} best=8402497.116969243
51: neval=782{'avg': 8408291.88568718, 'max': 11117365.703248398, 'min': 8402497.116969243} best=8402497.116969243
52: neval=826{'avg': 8411203.385909261, 'max': 11659084.978593376, 'min': 8402497.116969243} best=8402497.116969243
53: neval=787{'avg': 8426056.923987385, 'max': 12118838.221534912, 'min': 8402497.116969243} best=8402497.116969243
54: neval=785{'avg': 8425382.081531677, 'max': 13880482.990216214, 'min': 8402497.116969243} best=8402497.116969243
55: neval=801{'avg': 8435186.657736935, 'max': 16357614.054345725, 'min': 8402497.116969243} best=8402497.116969243
56: neval=813{'avg': 8439590.30771604, 'max': 14303273.338692358, 'min': 8402497.116969243} best=8402497.116969243
57: neval=768{'avg': 8421128.013406452, 'max': 13278805.768200675, 'min': 8402497.116969243} best=8402497.116969243
58: neval=774{'avg': 8427637.091770016, 'max': 13999134.839778367, 'min': 8402497.116969243} best=8402497.116969243
59: neval=811{'avg': 8431138.923080636, 'max': 14964360.063069355, 'min': 8402497.116969243} best=8402497.116969243
60: neval=796{'avg': 8434763.056502258, 'max': 15750483.291439917, 'min': 8402497.116969243} best=8402497.116969243
