----------------------  実行情報  ----------------------
実行時間＝320秒
個体数＝850
合計世代数＝197
=============================
Total cost: 9134420.315636767
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 313091, 255303, 254539, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[125721, 111575, 106618, 84903]
trans_facility = ['小樽市', '千歳市', '厚岸町', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['長沼町', '千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['千歳市']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 422364.30177510006, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '旭川市': 413510.90565259993, '帯広市': 345229.7237129, '厚真町': 488735.5140883, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚真町': 111234.6500222542, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚真町': 45956.02002889213, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 202177.36945434002, '千歳市': 96597.7919673, '厚岸町': 340470.24771224, '新十津川町': 295498.71753826}
IC_trans: {'小樽市': 18368.06717200099, '千歳市': 17285.456683720626, '厚岸町': 16707.060129314974, '新十津川町': 14655.362494557185}
OC_trans: {'小樽市': 19001.34466983611, '千歳市': 17596.763739120586, '厚岸町': 16645.22574904105, '新十津川町': 14108.219605634757}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(552/858) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 厚真町(306/858) t/day → receive from: 中継施設＝ 千歳市(111575) → receive from: 長沼町, 千歳市, 恵庭市
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 15194965.735851955, 'max': 22465208.70065885, 'min': 10254326.609788336} best=10254326.609788336
1: neval=664{'avg': 13796795.636425443, 'max': 22571874.60997283, 'min': 10295684.057289667} best=10254326.609788336
2: neval=678{'avg': 12653553.271431822, 'max': 18487158.47280303, 'min': 10151555.97646781} best=10151555.97646781
3: neval=660{'avg': 11937784.001648866, 'max': 22073322.606453855, 'min': 9907755.290003886} best=9907755.290003886
4: neval=649{'avg': 11370182.672250727, 'max': 18419778.467234902, 'min': 10014880.159061512} best=9907755.290003886
5: neval=664{'avg': 10985547.369150143, 'max': 15913690.828273566, 'min': 9761840.925229484} best=9761840.925229484
6: neval=682{'avg': 10671610.932156775, 'max': 16655338.35995644, 'min': 9662450.769153163} best=9662450.769153163
7: neval=682{'avg': 10404613.305535436, 'max': 16200056.19037999, 'min': 9615929.48097643} best=9615929.48097643
8: neval=679{'avg': 10177420.053301636, 'max': 21028092.853191428, 'min': 9540708.30667573} best=9540708.30667573
9: neval=691{'avg': 10000354.994117465, 'max': 14748356.09161381, 'min': 9431440.455647213} best=9431440.455647213
10: neval=666{'avg': 9867118.084736606, 'max': 18358449.53628146, 'min': 9299277.543174041} best=9299277.543174041
11: neval=664{'avg': 9767332.190562889, 'max': 15951129.784613695, 'min': 9299277.543174041} best=9299277.543174041
12: neval=659{'avg': 9641491.493604926, 'max': 16131017.361772927, 'min': 9299277.543174041} best=9299277.543174041
13: neval=644{'avg': 9563188.087101806, 'max': 16010041.586604638, 'min': 9299277.543174041} best=9299277.543174041
14: neval=657{'avg': 9484019.864393035, 'max': 16091053.604124954, 'min': 9140958.301138887} best=9140958.301138887
15: neval=690{'avg': 9443115.977008775, 'max': 17228855.37000775, 'min': 9140958.301138887} best=9140958.301138887
16: neval=664{'avg': 9392391.99398184, 'max': 17769939.13238472, 'min': 9172372.007566597} best=9140958.301138887
17: neval=665{'avg': 9369413.470589241, 'max': 20004966.248186536, 'min': 9172372.007566597} best=9140958.301138887
18: neval=650{'avg': 9317244.54226775, 'max': 17077720.500347633, 'min': 9179654.488570323} best=9140958.301138887
19: neval=677{'avg': 9300955.705551004, 'max': 20862566.688650765, 'min': 9171945.317862779} best=9140958.301138887
20: neval=676{'avg': 9257699.476224886, 'max': 16356238.095419163, 'min': 9171945.317862779} best=9140958.301138887
21: neval=674{'avg': 9224140.048696045, 'max': 15146800.21347087, 'min': 9171945.317862779} best=9140958.301138887
22: neval=675{'avg': 9220868.790981388, 'max': 15643573.290771082, 'min': 9143893.236424943} best=9140958.301138887
23: neval=689{'avg': 9240721.776659481, 'max': 16242623.732287241, 'min': 9167876.16252745} best=9140958.301138887
24: neval=676{'avg': 9201471.249060098, 'max': 16017555.481399717, 'min': 9167876.16252745} best=9140958.301138887
25: neval=676{'avg': 9241338.84686982, 'max': 16822037.505080007, 'min': 9141809.54418955} best=9140958.301138887
26: neval=660{'avg': 9182252.65898781, 'max': 12501700.02667138, 'min': 9134420.315636767} best=9134420.315636767
27: neval=665{'avg': 9186327.300589617, 'max': 15828062.160978667, 'min': 9134420.315636767} best=9134420.315636767
28: neval=673{'avg': 9213689.14192416, 'max': 14855961.943280837, 'min': 9134420.315636767} best=9134420.315636767
29: neval=667{'avg': 9189867.423704693, 'max': 15048596.36577389, 'min': 9134420.315636767} best=9134420.315636767
30: neval=669{'avg': 9205008.491556825, 'max': 21010060.33876337, 'min': 9134420.315636767} best=9134420.315636767
31: neval=695{'avg': 9193529.594974395, 'max': 15674150.17431083, 'min': 9134420.315636767} best=9134420.315636767
32: neval=664{'avg': 9164928.47180679, 'max': 11995943.637434501, 'min': 9134420.315636767} best=9134420.315636767
33: neval=676{'avg': 9166456.621323839, 'max': 14043431.218158193, 'min': 9134420.315636767} best=9134420.315636767
34: neval=661{'avg': 9179630.156388981, 'max': 14861184.191738572, 'min': 9134420.315636767} best=9134420.315636767
35: neval=689{'avg': 9165230.846694618, 'max': 14792468.606648872, 'min': 9134420.315636767} best=9134420.315636767
36: neval=651{'avg': 9161506.866116624, 'max': 15579615.798310675, 'min': 9134420.315636767} best=9134420.315636767
37: neval=694{'avg': 9195736.883773033, 'max': 17374755.67349855, 'min': 9134420.315636767} best=9134420.315636767
38: neval=676{'avg': 9160989.120214164, 'max': 15553054.209369302, 'min': 9134420.315636767} best=9134420.315636767
39: neval=666{'avg': 9171588.25485569, 'max': 16824447.666778065, 'min': 9134420.315636767} best=9134420.315636767
40: neval=648{'avg': 9180499.17387306, 'max': 18841931.429619662, 'min': 9134420.315636767} best=9134420.315636767
41: neval=707{'avg': 9156364.5692165, 'max': 14139458.286548201, 'min': 9134420.315636767} best=9134420.315636767
42: neval=711{'avg': 9148011.089651583, 'max': 13537920.493684007, 'min': 9134420.315636767} best=9134420.315636767
43: neval=641{'avg': 9155028.665986458, 'max': 13984801.357070515, 'min': 9134420.315636767} best=9134420.315636767
44: neval=690{'avg': 9175337.78839385, 'max': 16091491.067090223, 'min': 9134420.315636767} best=9134420.315636767
45: neval=680{'avg': 9140949.243502263, 'max': 12338561.73106825, 'min': 9134420.315636767} best=9134420.315636767
46: neval=702{'avg': 9150068.6883754, 'max': 15547378.287273532, 'min': 9134420.315636767} best=9134420.315636767
47: neval=630{'avg': 9165616.625348823, 'max': 16030910.251132427, 'min': 9134420.315636767} best=9134420.315636767
48: neval=632{'avg': 9147156.919535255, 'max': 15730404.976060834, 'min': 9134420.315636767} best=9134420.315636767
49: neval=672{'avg': 9164379.773430953, 'max': 14593078.910419943, 'min': 9134420.315636767} best=9134420.315636767
50: neval=689{'avg': 9179600.658437805, 'max': 16419074.441503005, 'min': 9134420.315636767} best=9134420.315636767
51: neval=670{'avg': 9155681.971313385, 'max': 15096235.903548256, 'min': 9134420.315636767} best=9134420.315636767
52: neval=679{'avg': 9140155.150136549, 'max': 12378626.275539864, 'min': 9134420.315636767} best=9134420.315636767
53: neval=666{'avg': 9145063.179070234, 'max': 12309309.665384319, 'min': 9134420.315636767} best=9134420.315636767
54: neval=696{'avg': 9156231.399231035, 'max': 15704369.968693668, 'min': 9134420.315636767} best=9134420.315636767
55: neval=669{'avg': 9149522.56417674, 'max': 16537462.948656015, 'min': 9134420.315636767} best=9134420.315636767
56: neval=672{'avg': 9170721.731429316, 'max': 18538594.584896255, 'min': 9134420.315636767} best=9134420.315636767
57: neval=665{'avg': 9203806.289698943, 'max': 17142388.324568696, 'min': 9134420.315636767} best=9134420.315636767
