----------------------  実行情報  ----------------------
実行時間＝655秒
個体数＝1100
合計世代数＝242
=============================
Total cost: 8130329.030055504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 21
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 288682, 243969, 176442, 173623, 167381, 150319, 130277, 125721, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 345229.7237129, '旭川市': 195422.0647028, '函館市': 286608.7125592, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 281673.2478109, '小樽市': 118886.7870462, '厚岸町': 266598.3586128, '白老町': 0.0, '弟子屈町': 154389.8189587, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'滝川市': 227024.51086282}
IC_trans: {'滝川市': 13880.51536607891}
OC_trans: {'滝川市': 13640.099313724386}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 滝川市(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 11701171.307015201, 'max': 17954156.162377335, 'min': 9147756.651771815} best=9147756.651771815
1: neval=871{'avg': 10478420.239942458, 'max': 16129495.995756917, 'min': 8702881.347724732} best=8702881.347724732
2: neval=891{'avg': 9817053.987129726, 'max': 14408664.273550618, 'min': 8702881.347724732} best=8702881.347724732
3: neval=884{'avg': 9313227.644267343, 'max': 13170550.51245589, 'min': 8589772.778891603} best=8589772.778891603
4: neval=893{'avg': 9043892.421564464, 'max': 14663711.809615374, 'min': 8504205.666478263} best=8504205.666478263
5: neval=885{'avg': 8867389.006740756, 'max': 13373136.017285025, 'min': 8443702.73018489} best=8443702.73018489
6: neval=863{'avg': 8750470.954150321, 'max': 12064192.43900536, 'min': 8392628.395057105} best=8392628.395057105
7: neval=881{'avg': 8692548.609679287, 'max': 12907510.87066404, 'min': 8392628.395057105} best=8392628.395057105
8: neval=875{'avg': 8622163.733718634, 'max': 14731414.221449645, 'min': 8319740.782472934} best=8319740.782472934
9: neval=869{'avg': 8560454.172918025, 'max': 12826828.260481292, 'min': 8319740.782472934} best=8319740.782472934
10: neval=849{'avg': 8494325.591956953, 'max': 13836350.480355278, 'min': 8276090.796009454} best=8276090.796009454
11: neval=890{'avg': 8452334.964693118, 'max': 14314971.755935153, 'min': 8234791.001695601} best=8234791.001695601
12: neval=854{'avg': 8417522.511416955, 'max': 12298530.123601152, 'min': 8226368.826589103} best=8226368.826589103
13: neval=863{'avg': 8367471.663812003, 'max': 11111581.279628722, 'min': 8199953.207894177} best=8199953.207894177
14: neval=858{'avg': 8359492.744142033, 'max': 16321178.540613012, 'min': 8196341.657826626} best=8196341.657826626
15: neval=863{'avg': 8330490.494256014, 'max': 15850737.805616943, 'min': 8141400.036354303} best=8141400.036354303
16: neval=846{'avg': 8294043.828426084, 'max': 14327369.54236586, 'min': 8130329.030055504} best=8130329.030055504
17: neval=870{'avg': 8268072.8433149615, 'max': 11747096.243886018, 'min': 8130329.030055504} best=8130329.030055504
18: neval=875{'avg': 8247820.802759339, 'max': 13765581.676952228, 'min': 8141400.036354303} best=8130329.030055504
19: neval=878{'avg': 8240431.860075583, 'max': 15962915.303438235, 'min': 8130329.030055504} best=8130329.030055504
20: neval=859{'avg': 8212657.588775208, 'max': 18592459.04557441, 'min': 8141400.036354303} best=8130329.030055504
21: neval=873{'avg': 8185405.628571195, 'max': 12039395.899167217, 'min': 8130329.030055504} best=8130329.030055504
22: neval=887{'avg': 8171257.9132735925, 'max': 13209197.942511696, 'min': 8130329.030055504} best=8130329.030055504
23: neval=820{'avg': 8183909.059247476, 'max': 14763650.625963304, 'min': 8130329.030055504} best=8130329.030055504
24: neval=860{'avg': 8166938.578767155, 'max': 14739917.642374462, 'min': 8130329.030055504} best=8130329.030055504
25: neval=862{'avg': 8160940.911465735, 'max': 12716138.295061398, 'min': 8130329.030055504} best=8130329.030055504
26: neval=878{'avg': 8160189.957961887, 'max': 14233722.170514898, 'min': 8130329.030055504} best=8130329.030055504
27: neval=848{'avg': 8167062.741382748, 'max': 13552847.22773508, 'min': 8130329.030055504} best=8130329.030055504
28: neval=853{'avg': 8179784.268891539, 'max': 17087476.813467775, 'min': 8130329.030055504} best=8130329.030055504
29: neval=871{'avg': 8157073.8433610555, 'max': 14378123.635856666, 'min': 8130329.030055504} best=8130329.030055504
30: neval=880{'avg': 8157993.637056928, 'max': 19240867.7767339, 'min': 8130329.030055504} best=8130329.030055504
31: neval=852{'avg': 8158169.845117503, 'max': 12919947.196924051, 'min': 8130329.030055504} best=8130329.030055504
32: neval=869{'avg': 8165789.629578379, 'max': 13252257.803927451, 'min': 8130329.030055504} best=8130329.030055504
33: neval=880{'avg': 8142447.447363292, 'max': 14322613.555274883, 'min': 8130329.030055504} best=8130329.030055504
34: neval=853{'avg': 8162128.18193324, 'max': 13842977.837591035, 'min': 8130329.030055504} best=8130329.030055504
35: neval=863{'avg': 8151476.347319593, 'max': 13278249.128696598, 'min': 8130329.030055504} best=8130329.030055504
36: neval=884{'avg': 8153273.83767032, 'max': 14560522.142364552, 'min': 8130329.030055504} best=8130329.030055504
37: neval=875{'avg': 8150141.831174028, 'max': 13439653.469043741, 'min': 8130329.030055504} best=8130329.030055504
38: neval=891{'avg': 8146624.994780726, 'max': 14580477.601598216, 'min': 8130329.030055504} best=8130329.030055504
39: neval=847{'avg': 8151092.130719404, 'max': 14965222.850200659, 'min': 8130329.030055504} best=8130329.030055504
40: neval=887{'avg': 8152013.722749616, 'max': 13045466.314961925, 'min': 8130329.030055504} best=8130329.030055504
41: neval=875{'avg': 8156208.1875621, 'max': 12960397.459852174, 'min': 8130329.030055504} best=8130329.030055504
42: neval=852{'avg': 8156424.02343943, 'max': 15877250.776232367, 'min': 8130329.030055504} best=8130329.030055504
43: neval=899{'avg': 8161888.462146612, 'max': 14354527.239276228, 'min': 8130329.030055504} best=8130329.030055504
44: neval=882{'avg': 8159590.645397619, 'max': 13010474.945782766, 'min': 8130329.030055504} best=8130329.030055504
45: neval=870{'avg': 8162685.144165532, 'max': 16000763.542083729, 'min': 8130329.030055504} best=8130329.030055504
46: neval=840{'avg': 8157221.79671755, 'max': 14748448.13833739, 'min': 8130329.030055504} best=8130329.030055504
47: neval=889{'avg': 8154215.587696367, 'max': 13338514.495922908, 'min': 8130329.030055504} best=8130329.030055504
48: neval=856{'avg': 8144429.641607357, 'max': 11023130.923351964, 'min': 8130329.030055504} best=8130329.030055504
49: neval=855{'avg': 8139305.947752254, 'max': 13877057.79587473, 'min': 8130329.030055504} best=8130329.030055504
50: neval=881{'avg': 8161112.619046622, 'max': 15438559.636902222, 'min': 8130329.030055504} best=8130329.030055504
51: neval=868{'avg': 8151022.519552024, 'max': 15914980.83524568, 'min': 8130329.030055504} best=8130329.030055504
52: neval=884{'avg': 8159179.247346462, 'max': 13937071.598630372, 'min': 8130329.030055504} best=8130329.030055504
53: neval=876{'avg': 8160204.6784379715, 'max': 12981458.13950796, 'min': 8130329.030055504} best=8130329.030055504
54: neval=869{'avg': 8165950.344453747, 'max': 13874500.733965622, 'min': 8130329.030055504} best=8130329.030055504
55: neval=843{'avg': 8144773.201582187, 'max': 12926120.176825713, 'min': 8130329.030055504} best=8130329.030055504
56: neval=906{'avg': 8151752.890531063, 'max': 13946018.1138209, 'min': 8130329.030055504} best=8130329.030055504
57: neval=878{'avg': 8144984.3656603815, 'max': 11845266.97384598, 'min': 8130329.030055504} best=8130329.030055504
58: neval=882{'avg': 8147972.183165982, 'max': 12049968.307657052, 'min': 8130329.030055504} best=8130329.030055504
59: neval=861{'avg': 8156167.752330287, 'max': 14718009.674125597, 'min': 8130329.030055504} best=8130329.030055504
60: neval=876{'avg': 8139940.087224035, 'max': 11868067.623255001, 'min': 8130329.030055504} best=8130329.030055504
61: neval=886{'avg': 8154238.232196215, 'max': 14553723.54329019, 'min': 8130329.030055504} best=8130329.030055504
62: neval=866{'avg': 8168201.920303862, 'max': 18203259.846773773, 'min': 8130329.030055504} best=8130329.030055504
63: neval=892{'avg': 8152405.716465638, 'max': 15837142.720869226, 'min': 8130329.030055504} best=8130329.030055504
64: neval=853{'avg': 8149613.072446036, 'max': 11827533.432645403, 'min': 8130329.030055504} best=8130329.030055504
65: neval=888{'avg': 8168746.842914561, 'max': 17138162.88402461, 'min': 8130329.030055504} best=8130329.030055504
66: neval=887{'avg': 8145794.276880353, 'max': 19688787.350897152, 'min': 8130329.030055504} best=8130329.030055504
67: neval=846{'avg': 8141755.773785345, 'max': 11419881.288272357, 'min': 8130329.030055504} best=8130329.030055504
