----------------------  実行情報  ----------------------
実行時間＝571秒
個体数＝1050
合計世代数＝233
=============================
Total cost: 8271366.798307492
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 288682, 255303, 176442, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 65655, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[76332, 62104]
trans_facility = ['新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 195422.0647028, '函館市': 367384.46219439997, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 102941.0779794, '名寄市': 219072.7338317}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '稚内市': 36067.138681280754, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '稚内市': 52441.443054823685, '名寄市': 49763.53341210574}

TC_indirect: {'新十津川町': 226321.03948514003, '中標津町': 119769.36541518}
IC_trans: {'新十津川町': 13880.51536607891, '中標津町': 12393.234031159203}
OC_trans: {'新十津川町': 13640.099313724386, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 12299537.488203028, 'max': 18923318.298632156, 'min': 8712374.877376098} best=8712374.877376098
1: neval=811{'avg': 11121727.949687568, 'max': 16757370.919880893, 'min': 8712374.877376098} best=8712374.877376098
2: neval=826{'avg': 10388559.041075835, 'max': 14708115.345881127, 'min': 8712374.877376098} best=8712374.877376098
3: neval=835{'avg': 9893230.444525052, 'max': 13660974.473461205, 'min': 8685486.612152228} best=8685486.612152228
4: neval=815{'avg': 9509363.834460843, 'max': 16911668.290543083, 'min': 8558045.252222955} best=8558045.252222955
5: neval=821{'avg': 9221603.210387766, 'max': 15513413.562719166, 'min': 8562479.748354517} best=8558045.252222955
6: neval=867{'avg': 9018331.184010994, 'max': 12824314.782799881, 'min': 8562479.748354517} best=8558045.252222955
7: neval=827{'avg': 8843269.246617233, 'max': 11869197.172029488, 'min': 8530587.797129463} best=8530587.797129463
8: neval=864{'avg': 8800463.210773492, 'max': 16514417.915138049, 'min': 8525786.54238301} best=8525786.54238301
9: neval=823{'avg': 8691563.843139812, 'max': 12230086.671003666, 'min': 8450908.987735407} best=8450908.987735407
10: neval=852{'avg': 8646731.56894589, 'max': 13548284.093754688, 'min': 8405895.927265272} best=8405895.927265272
11: neval=845{'avg': 8604838.742620403, 'max': 16362213.677263867, 'min': 8356149.533222812} best=8356149.533222812
12: neval=859{'avg': 8569680.765301317, 'max': 16558640.266388075, 'min': 8356947.8965606} best=8356149.533222812
13: neval=858{'avg': 8496188.646120436, 'max': 14586663.883146513, 'min': 8336441.276928037} best=8336441.276928037
14: neval=836{'avg': 8456251.063054468, 'max': 16709717.165076695, 'min': 8336441.276928037} best=8336441.276928037
15: neval=839{'avg': 8424759.36521793, 'max': 15552754.77993733, 'min': 8305225.351754566} best=8305225.351754566
16: neval=825{'avg': 8407074.58594832, 'max': 16129777.616259508, 'min': 8305225.351754566} best=8305225.351754566
17: neval=799{'avg': 8374731.405907798, 'max': 14026141.638723586, 'min': 8290332.681085907} best=8290332.681085907
18: neval=826{'avg': 8338584.745010764, 'max': 11036896.92690527, 'min': 8290332.681085907} best=8290332.681085907
19: neval=824{'avg': 8343469.0561759835, 'max': 14062725.989388831, 'min': 8290332.681085907} best=8290332.681085907
20: neval=802{'avg': 8347874.332383959, 'max': 16384000.35974353, 'min': 8290332.681085907} best=8290332.681085907
21: neval=836{'avg': 8319055.2901415285, 'max': 12520672.087172762, 'min': 8290332.681085907} best=8290332.681085907
22: neval=800{'avg': 8323919.905818069, 'max': 14006478.087020306, 'min': 8271366.798307492} best=8271366.798307492
23: neval=819{'avg': 8325487.448252179, 'max': 14759453.983101854, 'min': 8271366.798307492} best=8271366.798307492
24: neval=831{'avg': 8304629.643826663, 'max': 10807284.182003079, 'min': 8271366.798307492} best=8271366.798307492
25: neval=841{'avg': 8318140.59734593, 'max': 12929880.84709091, 'min': 8271366.798307492} best=8271366.798307492
26: neval=840{'avg': 8300988.453408564, 'max': 11278971.793714723, 'min': 8271366.798307492} best=8271366.798307492
27: neval=845{'avg': 8309744.3960357215, 'max': 14335310.567748982, 'min': 8271366.798307492} best=8271366.798307492
28: neval=831{'avg': 8285575.261011147, 'max': 11584134.67398457, 'min': 8271366.798307492} best=8271366.798307492
29: neval=848{'avg': 8290564.114083112, 'max': 16045271.887532204, 'min': 8271366.798307492} best=8271366.798307492
30: neval=845{'avg': 8290077.518839431, 'max': 14863555.4232594, 'min': 8271366.798307492} best=8271366.798307492
31: neval=819{'avg': 8290218.581089092, 'max': 13395327.629553128, 'min': 8271366.798307492} best=8271366.798307492
32: neval=839{'avg': 8295570.632570826, 'max': 15364864.51811071, 'min': 8271366.798307492} best=8271366.798307492
33: neval=832{'avg': 8289040.045793012, 'max': 15038085.305002548, 'min': 8271366.798307492} best=8271366.798307492
34: neval=818{'avg': 8301267.5733509865, 'max': 14408479.20384339, 'min': 8271366.798307492} best=8271366.798307492
35: neval=828{'avg': 8312398.872666288, 'max': 15042593.939473752, 'min': 8271366.798307492} best=8271366.798307492
36: neval=859{'avg': 8280999.780846118, 'max': 11951698.181430774, 'min': 8271366.798307492} best=8271366.798307492
37: neval=826{'avg': 8284655.0471532205, 'max': 13795618.02790959, 'min': 8271366.798307492} best=8271366.798307492
38: neval=843{'avg': 8278792.678024236, 'max': 10755384.043557042, 'min': 8271366.798307492} best=8271366.798307492
39: neval=808{'avg': 8295490.336822261, 'max': 14337576.824418996, 'min': 8271366.798307492} best=8271366.798307492
40: neval=810{'avg': 8310149.728525829, 'max': 16864199.551783647, 'min': 8271366.798307492} best=8271366.798307492
41: neval=835{'avg': 8308902.651232899, 'max': 13518284.345829532, 'min': 8271366.798307492} best=8271366.798307492
42: neval=852{'avg': 8289773.782114946, 'max': 15341839.1786616, 'min': 8271366.798307492} best=8271366.798307492
43: neval=837{'avg': 8292864.674547631, 'max': 15861507.801728463, 'min': 8271366.798307492} best=8271366.798307492
44: neval=816{'avg': 8307135.421887669, 'max': 15687789.578007655, 'min': 8271366.798307492} best=8271366.798307492
45: neval=822{'avg': 8282801.003222152, 'max': 14057325.503336895, 'min': 8271366.798307492} best=8271366.798307492
46: neval=807{'avg': 8294606.666800835, 'max': 14593080.616359362, 'min': 8271366.798307492} best=8271366.798307492
47: neval=848{'avg': 8273965.8455976015, 'max': 10297741.379838627, 'min': 8271366.798307492} best=8271366.798307492
48: neval=810{'avg': 8326472.673284229, 'max': 15449809.123974241, 'min': 8271366.798307492} best=8271366.798307492
49: neval=834{'avg': 8305335.0731350705, 'max': 12274879.981612565, 'min': 8271366.798307492} best=8271366.798307492
50: neval=856{'avg': 8294701.279936271, 'max': 14036389.242102612, 'min': 8271366.798307492} best=8271366.798307492
51: neval=836{'avg': 8305511.291391376, 'max': 17105477.486287583, 'min': 8271366.798307492} best=8271366.798307492
52: neval=817{'avg': 8302594.910371802, 'max': 14100337.800566752, 'min': 8271366.798307492} best=8271366.798307492
53: neval=840{'avg': 8292029.286831456, 'max': 12840747.36625807, 'min': 8271366.798307492} best=8271366.798307492
54: neval=835{'avg': 8285093.857609916, 'max': 13460597.691526093, 'min': 8271366.798307492} best=8271366.798307492
55: neval=821{'avg': 8301134.840682591, 'max': 14396193.66954377, 'min': 8271366.798307492} best=8271366.798307492
56: neval=820{'avg': 8294826.883932457, 'max': 14886538.221397925, 'min': 8271366.798307492} best=8271366.798307492
57: neval=810{'avg': 8298846.049832952, 'max': 14382659.602467833, 'min': 8271366.798307492} best=8271366.798307492
58: neval=796{'avg': 8279924.887625896, 'max': 12679708.670453604, 'min': 8271366.798307492} best=8271366.798307492
59: neval=813{'avg': 8294825.219551906, 'max': 14640218.857338907, 'min': 8271366.798307492} best=8271366.798307492
60: neval=850{'avg': 8305625.710832552, 'max': 12534092.998434795, 'min': 8271366.798307492} best=8271366.798307492
61: neval=840{'avg': 8303794.459810404, 'max': 15055186.884951266, 'min': 8271366.798307492} best=8271366.798307492
62: neval=825{'avg': 8294935.029315901, 'max': 13813266.267967677, 'min': 8271366.798307492} best=8271366.798307492
63: neval=839{'avg': 8295212.459192043, 'max': 15695357.843155017, 'min': 8271366.798307492} best=8271366.798307492
64: neval=825{'avg': 8293923.701271558, 'max': 12203245.012586204, 'min': 8271366.798307492} best=8271366.798307492
65: neval=839{'avg': 8292514.37133643, 'max': 14241222.583450984, 'min': 8271366.798307492} best=8271366.798307492
66: neval=835{'avg': 8288608.2977053, 'max': 16622544.102474783, 'min': 8271366.798307492} best=8271366.798307492
67: neval=828{'avg': 8284215.650816509, 'max': 14697008.97584026, 'min': 8271366.798307492} best=8271366.798307492
68: neval=831{'avg': 8292173.693121084, 'max': 13558012.81674195, 'min': 8271366.798307492} best=8271366.798307492
69: neval=828{'avg': 8286504.933762371, 'max': 13537356.648057986, 'min': 8271366.798307492} best=8271366.798307492
70: neval=803{'avg': 8288922.824864246, 'max': 15908622.712020755, 'min': 8271366.798307492} best=8271366.798307492
