----------------------  実行情報  ----------------------
実行時間＝453秒
個体数＝1000
合計世代数＝227
=============================
Total cost: 8805176.020834232
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1064664, 677679, 495491, 430316, 328884, 317128, 258690, 255303, 186522, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚岸町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[167381, 130277, 125721, 99038, 83730, 83222, 77627, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '白老町', '標茶町', '岩見沢市', '雨竜町', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['標茶町', '弟子屈町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', 'むかわ町']], [['旭川市'], ['雨竜町']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 225965.5046323, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 405295.30357049993, '厚岸町': 266598.3586128, '函館市': 367384.46219439997, '北見市': 457502.3580349999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 373216.4708475731, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 112266.90246269261, '厚岸町': 96933.90816273632, '函館市': 96017.17383615748, '北見市': 76569.88197919242, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 156273.16054450755, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46548.57763309231, '厚岸町': 37970.95036674355, '函館市': 37473.80084843144, '北見市': 43582.07147431912, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 222678.58300190003, 'むかわ町': 360272.4077871601, '小樽市': 202177.36945434002, '白老町': 41560.751991000005, '標茶町': 147174.6312984, '岩見沢市': 126808.66974324, '雨竜町': 257495.76358928002, '中標津町': 196904.8393855}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '白老町': 16023.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 14583.831131292325, '雨竜町': 13938.829848079671, '中標津町': 13105.842777107931}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 14017.401864824245, '雨竜町': 13711.667272532988, '中標津町': 12491.09380280054}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6674) t/day → receive from: 苫小牧市
indirect 苫小牧市(1087/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2917) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(572/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(83222) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/869) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(213/869) t/day → receive from: 中継施設＝ 雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(292/709) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(417/709) t/day → receive from: 中継施設＝ 中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(511/511) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 14994685.521179494, 'max': 21332194.58144065, 'min': 10606538.682850277} best=10606538.682850277
1: neval=792{'avg': 13809928.059948094, 'max': 21200055.19592109, 'min': 10174522.95377013} best=10174522.95377013
2: neval=805{'avg': 12862231.594737213, 'max': 19786115.258984257, 'min': 10197975.350088313} best=10174522.95377013
3: neval=773{'avg': 12096670.07965221, 'max': 20647546.11529157, 'min': 9894974.729005804} best=9894974.729005804
4: neval=774{'avg': 11469657.878256656, 'max': 17368425.23709106, 'min': 9894974.729005804} best=9894974.729005804
5: neval=789{'avg': 11020140.699504979, 'max': 15511112.568633357, 'min': 9811891.695906956} best=9811891.695906956
6: neval=782{'avg': 10662200.12694005, 'max': 17742465.54712956, 'min': 9741154.035785913} best=9741154.035785913
7: neval=763{'avg': 10384031.539040355, 'max': 18155543.545879234, 'min': 9636369.36749712} best=9636369.36749712
8: neval=796{'avg': 10214689.342945045, 'max': 17257338.92452241, 'min': 9387011.165318135} best=9387011.165318135
9: neval=787{'avg': 10029264.387533803, 'max': 16806915.033171475, 'min': 9254197.46690723} best=9254197.46690723
10: neval=793{'avg': 9952616.51831514, 'max': 18098265.145383023, 'min': 9231176.434582785} best=9231176.434582785
11: neval=779{'avg': 9796193.340860726, 'max': 15750026.732195664, 'min': 9254197.46690723} best=9231176.434582785
12: neval=780{'avg': 9688840.53354066, 'max': 21558153.64288638, 'min': 9178982.879719282} best=9178982.879719282
13: neval=795{'avg': 9596431.547552893, 'max': 12172602.039706107, 'min': 9178982.879719282} best=9178982.879719282
14: neval=803{'avg': 9517646.613346454, 'max': 13716899.947344732, 'min': 9131960.568901328} best=9131960.568901328
15: neval=754{'avg': 9428820.296008889, 'max': 14641301.346656427, 'min': 9074743.565778982} best=9074743.565778982
16: neval=809{'avg': 9368507.129517622, 'max': 16950214.747704837, 'min': 8982043.412541416} best=8982043.412541416
17: neval=780{'avg': 9264053.74974363, 'max': 18063098.262844827, 'min': 8991726.483426351} best=8982043.412541416
18: neval=795{'avg': 9200166.404219098, 'max': 14274189.281326976, 'min': 8925286.468392923} best=8925286.468392923
19: neval=813{'avg': 9149485.371711643, 'max': 17780361.371101774, 'min': 8830352.907116143} best=8830352.907116143
20: neval=798{'avg': 9083430.71877697, 'max': 14707811.17295686, 'min': 8830352.907116143} best=8830352.907116143
21: neval=817{'avg': 9019651.164175188, 'max': 15446944.20112475, 'min': 8830065.163940847} best=8830065.163940847
22: neval=798{'avg': 8966854.242394866, 'max': 15149582.384861067, 'min': 8830352.907116143} best=8830065.163940847
23: neval=794{'avg': 8958653.131546227, 'max': 16423929.13010783, 'min': 8818262.782049535} best=8818262.782049535
24: neval=789{'avg': 8915186.838264983, 'max': 12746772.486952825, 'min': 8805176.020834232} best=8805176.020834232
25: neval=784{'avg': 8898707.682720864, 'max': 15495341.428017313, 'min': 8817051.296098163} best=8805176.020834232
26: neval=802{'avg': 8875176.403827943, 'max': 15457600.48088125, 'min': 8805176.020834232} best=8805176.020834232
27: neval=806{'avg': 8861682.005328525, 'max': 15391622.23488147, 'min': 8805176.020834232} best=8805176.020834232
28: neval=808{'avg': 8878630.036911631, 'max': 18841910.604014143, 'min': 8805176.020834232} best=8805176.020834232
29: neval=801{'avg': 8844406.342963878, 'max': 15691109.225142451, 'min': 8805176.020834232} best=8805176.020834232
30: neval=784{'avg': 8861680.840371495, 'max': 17414095.205493342, 'min': 8805176.020834232} best=8805176.020834232
31: neval=777{'avg': 8832556.444723504, 'max': 15404871.405652557, 'min': 8805176.020834232} best=8805176.020834232
32: neval=803{'avg': 8850117.246032089, 'max': 17698571.617789328, 'min': 8805176.020834232} best=8805176.020834232
33: neval=796{'avg': 8847958.002023734, 'max': 16209449.356348915, 'min': 8805176.020834232} best=8805176.020834232
34: neval=803{'avg': 8844350.645421421, 'max': 20835738.132414978, 'min': 8805176.020834232} best=8805176.020834232
35: neval=799{'avg': 8829598.80571992, 'max': 17460130.708629824, 'min': 8805176.020834232} best=8805176.020834232
36: neval=812{'avg': 8860647.14910155, 'max': 18019999.420807634, 'min': 8805176.020834232} best=8805176.020834232
37: neval=776{'avg': 8843312.388612442, 'max': 15705632.716346951, 'min': 8805176.020834232} best=8805176.020834232
38: neval=791{'avg': 8829092.706766719, 'max': 14094500.611763982, 'min': 8805176.020834232} best=8805176.020834232
39: neval=778{'avg': 8852746.915440792, 'max': 19759159.47974189, 'min': 8805176.020834232} best=8805176.020834232
40: neval=772{'avg': 8842677.47909446, 'max': 14511903.224627323, 'min': 8805176.020834232} best=8805176.020834232
41: neval=806{'avg': 8840374.763491232, 'max': 16548599.931425, 'min': 8805176.020834232} best=8805176.020834232
42: neval=777{'avg': 8815685.081575569, 'max': 12841484.180522775, 'min': 8805176.020834232} best=8805176.020834232
43: neval=790{'avg': 8857455.45191188, 'max': 17659898.91288851, 'min': 8805176.020834232} best=8805176.020834232
44: neval=792{'avg': 8840771.189580547, 'max': 17996004.842211153, 'min': 8805176.020834232} best=8805176.020834232
45: neval=804{'avg': 8824004.58711531, 'max': 15252134.596306963, 'min': 8805176.020834232} best=8805176.020834232
46: neval=788{'avg': 8834179.72399247, 'max': 14449069.83537723, 'min': 8805176.020834232} best=8805176.020834232
47: neval=787{'avg': 8816410.705750976, 'max': 13053262.692375444, 'min': 8805176.020834232} best=8805176.020834232
48: neval=812{'avg': 8857190.950529842, 'max': 15285494.034206012, 'min': 8805176.020834232} best=8805176.020834232
49: neval=775{'avg': 8829594.545017121, 'max': 14302447.297624374, 'min': 8805176.020834232} best=8805176.020834232
50: neval=766{'avg': 8834786.031216694, 'max': 18758109.203926936, 'min': 8805176.020834232} best=8805176.020834232
51: neval=770{'avg': 8816394.90740031, 'max': 17694542.183876403, 'min': 8805176.020834232} best=8805176.020834232
52: neval=792{'avg': 8835152.181292553, 'max': 17191185.47791633, 'min': 8805176.020834232} best=8805176.020834232
53: neval=794{'avg': 8829855.02804464, 'max': 15444808.179900976, 'min': 8805176.020834232} best=8805176.020834232
54: neval=795{'avg': 8845296.334455203, 'max': 19136039.108527333, 'min': 8805176.020834232} best=8805176.020834232
55: neval=795{'avg': 8827259.386707956, 'max': 19577588.907703307, 'min': 8805176.020834232} best=8805176.020834232
56: neval=789{'avg': 8833977.924702214, 'max': 15324482.80599888, 'min': 8805176.020834232} best=8805176.020834232
57: neval=802{'avg': 8840311.932992667, 'max': 13603650.243992569, 'min': 8805176.020834232} best=8805176.020834232
58: neval=810{'avg': 8855479.263525616, 'max': 15712805.789285172, 'min': 8805176.020834232} best=8805176.020834232
59: neval=787{'avg': 8825702.130043654, 'max': 15018118.40089798, 'min': 8805176.020834232} best=8805176.020834232
60: neval=763{'avg': 8837265.9449573, 'max': 16502865.719290974, 'min': 8805176.020834232} best=8805176.020834232
61: neval=765{'avg': 8825088.939299036, 'max': 14276284.083077375, 'min': 8805176.020834232} best=8805176.020834232
62: neval=807{'avg': 8846233.512598587, 'max': 16845578.174247194, 'min': 8805176.020834232} best=8805176.020834232
63: neval=799{'avg': 8830289.510878053, 'max': 15389889.647011649, 'min': 8805176.020834232} best=8805176.020834232
