----------------------  実行情報  ----------------------
実行時間＝640秒
個体数＝1100
合計世代数＝249
=============================
Total cost: 8213727.215630548
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 343238, 325699, 255303, 176442, 173623, 167381, 157450, 137675, 133462, 106618, 99038, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[82113, 62104, 47300, 36029]
trans_facility = ['新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '旭川市': 201800.9417428, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '北見市': 376016.62585839996, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 91377.421491, '浜中町': 277669.3649116, '白老町': 0.0, '稚内市': 120572.65010979999}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 51159.632380282615, '白老町': 48510.387525714206, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 57184.342249211644, '白老町': 57071.71061403734, '稚内市': 52957.07848708198}

TC_indirect: {'新十津川町': 284902.32873046, '中標津町': 119769.36541518, '名寄市': 212701.85169910002, '新ひだか町': 100323.7732991}
IC_trans: {'新十津川町': 14336.129950314249, '中標津町': 12393.234031159203, '名寄市': 10760.140470169454, '新ひだか町': 9404.522309150798}
OC_trans: {'新十津川町': 13957.231980088633, '中標津町': 12130.497493387822, '名寄市': 9829.125796728564, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 12701843.442132546, 'max': 20785322.336534515, 'min': 9402857.665927531} best=9402857.665927531
1: neval=880{'avg': 11566329.020690385, 'max': 17205244.730660103, 'min': 9436976.935592286} best=9402857.665927531
2: neval=857{'avg': 10807141.066920187, 'max': 17508769.826914698, 'min': 8814318.633920243} best=8814318.633920243
3: neval=877{'avg': 10295622.757567646, 'max': 15493537.220928224, 'min': 8768513.952824777} best=8768513.952824777
4: neval=890{'avg': 9816823.20459408, 'max': 18038160.73852593, 'min': 8768513.952824777} best=8768513.952824777
5: neval=856{'avg': 9502659.280448949, 'max': 13907316.738917697, 'min': 8746114.93599672} best=8746114.93599672
6: neval=877{'avg': 9260842.247310711, 'max': 18434656.710030574, 'min': 8724435.548955448} best=8724435.548955448
7: neval=877{'avg': 9083763.360337483, 'max': 14480035.391550714, 'min': 8573186.343157984} best=8573186.343157984
8: neval=846{'avg': 8947389.99412057, 'max': 12554880.794682236, 'min': 8529464.753603825} best=8529464.753603825
9: neval=886{'avg': 8917161.293167505, 'max': 15789104.620437892, 'min': 8415359.284733742} best=8415359.284733742
10: neval=854{'avg': 8833706.424073368, 'max': 17141967.792552836, 'min': 8415359.284733742} best=8415359.284733742
11: neval=860{'avg': 8780744.53337648, 'max': 16799550.804703977, 'min': 8408111.60872387} best=8408111.60872387
12: neval=840{'avg': 8738152.433061793, 'max': 15267747.00078668, 'min': 8408111.60872387} best=8408111.60872387
13: neval=873{'avg': 8687539.695825966, 'max': 14364282.33951098, 'min': 8382328.184113195} best=8382328.184113195
14: neval=841{'avg': 8667362.33837553, 'max': 16118823.327438923, 'min': 8382328.184113195} best=8382328.184113195
15: neval=853{'avg': 8596731.559195716, 'max': 16829012.23678723, 'min': 8332702.696976866} best=8332702.696976866
16: neval=838{'avg': 8538888.02393848, 'max': 14814983.92028042, 'min': 8308413.372598114} best=8308413.372598114
17: neval=855{'avg': 8516636.02934601, 'max': 13714547.621620502, 'min': 8300021.751787072} best=8300021.751787072
18: neval=874{'avg': 8500187.689758021, 'max': 18047213.76701507, 'min': 8300021.751787072} best=8300021.751787072
19: neval=844{'avg': 8452015.771875361, 'max': 15159676.619111449, 'min': 8287772.80159445} best=8287772.80159445
20: neval=875{'avg': 8431594.94403444, 'max': 15991620.9890492, 'min': 8252199.292510784} best=8252199.292510784
21: neval=876{'avg': 8398956.14714816, 'max': 14795471.733210687, 'min': 8252199.292510784} best=8252199.292510784
22: neval=857{'avg': 8382767.26777367, 'max': 15602289.208267536, 'min': 8242345.22354507} best=8242345.22354507
23: neval=895{'avg': 8354913.18990544, 'max': 13557351.995401016, 'min': 8234513.510909614} best=8234513.510909614
24: neval=869{'avg': 8333861.051574461, 'max': 12046823.707259128, 'min': 8227469.031757098} best=8227469.031757098
25: neval=869{'avg': 8307642.664805933, 'max': 12616755.387630008, 'min': 8213727.215630548} best=8213727.215630548
26: neval=867{'avg': 8291196.911693656, 'max': 12598374.6132095, 'min': 8213727.215630548} best=8213727.215630548
27: neval=878{'avg': 8279809.579841638, 'max': 17982245.969503764, 'min': 8218891.384835787} best=8213727.215630548
28: neval=889{'avg': 8287260.23983083, 'max': 13347940.587408414, 'min': 8213727.215630548} best=8213727.215630548
29: neval=844{'avg': 8263448.133489838, 'max': 14408530.045497661, 'min': 8213727.215630548} best=8213727.215630548
30: neval=887{'avg': 8257456.308525651, 'max': 14236687.534065308, 'min': 8213727.215630548} best=8213727.215630548
31: neval=901{'avg': 8235311.683850339, 'max': 12717058.096178403, 'min': 8213727.215630548} best=8213727.215630548
32: neval=848{'avg': 8245864.274372843, 'max': 14653213.048895422, 'min': 8213727.215630548} best=8213727.215630548
33: neval=884{'avg': 8240357.974957299, 'max': 13974899.2267235, 'min': 8213727.215630548} best=8213727.215630548
34: neval=869{'avg': 8246397.181711565, 'max': 12591250.113095865, 'min': 8213727.215630548} best=8213727.215630548
35: neval=884{'avg': 8267952.775932797, 'max': 16585783.774927411, 'min': 8213727.215630548} best=8213727.215630548
36: neval=868{'avg': 8247874.977136262, 'max': 17000502.147486717, 'min': 8213727.215630548} best=8213727.215630548
37: neval=863{'avg': 8233929.340690512, 'max': 14268196.143491795, 'min': 8213727.215630548} best=8213727.215630548
38: neval=876{'avg': 8244116.362246881, 'max': 15504141.960061004, 'min': 8213727.215630548} best=8213727.215630548
39: neval=869{'avg': 8252092.758699663, 'max': 17942743.131555, 'min': 8213727.215630548} best=8213727.215630548
40: neval=878{'avg': 8245845.1545696575, 'max': 14888476.297999887, 'min': 8213727.215630548} best=8213727.215630548
41: neval=852{'avg': 8242274.675819409, 'max': 14736056.297616143, 'min': 8213727.215630548} best=8213727.215630548
42: neval=901{'avg': 8239895.884074291, 'max': 13627765.371107014, 'min': 8213727.215630548} best=8213727.215630548
43: neval=878{'avg': 8242523.371602475, 'max': 14665987.564337462, 'min': 8213727.215630548} best=8213727.215630548
44: neval=864{'avg': 8254687.451826855, 'max': 15613017.454977516, 'min': 8213727.215630548} best=8213727.215630548
45: neval=877{'avg': 8257196.342552284, 'max': 16675712.800236274, 'min': 8213727.215630548} best=8213727.215630548
46: neval=871{'avg': 8228243.154273371, 'max': 12390640.408186233, 'min': 8213727.215630548} best=8213727.215630548
47: neval=825{'avg': 8256642.792185454, 'max': 16003154.955679378, 'min': 8213727.215630548} best=8213727.215630548
48: neval=878{'avg': 8247252.445721789, 'max': 14382389.206015991, 'min': 8213727.215630548} best=8213727.215630548
49: neval=865{'avg': 8223571.659264875, 'max': 13615465.437178424, 'min': 8213727.215630548} best=8213727.215630548
50: neval=876{'avg': 8230981.491208121, 'max': 13272456.421232639, 'min': 8213727.215630548} best=8213727.215630548
51: neval=892{'avg': 8220944.5466184355, 'max': 10346089.989415398, 'min': 8213727.215630548} best=8213727.215630548
52: neval=853{'avg': 8221524.836287689, 'max': 12281741.09400057, 'min': 8213727.215630548} best=8213727.215630548
53: neval=825{'avg': 8225613.108155112, 'max': 13070990.612830598, 'min': 8213727.215630548} best=8213727.215630548
54: neval=887{'avg': 8236640.601940963, 'max': 15760125.988952266, 'min': 8213727.215630548} best=8213727.215630548
55: neval=859{'avg': 8242575.593624691, 'max': 15562166.495621132, 'min': 8213727.215630548} best=8213727.215630548
56: neval=860{'avg': 8219850.927606474, 'max': 10600058.02608509, 'min': 8213727.215630548} best=8213727.215630548
57: neval=855{'avg': 8244061.944205544, 'max': 16934161.84438567, 'min': 8213727.215630548} best=8213727.215630548
58: neval=875{'avg': 8229845.463515573, 'max': 13682147.092280112, 'min': 8213727.215630548} best=8213727.215630548
59: neval=892{'avg': 8255247.963098807, 'max': 15203553.588504681, 'min': 8213727.215630548} best=8213727.215630548
60: neval=873{'avg': 8241821.074975233, 'max': 12417142.81722295, 'min': 8213727.215630548} best=8213727.215630548
61: neval=871{'avg': 8222418.963990035, 'max': 11607044.52002224, 'min': 8213727.215630548} best=8213727.215630548
62: neval=867{'avg': 8246910.51732055, 'max': 12350473.210258069, 'min': 8213727.215630548} best=8213727.215630548
63: neval=851{'avg': 8246397.836382103, 'max': 14009200.37114509, 'min': 8213727.215630548} best=8213727.215630548
64: neval=878{'avg': 8223356.022253543, 'max': 11248550.636265155, 'min': 8213727.215630548} best=8213727.215630548
65: neval=834{'avg': 8236673.9070573775, 'max': 16431267.809838317, 'min': 8213727.215630548} best=8213727.215630548
66: neval=860{'avg': 8240295.345512716, 'max': 14502000.052021466, 'min': 8213727.215630548} best=8213727.215630548
67: neval=856{'avg': 8243247.39075419, 'max': 13096345.789669685, 'min': 8213727.215630548} best=8213727.215630548
68: neval=856{'avg': 8236376.520833064, 'max': 14293961.222827327, 'min': 8213727.215630548} best=8213727.215630548
69: neval=873{'avg': 8225637.594462125, 'max': 12371318.030098984, 'min': 8213727.215630548} best=8213727.215630548
70: neval=874{'avg': 8227605.256516809, 'max': 12620832.581295256, 'min': 8213727.215630548} best=8213727.215630548
71: neval=854{'avg': 8233505.903522811, 'max': 11419129.577539772, 'min': 8213727.215630548} best=8213727.215630548
72: neval=852{'avg': 8226499.757476503, 'max': 13225042.13982613, 'min': 8213727.215630548} best=8213727.215630548
73: neval=884{'avg': 8252494.849023174, 'max': 17170035.691574335, 'min': 8213727.215630548} best=8213727.215630548
74: neval=860{'avg': 8225855.005864986, 'max': 13295720.863056438, 'min': 8213727.215630548} best=8213727.215630548
75: neval=873{'avg': 8254220.078924103, 'max': 14780699.631350487, 'min': 8213727.215630548} best=8213727.215630548
76: neval=863{'avg': 8251112.43945636, 'max': 15120214.491027901, 'min': 8213727.215630548} best=8213727.215630548
