----------------------  実行情報  ----------------------
実行時間＝795秒
個体数＝1200
合計世代数＝504
=============================
Total cost: 7853861.828355986
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 24
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 211370, 176442, 170833, 167381, 150319, 125721, 99038, 97433, 95346, 85883, 82141, 65655, 62104, 50845, 36029, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '弟子屈町', '新十津川町', '厚岸町', '稚内市', '中標津町', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['根室市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, '小樽市': 118886.7870462, '白老町': 0.0, 'むかわ町': 91377.421491, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '厚岸町': 100272.948255, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528, '新ひだか町': 66988.4814841, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 73563.37122097053, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '厚岸町': 42389.603231643465, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 46531.973504853246, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '厚岸町': 55650.612378540114, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 10854770.04780513, 'max': 17933414.84136845, 'min': 8474283.528419875} best=8474283.528419875
1: neval=955{'avg': 9952153.502206603, 'max': 17170364.37768993, 'min': 8459738.491869412} best=8459738.491869412
2: neval=942{'avg': 9374010.923770195, 'max': 14078272.202616222, 'min': 8404966.18791952} best=8404966.18791952
3: neval=930{'avg': 9011748.214134855, 'max': 17200336.854113694, 'min': 8404966.18791952} best=8404966.18791952
4: neval=936{'avg': 8775507.64971564, 'max': 11668924.500186346, 'min': 8362392.194528659} best=8362392.194528659
5: neval=930{'avg': 8623957.341236703, 'max': 11597876.817168362, 'min': 8339936.613423602} best=8339936.613423602
6: neval=914{'avg': 8560707.724784272, 'max': 12428861.131989392, 'min': 8281777.090043419} best=8281777.090043419
7: neval=949{'avg': 8477468.96591987, 'max': 11203644.322545972, 'min': 8233458.105742887} best=8233458.105742887
8: neval=965{'avg': 8434558.963162689, 'max': 13411850.931489037, 'min': 8144820.733445422} best=8144820.733445422
9: neval=945{'avg': 8379553.421609869, 'max': 12168017.106209768, 'min': 8144820.733445422} best=8144820.733445422
10: neval=896{'avg': 8338946.627049491, 'max': 15006937.436950495, 'min': 8096077.834995695} best=8096077.834995695
11: neval=976{'avg': 8321847.511514808, 'max': 15778979.15695602, 'min': 8086219.446248296} best=8086219.446248296
12: neval=935{'avg': 8260582.213354716, 'max': 11865997.881161131, 'min': 8068599.644087853} best=8068599.644087853
13: neval=981{'avg': 8224173.41091445, 'max': 15952997.86200116, 'min': 8041230.656020096} best=8041230.656020096
14: neval=920{'avg': 8174713.872761128, 'max': 14484123.772867156, 'min': 7943939.714793017} best=7943939.714793017
15: neval=977{'avg': 8146563.11163837, 'max': 14473369.262508113, 'min': 7943939.714793017} best=7943939.714793017
16: neval=967{'avg': 8087413.793376493, 'max': 11546360.244661458, 'min': 7931556.183418612} best=7931556.183418612
17: neval=924{'avg': 8049101.733247005, 'max': 12005320.500683652, 'min': 7927907.693150765} best=7927907.693150765
18: neval=946{'avg': 8020034.428697958, 'max': 13945071.959795585, 'min': 7918049.304403365} best=7918049.304403365
19: neval=962{'avg': 7995017.47127934, 'max': 11340862.251501484, 'min': 7918049.304403365} best=7918049.304403365
20: neval=948{'avg': 7980060.277658062, 'max': 14995034.56850223, 'min': 7892816.357682581} best=7892816.357682581
21: neval=952{'avg': 7954177.548422724, 'max': 12942462.503685769, 'min': 7892816.357682581} best=7892816.357682581
22: neval=947{'avg': 7942022.992733618, 'max': 12738800.186082503, 'min': 7892816.357682581} best=7892816.357682581
23: neval=950{'avg': 7936133.898066004, 'max': 15190799.932590686, 'min': 7892816.357682581} best=7892816.357682581
24: neval=944{'avg': 7931292.01155652, 'max': 14943109.026015606, 'min': 7892816.357682581} best=7892816.357682581
25: neval=943{'avg': 7917315.756987369, 'max': 13435855.842955574, 'min': 7892816.357682581} best=7892816.357682581
26: neval=928{'avg': 7927465.36949812, 'max': 13799715.226084368, 'min': 7892816.357682581} best=7892816.357682581
27: neval=957{'avg': 7927005.584024375, 'max': 16671720.972238697, 'min': 7892816.357682581} best=7892816.357682581
28: neval=941{'avg': 7906688.440690924, 'max': 12228167.26067217, 'min': 7892816.357682581} best=7892816.357682581
29: neval=971{'avg': 7910134.738466099, 'max': 11381652.167520758, 'min': 7892816.357682581} best=7892816.357682581
30: neval=964{'avg': 7932920.998825505, 'max': 15776825.52424035, 'min': 7892816.357682581} best=7892816.357682581
31: neval=952{'avg': 7916808.261614174, 'max': 14290073.782537675, 'min': 7892816.357682581} best=7892816.357682581
32: neval=954{'avg': 7925833.033245197, 'max': 13364194.233935084, 'min': 7892816.357682581} best=7892816.357682581
33: neval=949{'avg': 7901664.50656119, 'max': 11102810.338047072, 'min': 7892816.357682581} best=7892816.357682581
34: neval=936{'avg': 7912786.840582609, 'max': 14335507.622757452, 'min': 7892816.357682581} best=7892816.357682581
35: neval=915{'avg': 7901421.092744694, 'max': 12656804.00282162, 'min': 7892816.357682581} best=7892816.357682581
36: neval=952{'avg': 7915123.732255917, 'max': 14438483.51676181, 'min': 7892816.357682581} best=7892816.357682581
37: neval=951{'avg': 7903921.722358667, 'max': 13018085.06084372, 'min': 7892816.357682581} best=7892816.357682581
38: neval=943{'avg': 7916707.541504758, 'max': 16323887.516736796, 'min': 7892816.357682581} best=7892816.357682581
39: neval=968{'avg': 7918155.330187298, 'max': 12414769.947028914, 'min': 7892816.357682581} best=7892816.357682581
40: neval=948{'avg': 7911131.872914521, 'max': 14670077.987880142, 'min': 7892816.357682581} best=7892816.357682581
41: neval=958{'avg': 7916088.594571023, 'max': 14935414.96543673, 'min': 7892816.357682581} best=7892816.357682581
42: neval=929{'avg': 7916026.549023687, 'max': 14196325.60340695, 'min': 7892816.357682581} best=7892816.357682581
43: neval=944{'avg': 7905800.744933168, 'max': 11346310.036526032, 'min': 7892816.357682581} best=7892816.357682581
44: neval=953{'avg': 7905936.05141449, 'max': 13307953.677644156, 'min': 7892816.357682581} best=7892816.357682581
45: neval=950{'avg': 7914581.997146755, 'max': 14770411.27664594, 'min': 7892816.357682581} best=7892816.357682581
46: neval=965{'avg': 7907426.401070736, 'max': 13421629.23845968, 'min': 7892816.357682581} best=7892816.357682581
47: neval=938{'avg': 7917611.37176733, 'max': 14245493.498147603, 'min': 7892816.357682581} best=7892816.357682581
48: neval=972{'avg': 7931742.160770871, 'max': 17555021.34481676, 'min': 7892816.357682581} best=7892816.357682581
49: neval=957{'avg': 7918512.152169077, 'max': 11856961.197636576, 'min': 7892816.357682581} best=7892816.357682581
50: neval=937{'avg': 7902018.35802244, 'max': 10834752.164541967, 'min': 7892816.357682581} best=7892816.357682581
51: neval=936{'avg': 7922305.813705759, 'max': 14321154.021684164, 'min': 7892816.357682581} best=7892816.357682581
52: neval=933{'avg': 7918440.018874097, 'max': 14533222.303798607, 'min': 7892816.357682581} best=7892816.357682581
53: neval=939{'avg': 7926225.263164642, 'max': 12422008.064541655, 'min': 7892816.357682581} best=7892816.357682581
54: neval=920{'avg': 7913727.147383566, 'max': 12654868.811570376, 'min': 7892816.357682581} best=7892816.357682581
55: neval=961{'avg': 7913337.116517836, 'max': 14709901.410505222, 'min': 7892816.357682581} best=7892816.357682581
56: neval=923{'avg': 7909088.121089112, 'max': 14224990.613763625, 'min': 7892816.357682581} best=7892816.357682581
57: neval=911{'avg': 7907788.475840972, 'max': 11826639.80376812, 'min': 7892816.357682581} best=7892816.357682581
58: neval=950{'avg': 7918056.908844341, 'max': 16680655.800849492, 'min': 7892816.357682581} best=7892816.357682581
59: neval=947{'avg': 7906675.540376549, 'max': 12201298.960343894, 'min': 7892816.357682581} best=7892816.357682581
60: neval=942{'avg': 7907259.026776271, 'max': 13922134.259866364, 'min': 7892816.357682581} best=7892816.357682581
61: neval=954{'avg': 7908601.16278746, 'max': 15154724.657291906, 'min': 7892816.357682581} best=7892816.357682581
62: neval=939{'avg': 7926661.151762819, 'max': 15536433.023241738, 'min': 7892816.357682581} best=7892816.357682581
63: neval=942{'avg': 7917902.350845604, 'max': 17588072.044915315, 'min': 7892816.357682581} best=7892816.357682581
64: neval=922{'avg': 7916788.110443983, 'max': 13931499.769429443, 'min': 7892816.357682581} best=7892816.357682581
65: neval=937{'avg': 7920009.245821619, 'max': 13951956.083824817, 'min': 7892816.357682581} best=7892816.357682581
66: neval=943{'avg': 7905551.896050244, 'max': 13928335.42572627, 'min': 7892816.357682581} best=7892816.357682581
67: neval=958{'avg': 7924623.654496627, 'max': 14134598.494622622, 'min': 7892816.357682581} best=7892816.357682581
68: neval=968{'avg': 7923394.95463923, 'max': 14753976.084262993, 'min': 7892816.357682581} best=7892816.357682581
69: neval=970{'avg': 7906005.199478575, 'max': 14886278.515679758, 'min': 7892816.357682581} best=7892816.357682581
70: neval=946{'avg': 7910909.481389392, 'max': 14254704.5962634, 'min': 7892816.357682581} best=7892816.357682581
71: neval=937{'avg': 7941837.616377082, 'max': 16759472.738903368, 'min': 7892816.357682581} best=7892816.357682581
72: neval=945{'avg': 7910619.967429514, 'max': 12522772.841238426, 'min': 7892816.357682581} best=7892816.357682581
73: neval=916{'avg': 7906286.432692251, 'max': 12250803.612102846, 'min': 7892816.357682581} best=7892816.357682581
74: neval=950{'avg': 7915959.527607178, 'max': 12384777.150476152, 'min': 7892816.357682581} best=7892816.357682581
75: neval=949{'avg': 7904799.980643444, 'max': 11894619.397753231, 'min': 7892816.357682581} best=7892816.357682581
76: neval=941{'avg': 7928737.846132011, 'max': 13298923.977951242, 'min': 7892816.357682581} best=7892816.357682581
77: neval=943{'avg': 7914087.297111858, 'max': 12168906.994908813, 'min': 7892816.357682581} best=7892816.357682581
78: neval=957{'avg': 7916386.581901361, 'max': 11952778.760419419, 'min': 7892816.357682581} best=7892816.357682581
79: neval=970{'avg': 7909636.21697205, 'max': 12772887.220233493, 'min': 7892816.357682581} best=7892816.357682581
80: neval=973{'avg': 7920813.9504339835, 'max': 13759210.84197582, 'min': 7892816.357682581} best=7892816.357682581
81: neval=917{'avg': 7914893.6282974025, 'max': 14363710.432787921, 'min': 7892816.357682581} best=7892816.357682581
82: neval=941{'avg': 7906348.583423794, 'max': 10717588.014984977, 'min': 7892816.357682581} best=7892816.357682581
83: neval=908{'avg': 7916404.592213392, 'max': 14488710.794607086, 'min': 7892816.357682581} best=7892816.357682581
84: neval=939{'avg': 7912243.527840198, 'max': 14043176.58163333, 'min': 7892816.357682581} best=7892816.357682581
