----------------------  実行情報  ----------------------
実行時間＝910秒
個体数＝1000
合計世代数＝397
=============================
Total cost: 8407372.148664882
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 233957, 181144, 173623, 167381, 157450, 137675, 130277, 106618, 99038, 93580, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '白老町', '滝川市', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104]
trans_facility = ['中標津町']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 383313.8037225, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '滝川市': 239827.7465487, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '旭川市': 90158.9176618715, '北見市': 74971.61604880392, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '滝川市': 46567.67703845099, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '旭川市': 34340.599307867415, '北見市': 45193.67102668737, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '滝川市': 56797.41718351691, '稚内市': 55145.8627139706}

TC_indirect: {'中標津町': 119769.36541518}
IC_trans: {'中標津町': 12393.234031159203}
OC_trans: {'中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 12540177.716883281, 'max': 21469092.737284373, 'min': 8721254.242145974} best=8721254.242145974
1: neval=785{'avg': 11243022.56375682, 'max': 20129629.098698407, 'min': 8721254.242145974} best=8721254.242145974
2: neval=783{'avg': 10404241.78862146, 'max': 15792150.572725061, 'min': 8755280.87958433} best=8721254.242145974
3: neval=781{'avg': 9859317.49153333, 'max': 14236723.42486753, 'min': 8824879.456298612} best=8721254.242145974
4: neval=792{'avg': 9531014.698062804, 'max': 15451591.536090039, 'min': 8708254.472734345} best=8708254.472734345
5: neval=803{'avg': 9321316.89924832, 'max': 17300132.947825048, 'min': 8632191.776950836} best=8632191.776950836
6: neval=782{'avg': 9069564.383972688, 'max': 18329092.187819585, 'min': 8623315.89726107} best=8623315.89726107
7: neval=762{'avg': 8936810.047856651, 'max': 15456415.321832899, 'min': 8582073.707249265} best=8582073.707249265
8: neval=804{'avg': 8847398.760513963, 'max': 15422374.887764463, 'min': 8506348.470886996} best=8506348.470886996
9: neval=817{'avg': 8777444.894977832, 'max': 13680118.003295923, 'min': 8506348.470886996} best=8506348.470886996
10: neval=779{'avg': 8695248.008136978, 'max': 11354766.814025948, 'min': 8506348.470886996} best=8506348.470886996
11: neval=821{'avg': 8673476.274903461, 'max': 14254221.704591399, 'min': 8502166.33839982} best=8502166.33839982
12: neval=780{'avg': 8650204.025029836, 'max': 12669836.31861722, 'min': 8477509.569744516} best=8477509.569744516
13: neval=797{'avg': 8603011.360941159, 'max': 15252598.017987631, 'min': 8458026.6764777} best=8458026.6764777
14: neval=814{'avg': 8625643.329997709, 'max': 22935877.379442908, 'min': 8435408.42376622} best=8435408.42376622
15: neval=807{'avg': 8570268.522888022, 'max': 14012900.8742818, 'min': 8435408.42376622} best=8435408.42376622
16: neval=802{'avg': 8534000.92559248, 'max': 16195034.59967675, 'min': 8435408.42376622} best=8435408.42376622
17: neval=795{'avg': 8510572.654653523, 'max': 13591244.480635853, 'min': 8441185.700170107} best=8435408.42376622
18: neval=776{'avg': 8481283.533869512, 'max': 13269654.678969368, 'min': 8441185.700170107} best=8435408.42376622
19: neval=779{'avg': 8485362.390660917, 'max': 13218755.193228839, 'min': 8421504.615944067} best=8421504.615944067
20: neval=780{'avg': 8478783.73109454, 'max': 13953019.506846143, 'min': 8421504.615944067} best=8421504.615944067
21: neval=801{'avg': 8466308.095065372, 'max': 13018368.34874133, 'min': 8421504.615944067} best=8421504.615944067
22: neval=801{'avg': 8473129.300127367, 'max': 14527518.314061169, 'min': 8421504.615944067} best=8421504.615944067
23: neval=777{'avg': 8468290.101180628, 'max': 15336021.33920369, 'min': 8421504.615944067} best=8421504.615944067
24: neval=762{'avg': 8448810.483577842, 'max': 11219466.47785976, 'min': 8421504.615944067} best=8421504.615944067
25: neval=800{'avg': 8477697.989811253, 'max': 16014516.45478725, 'min': 8421504.615944067} best=8421504.615944067
26: neval=804{'avg': 8500761.705408566, 'max': 15576415.850718806, 'min': 8411700.281880083} best=8411700.281880083
27: neval=792{'avg': 8484161.102910774, 'max': 15738879.346372839, 'min': 8411700.281880083} best=8411700.281880083
28: neval=780{'avg': 8459857.457545836, 'max': 13964209.220579002, 'min': 8411700.281880083} best=8411700.281880083
29: neval=796{'avg': 8457707.245006677, 'max': 14454606.908783512, 'min': 8411700.281880083} best=8411700.281880083
30: neval=811{'avg': 8471557.878588218, 'max': 15671597.71959686, 'min': 8411700.281880083} best=8411700.281880083
31: neval=783{'avg': 8425243.26827702, 'max': 11312020.87945065, 'min': 8411700.281880083} best=8411700.281880083
32: neval=769{'avg': 8427522.091287967, 'max': 11606213.650814107, 'min': 8411700.281880083} best=8411700.281880083
33: neval=803{'avg': 8435411.478550449, 'max': 15085397.863245305, 'min': 8411700.281880083} best=8411700.281880083
34: neval=806{'avg': 8453826.950559214, 'max': 14953157.399320645, 'min': 8411700.281880083} best=8411700.281880083
35: neval=796{'avg': 8440326.785704382, 'max': 13642845.029433228, 'min': 8411700.281880083} best=8411700.281880083
36: neval=787{'avg': 8445626.785875008, 'max': 14267634.077697922, 'min': 8411700.281880083} best=8411700.281880083
37: neval=778{'avg': 8424765.134126648, 'max': 10680118.826867735, 'min': 8411700.281880083} best=8411700.281880083
38: neval=787{'avg': 8433083.701902218, 'max': 14104617.147104485, 'min': 8411700.281880083} best=8411700.281880083
39: neval=817{'avg': 8443997.425433667, 'max': 12635784.514912738, 'min': 8411700.281880083} best=8411700.281880083
40: neval=775{'avg': 8435037.902084308, 'max': 12409559.73534439, 'min': 8411700.281880083} best=8411700.281880083
41: neval=779{'avg': 8450110.596300602, 'max': 14788094.527394414, 'min': 8411700.281880083} best=8411700.281880083
42: neval=795{'avg': 8446174.268700061, 'max': 13747326.29551216, 'min': 8411700.281880083} best=8411700.281880083
43: neval=800{'avg': 8431108.823529584, 'max': 14716703.124771105, 'min': 8411700.281880083} best=8411700.281880083
44: neval=797{'avg': 8439931.510706132, 'max': 14818567.632403176, 'min': 8411700.281880083} best=8411700.281880083
45: neval=835{'avg': 8440943.076189812, 'max': 14528679.588197036, 'min': 8411700.281880083} best=8411700.281880083
46: neval=794{'avg': 8452958.549831532, 'max': 17350523.177048497, 'min': 8411700.281880083} best=8411700.281880083
47: neval=813{'avg': 8435166.963083712, 'max': 14745355.682235481, 'min': 8411700.281880083} best=8411700.281880083
48: neval=783{'avg': 8436501.548957726, 'max': 16699840.75116765, 'min': 8411700.281880083} best=8411700.281880083
49: neval=783{'avg': 8423999.93299455, 'max': 14928230.567568129, 'min': 8411700.281880083} best=8411700.281880083
50: neval=799{'avg': 8429240.325339293, 'max': 13745593.210762573, 'min': 8411700.281880083} best=8411700.281880083
51: neval=801{'avg': 8438760.456218231, 'max': 14339125.865916861, 'min': 8411700.281880083} best=8411700.281880083
52: neval=811{'avg': 8448672.34179495, 'max': 13708657.59957159, 'min': 8411700.281880083} best=8411700.281880083
53: neval=784{'avg': 8458962.976000248, 'max': 15952290.295628766, 'min': 8411700.281880083} best=8411700.281880083
54: neval=788{'avg': 8421711.57575239, 'max': 12847259.309021816, 'min': 8411700.281880083} best=8411700.281880083
55: neval=796{'avg': 8444716.958259953, 'max': 13501811.483366458, 'min': 8411700.281880083} best=8411700.281880083
56: neval=781{'avg': 8435419.977306953, 'max': 15923116.212584838, 'min': 8411700.281880083} best=8411700.281880083
57: neval=826{'avg': 8466598.255157912, 'max': 18156868.304303937, 'min': 8411700.281880083} best=8411700.281880083
58: neval=784{'avg': 8440578.097118204, 'max': 16608826.359658537, 'min': 8411700.281880083} best=8411700.281880083
59: neval=771{'avg': 8429228.155797886, 'max': 13824536.69690668, 'min': 8411700.281880083} best=8411700.281880083
60: neval=784{'avg': 8433888.70163325, 'max': 15398910.357541539, 'min': 8411700.281880083} best=8411700.281880083
61: neval=787{'avg': 8428355.625358284, 'max': 12434561.32208703, 'min': 8411700.281880083} best=8411700.281880083
62: neval=774{'avg': 8444538.086063594, 'max': 17571811.664007515, 'min': 8411700.281880083} best=8411700.281880083
63: neval=771{'avg': 8437761.566154812, 'max': 14288540.647349201, 'min': 8411700.281880083} best=8411700.281880083
64: neval=797{'avg': 8437606.126249468, 'max': 12197492.901577689, 'min': 8411700.281880083} best=8411700.281880083
65: neval=809{'avg': 8430589.02692428, 'max': 13617534.3954883, 'min': 8411700.281880083} best=8411700.281880083
