----------------------  実行情報  ----------------------
実行時間＝5281秒
個体数＝900
合計世代数＝259
=============================
Total cost: 10933672.68395803
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 218611, 181144, 139153, 137675, 124915, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[79315, 36029]
trans_facility = ['深川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']]]


---------------------  コスト情報  ---------------------
[4212182.2898414, 450937.16991890006, 4604009.707615745, 1620738.3998926939, 23618.4320606215, 22186.684628666917]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 336432.02270320005, '北見市': 426932.70966209995, '弟子屈町': 364057.47964249994, '小樽市': 182374.77152840004, '厚岸町': 355529.4944577, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138890.93705772996, '北見市': 121284.59956364054, '弟子屈町': 100283.28084803227, '小樽市': 99514.16528781736, '厚岸町': 92774.68943330592, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39536.61375406358, '北見市': 55321.72472524997, '弟子屈町': 66808.91816751285, '小樽市': 67073.24771926847, '厚岸町': 68905.63637352764, '稚内市': 67504.23604661807}

TC_indirect: {'深川市': 307449.5088976, '新ひだか町': 143487.6610213}
IC_trans: {'深川市': 14213.909751470703, '新ひだか町': 9404.522309150798}
OC_trans: {'深川市': 13804.488530529872, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 16245657.817934074, 'max': 27204391.62873114, 'min': 11548397.265513739} best=11548397.265513739
1: neval=718{'avg': 14947930.500873609, 'max': 22390844.458053976, 'min': 12009614.449841328} best=11548397.265513739
2: neval=706{'avg': 13928004.419760102, 'max': 18467815.56514989, 'min': 11892477.016018586} best=11548397.265513739
3: neval=742{'avg': 13291531.364613013, 'max': 20220956.699229054, 'min': 11451607.78830773} best=11451607.78830773
4: neval=693{'avg': 12710730.500881882, 'max': 17996436.58756241, 'min': 11202315.238627853} best=11202315.238627853
5: neval=729{'avg': 12331246.674407287, 'max': 15633800.50259963, 'min': 11202315.238627853} best=11202315.238627853
6: neval=708{'avg': 12006996.464693937, 'max': 17409485.162633393, 'min': 11087313.179031963} best=11087313.179031963
7: neval=712{'avg': 11758107.955670035, 'max': 15763356.063876078, 'min': 11048325.878508098} best=11048325.878508098
8: neval=741{'avg': 11593259.84776505, 'max': 16124137.76206257, 'min': 11087313.179031963} best=11048325.878508098
9: neval=708{'avg': 11462631.083435118, 'max': 15203521.499525676, 'min': 11064489.036677955} best=11048325.878508098
10: neval=683{'avg': 11358193.690992186, 'max': 19599450.45832082, 'min': 11036855.084037272} best=11036855.084037272
11: neval=717{'avg': 11289273.478484202, 'max': 21386898.80471465, 'min': 11036855.084037272} best=11036855.084037272
12: neval=732{'avg': 11223374.087209731, 'max': 17906099.69200529, 'min': 11001060.53159841} best=11001060.53159841
13: neval=735{'avg': 11194203.817218645, 'max': 17926714.027161777, 'min': 10981944.412451612} best=10981944.412451612
14: neval=732{'avg': 11143295.820626419, 'max': 17135166.49575142, 'min': 10981944.412451612} best=10981944.412451612
15: neval=725{'avg': 11083204.645828767, 'max': 17146768.982067343, 'min': 10981944.412451612} best=10981944.412451612
16: neval=743{'avg': 11056449.820071384, 'max': 15335939.394508854, 'min': 10940788.846054975} best=10940788.846054975
17: neval=710{'avg': 11031364.64625335, 'max': 15606538.402571728, 'min': 10940788.846054975} best=10940788.846054975
18: neval=726{'avg': 11025561.396399593, 'max': 14989629.132863283, 'min': 10940788.846054975} best=10940788.846054975
19: neval=722{'avg': 11024107.268764738, 'max': 18035261.907264482, 'min': 10940788.846054975} best=10940788.846054975
20: neval=705{'avg': 10988669.997698924, 'max': 17999340.99092369, 'min': 10940788.846054975} best=10940788.846054975
21: neval=690{'avg': 10961983.706004959, 'max': 13868714.30249177, 'min': 10940788.846054975} best=10940788.846054975
22: neval=713{'avg': 10957836.934240017, 'max': 14061620.24281596, 'min': 10940788.846054975} best=10940788.846054975
23: neval=751{'avg': 10972869.284915674, 'max': 17355152.34703005, 'min': 10940788.846054975} best=10940788.846054975
24: neval=718{'avg': 10955080.230654543, 'max': 15028192.508486092, 'min': 10940788.846054975} best=10940788.846054975
25: neval=729{'avg': 10960115.370056894, 'max': 16462328.63970242, 'min': 10940788.846054975} best=10940788.846054975
26: neval=718{'avg': 10991749.964713372, 'max': 21288879.342312086, 'min': 10940788.846054975} best=10940788.846054975
27: neval=718{'avg': 10967739.271304067, 'max': 18813909.365545172, 'min': 10940788.846054975} best=10940788.846054975
28: neval=721{'avg': 10955721.928594513, 'max': 15403308.020018296, 'min': 10940788.846054975} best=10940788.846054975
29: neval=732{'avg': 10964710.533860317, 'max': 17094844.922247164, 'min': 10940788.846054975} best=10940788.846054975
30: neval=715{'avg': 10969896.015398601, 'max': 16853512.30994368, 'min': 10940788.846054975} best=10940788.846054975
31: neval=704{'avg': 10950603.72020779, 'max': 15697754.965778423, 'min': 10940788.846054975} best=10940788.846054975
32: neval=698{'avg': 10975253.875287777, 'max': 17114639.1476894, 'min': 10940788.846054975} best=10940788.846054975
33: neval=717{'avg': 10973084.70854509, 'max': 19427941.70405459, 'min': 10940788.846054975} best=10940788.846054975
34: neval=707{'avg': 10979008.170848092, 'max': 18324660.08678556, 'min': 10940788.846054975} best=10940788.846054975
35: neval=686{'avg': 10951350.613189729, 'max': 13313427.28108376, 'min': 10940788.846054975} best=10940788.846054975
36: neval=705{'avg': 10973470.182615401, 'max': 17830405.88386111, 'min': 10940788.846054975} best=10940788.846054975
37: neval=716{'avg': 10992547.55972418, 'max': 16562609.194686314, 'min': 10940788.846054975} best=10940788.846054975
38: neval=698{'avg': 10966753.389940068, 'max': 15966412.77904769, 'min': 10940788.846054975} best=10940788.846054975
39: neval=702{'avg': 10979859.216679111, 'max': 16988249.42148999, 'min': 10940788.846054975} best=10940788.846054975
40: neval=705{'avg': 10950930.498894788, 'max': 13699143.336973445, 'min': 10940788.846054975} best=10940788.846054975
41: neval=756{'avg': 10956360.562653182, 'max': 14369383.430529878, 'min': 10940788.846054975} best=10940788.846054975
42: neval=725{'avg': 10980706.195949156, 'max': 16082488.899094267, 'min': 10940788.846054975} best=10940788.846054975
43: neval=701{'avg': 10962529.335097862, 'max': 15488032.955734387, 'min': 10940788.846054975} best=10940788.846054975
44: neval=685{'avg': 10963443.46196407, 'max': 18736003.13471461, 'min': 10940788.846054975} best=10940788.846054975
45: neval=703{'avg': 10967562.810087537, 'max': 19764874.472275063, 'min': 10940788.846054975} best=10940788.846054975
46: neval=722{'avg': 10961069.919049593, 'max': 15457602.072796011, 'min': 10940788.846054975} best=10940788.846054975
47: neval=692{'avg': 10966302.10846895, 'max': 15304530.965841493, 'min': 10940788.846054975} best=10940788.846054975
48: neval=716{'avg': 10995771.768387515, 'max': 21108138.571625713, 'min': 10940788.846054975} best=10940788.846054975
49: neval=688{'avg': 10969854.899933785, 'max': 20282628.157084413, 'min': 10940788.846054975} best=10940788.846054975
50: neval=735{'avg': 10964969.080716122, 'max': 14102432.159406703, 'min': 10940788.846054975} best=10940788.846054975
51: neval=703{'avg': 10967062.38038145, 'max': 15493801.918904731, 'min': 10940788.846054975} best=10940788.846054975
52: neval=711{'avg': 10958854.485162586, 'max': 15969164.460138427, 'min': 10940788.846054975} best=10940788.846054975
53: neval=724{'avg': 10966027.41171355, 'max': 18459211.73254669, 'min': 10940788.846054975} best=10940788.846054975
54: neval=721{'avg': 10952166.911556512, 'max': 14091829.995214961, 'min': 10940788.846054975} best=10940788.846054975
55: neval=707{'avg': 10972590.080065146, 'max': 17143777.353100773, 'min': 10940788.846054975} best=10940788.846054975
56: neval=698{'avg': 10979547.969243554, 'max': 16931244.93730906, 'min': 10940788.846054975} best=10940788.846054975
57: neval=715{'avg': 10972093.461927725, 'max': 16885138.96930303, 'min': 10940788.846054975} best=10940788.846054975
58: neval=695{'avg': 10954825.782329295, 'max': 17530712.246965826, 'min': 10940788.846054975} best=10940788.846054975
59: neval=722{'avg': 10966375.680950886, 'max': 18960506.07384466, 'min': 10940788.846054975} best=10940788.846054975
60: neval=733{'avg': 10950560.360803386, 'max': 13867087.402697947, 'min': 10940788.846054975} best=10940788.846054975
61: neval=734{'avg': 10966057.461217746, 'max': 16527685.008801125, 'min': 10940788.846054975} best=10940788.846054975
62: neval=737{'avg': 11001820.917439962, 'max': 21586116.19140551, 'min': 10940788.846054975} best=10940788.846054975
63: neval=708{'avg': 10970628.798046438, 'max': 22756563.772144113, 'min': 10940788.846054975} best=10940788.846054975
64: neval=726{'avg': 10956588.66952732, 'max': 15030992.29923854, 'min': 10940788.846054975} best=10940788.846054975
65: neval=715{'avg': 10968707.010692978, 'max': 21271606.476673834, 'min': 10940788.846054975} best=10940788.846054975
66: neval=713{'avg': 10974603.678841596, 'max': 18035575.910320826, 'min': 10940788.846054975} best=10940788.846054975
67: neval=706{'avg': 10964216.056373818, 'max': 14038649.648933679, 'min': 10940788.846054975} best=10940788.846054975
68: neval=708{'avg': 10962493.096080061, 'max': 15170291.503512861, 'min': 10940788.846054975} best=10940788.846054975
69: neval=695{'avg': 10972316.900049208, 'max': 19344354.16959349, 'min': 10940788.846054975} best=10940788.846054975
70: neval=714{'avg': 10984207.335812395, 'max': 17048181.561926614, 'min': 10940788.846054975} best=10940788.846054975
71: neval=706{'avg': 10985177.447321657, 'max': 16509310.06039034, 'min': 10940788.846054975} best=10940788.846054975
72: neval=702{'avg': 10955119.799024895, 'max': 15665065.180404626, 'min': 10940788.846054975} best=10940788.846054975
73: neval=737{'avg': 10956604.291029297, 'max': 16941493.089653734, 'min': 10940788.846054975} best=10940788.846054975
74: neval=686{'avg': 10961848.125719966, 'max': 17681426.298893686, 'min': 10940788.846054975} best=10940788.846054975
75: neval=730{'avg': 10984967.523575079, 'max': 18365400.764575336, 'min': 10940788.846054975} best=10940788.846054975
76: neval=719{'avg': 10981670.170077402, 'max': 18325847.557963677, 'min': 10940788.846054975} best=10940788.846054975
77: neval=723{'avg': 10986268.40259886, 'max': 16527372.889767297, 'min': 10940788.846054975} best=10940788.846054975
