----------------------  実行情報  ----------------------
実行時間＝229秒
個体数＝300
合計世代数＝67
==============================
Total cost: 20924531.377225135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[15039893.841755003, 0, 4470894.799993193, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 255740.703694373, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 30980524.603589974, 'max': 51240073.474163875, 'min': 23167528.795581635} best=23167528.795581635
1: neval=234{'avg': 27890077.52903224, 'max': 43695185.99358664, 'min': 23167528.795581635} best=23167528.795581635
2: neval=240{'avg': 26049977.20941655, 'max': 35945147.102218196, 'min': 22853271.46629713} best=22853271.46629713
3: neval=220{'avg': 24530217.508251064, 'max': 30685782.12979164, 'min': 21961809.271544833} best=21961809.271544833
4: neval=235{'avg': 23812541.792394117, 'max': 31512285.71695958, 'min': 21961809.271544833} best=21961809.271544833
5: neval=206{'avg': 23002968.316748127, 'max': 27348763.067605123, 'min': 21830658.5716956} best=21830658.5716956
6: neval=242{'avg': 22501321.97385266, 'max': 34277886.29444991, 'min': 20924531.377225135} best=20924531.377225135
7: neval=238{'avg': 22184402.4692685, 'max': 32908819.12273483, 'min': 20924531.377225135} best=20924531.377225135
8: neval=252{'avg': 21714548.5982183, 'max': 25576408.962117583, 'min': 20924531.377225135} best=20924531.377225135
9: neval=231{'avg': 21363923.59035501, 'max': 27055534.35967541, 'min': 20924531.377225135} best=20924531.377225135
10: neval=235{'avg': 21137042.475106332, 'max': 33747813.87789944, 'min': 20924531.377225135} best=20924531.377225135
11: neval=224{'avg': 20990725.398731805, 'max': 32783072.323812693, 'min': 20924531.377225135} best=20924531.377225135
12: neval=226{'avg': 20941852.190609086, 'max': 26120775.392410602, 'min': 20924531.377225135} best=20924531.377225135
13: neval=247{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
14: neval=220{'avg': 21008964.32191196, 'max': 34093185.16211323, 'min': 20924531.377225135} best=20924531.377225135
15: neval=246{'avg': 20953809.240209434, 'max': 26310289.747356135, 'min': 20924531.377225135} best=20924531.377225135
16: neval=238{'avg': 20975279.740814317, 'max': 29057181.057330295, 'min': 20924531.377225135} best=20924531.377225135
17: neval=225{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
18: neval=234{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
19: neval=246{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
20: neval=237{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
21: neval=244{'avg': 20930117.292087365, 'max': 22600305.835894335, 'min': 20924531.377225135} best=20924531.377225135
22: neval=250{'avg': 20974484.131893545, 'max': 28994817.403342634, 'min': 20924531.377225135} best=20924531.377225135
23: neval=243{'avg': 20937242.565938942, 'max': 24737887.991367344, 'min': 20924531.377225135} best=20924531.377225135
24: neval=251{'avg': 20976252.52263089, 'max': 31372380.674241733, 'min': 20924531.377225135} best=20924531.377225135
25: neval=234{'avg': 20996846.959433176, 'max': 29378421.099904597, 'min': 20924531.377225135} best=20924531.377225135
26: neval=240{'avg': 20958524.844010625, 'max': 29532865.78869504, 'min': 20924531.377225135} best=20924531.377225135
27: neval=232{'avg': 20949332.725853194, 'max': 28364935.96564372, 'min': 20924531.377225135} best=20924531.377225135
28: neval=239{'avg': 20983072.089989714, 'max': 31445427.26692344, 'min': 20924531.377225135} best=20924531.377225135
29: neval=254{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
30: neval=231{'avg': 21025846.52745897, 'max': 31416222.918667626, 'min': 20924531.377225135} best=20924531.377225135
31: neval=234{'avg': 20931419.196843892, 'max': 22990877.262851533, 'min': 20924531.377225135} best=20924531.377225135
32: neval=227{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
33: neval=240{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
34: neval=240{'avg': 20962828.701770667, 'max': 24639243.549990855, 'min': 20924531.377225135} best=20924531.377225135
35: neval=234{'avg': 20991801.634231627, 'max': 28994817.403342634, 'min': 20924531.377225135} best=20924531.377225135
36: neval=245{'avg': 20970874.629150793, 'max': 29012486.367148668, 'min': 20924531.377225135} best=20924531.377225135
37: neval=238{'avg': 20964200.18337756, 'max': 27385290.795978144, 'min': 20924531.377225135} best=20924531.377225135
38: neval=228{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
39: neval=249{'avg': 20925036.468546964, 'max': 21076058.773774628, 'min': 20924531.377225135} best=20924531.377225135
40: neval=234{'avg': 20938862.711395532, 'max': 25223931.62834382, 'min': 20924531.377225135} best=20924531.377225135
41: neval=224{'avg': 20952414.765639294, 'max': 29289547.901473254, 'min': 20924531.377225135} best=20924531.377225135
42: neval=233{'avg': 20957119.01085791, 'max': 26032300.163274743, 'min': 20924531.377225135} best=20924531.377225135
43: neval=243{'avg': 21017926.161202677, 'max': 33649265.868139096, 'min': 20924531.377225135} best=20924531.377225135
44: neval=229{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
45: neval=251{'avg': 21025758.454486404, 'max': 36839685.221436635, 'min': 20924531.377225135} best=20924531.377225135
46: neval=239{'avg': 20986274.613370832, 'max': 30576745.254293006, 'min': 20924531.377225135} best=20924531.377225135
47: neval=256{'avg': 20970567.94772621, 'max': 26113616.660995863, 'min': 20924531.377225135} best=20924531.377225135
48: neval=242{'avg': 20945812.815380007, 'max': 24722384.521035522, 'min': 20924531.377225135} best=20924531.377225135
49: neval=230{'avg': 20971572.382719852, 'max': 29123250.179777216, 'min': 20924531.377225135} best=20924531.377225135
50: neval=238{'avg': 20950754.552804746, 'max': 28791484.0511086, 'min': 20924531.377225135} best=20924531.377225135
51: neval=262{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
52: neval=239{'avg': 20977256.358287867, 'max': 33431462.07276495, 'min': 20924531.377225135} best=20924531.377225135
53: neval=238{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
54: neval=243{'avg': 20939167.587692972, 'max': 25315394.517576728, 'min': 20924531.377225135} best=20924531.377225135
55: neval=244{'avg': 20936488.396411426, 'max': 23026588.08281253, 'min': 20924531.377225135} best=20924531.377225135
56: neval=246{'avg': 21020279.665583503, 'max': 33694373.24607312, 'min': 20924531.377225135} best=20924531.377225135
57: neval=238{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
