----------------------  実行情報  ----------------------
実行時間＝11687秒
個体数＝1200
合計世代数＝394
=============================
Total cost: 10255779.71985766
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 319077, 243969, 181845, 181597, 167381, 157450, 150319, 133462, 125721, 106618, 99038, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '弟子屈町', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 49445, 38369, 36029, 23026]
trans_facility = ['中標津町', '滝川市', '士別市', '新ひだか町', '紋別市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3002638.622125901, 665439.1983843, 4683750.561116082, 1806650.0587185833, 50171.666428072895, 47129.61308472138]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 242243.2200276, '江別市': 246549.9140131, '千歳市': 136202.7459952, '弟子屈町': 154389.8189587, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '厚岸町': 266598.3586128, '白老町': 0.0, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 150327.5806248907, '北見市': 121622.8207895898, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '弟子屈町': 109625.1623635481, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 43835.35860534573, '北見市': 55070.512239867174, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '弟子屈町': 62707.91181734191, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '稚内市': 67462.11744347046}

TC_indirect: {'中標津町': 160239.19356749998, '滝川市': 119765.84787809999, '士別市': 162894.2411203, '新ひだか町': 126475.0626591, '紋別市': 96064.8531593}
IC_trans: {'中標津町': 12393.234031159203, '滝川市': 11090.369696707741, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '紋別市': 7510.797026284008}
OC_trans: {'中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 14626706.751113014, 'max': 21843976.466354348, 'min': 10973803.824392518} best=10973803.824392518
1: neval=995{'avg': 13489324.845399382, 'max': 20391095.911141407, 'min': 11032821.661622098} best=10973803.824392518
2: neval=926{'avg': 12752252.35791876, 'max': 24633459.268598795, 'min': 10880800.132383222} best=10880800.132383222
3: neval=971{'avg': 12216458.060261762, 'max': 17199349.11121527, 'min': 10786212.146452257} best=10786212.146452257
4: neval=978{'avg': 11870568.469552068, 'max': 16626332.5270308, 'min': 10665426.674105465} best=10665426.674105465
5: neval=952{'avg': 11573963.30223343, 'max': 15884062.525266001, 'min': 10646167.593245892} best=10646167.593245892
6: neval=917{'avg': 11326749.649186114, 'max': 14897910.719138075, 'min': 10646167.593245892} best=10646167.593245892
7: neval=905{'avg': 11173467.110200351, 'max': 18520735.028028626, 'min': 10637327.858849423} best=10637327.858849423
8: neval=928{'avg': 11035964.327720823, 'max': 19655820.648713037, 'min': 10636118.083777089} best=10636118.083777089
9: neval=923{'avg': 10928945.84138868, 'max': 16093768.341163222, 'min': 10463056.016373204} best=10463056.016373204
10: neval=956{'avg': 10846182.471610691, 'max': 14490197.05365062, 'min': 10463056.016373204} best=10463056.016373204
11: neval=968{'avg': 10781636.905835848, 'max': 14901375.255122123, 'min': 10455691.301027989} best=10455691.301027989
12: neval=931{'avg': 10715854.064929558, 'max': 15052806.828318678, 'min': 10427846.357281713} best=10427846.357281713
13: neval=937{'avg': 10689455.131037956, 'max': 18306371.21965432, 'min': 10387797.759703388} best=10387797.759703388
14: neval=924{'avg': 10602360.259222792, 'max': 17369244.862877738, 'min': 10387797.759703388} best=10387797.759703388
15: neval=941{'avg': 10576106.06156449, 'max': 16955331.850862004, 'min': 10369122.106849398} best=10369122.106849398
16: neval=916{'avg': 10535392.611581044, 'max': 15918742.647804061, 'min': 10324877.574030986} best=10324877.574030986
17: neval=936{'avg': 10497083.168383712, 'max': 18754185.40302744, 'min': 10324877.574030986} best=10324877.574030986
18: neval=956{'avg': 10482614.091824783, 'max': 19434195.782554597, 'min': 10308980.915321304} best=10308980.915321304
19: neval=976{'avg': 10463988.975278467, 'max': 18833861.87696381, 'min': 10308980.915321304} best=10308980.915321304
20: neval=973{'avg': 10415214.526005697, 'max': 14937017.753708346, 'min': 10308980.915321304} best=10308980.915321304
21: neval=982{'avg': 10401395.419291176, 'max': 15195431.193500632, 'min': 10288420.845541231} best=10288420.845541231
22: neval=949{'avg': 10389456.75656407, 'max': 16770264.292301401, 'min': 10288420.845541231} best=10288420.845541231
23: neval=965{'avg': 10363152.548835663, 'max': 15699231.155448653, 'min': 10285755.04549033} best=10285755.04549033
24: neval=950{'avg': 10343992.706557773, 'max': 15466704.287947407, 'min': 10280181.241360798} best=10280181.241360798
25: neval=953{'avg': 10340976.297394693, 'max': 18281435.913546756, 'min': 10279592.12018495} best=10279592.12018495
26: neval=949{'avg': 10338232.909652965, 'max': 16614198.499808716, 'min': 10257026.156555256} best=10257026.156555256
27: neval=959{'avg': 10331879.774114203, 'max': 17260518.692432154, 'min': 10265176.307172887} best=10257026.156555256
28: neval=928{'avg': 10296112.2672756, 'max': 16211451.249707803, 'min': 10265176.307172887} best=10257026.156555256
29: neval=943{'avg': 10301681.659554178, 'max': 13938518.686605735, 'min': 10265176.307172887} best=10257026.156555256
30: neval=971{'avg': 10300628.55583145, 'max': 17536776.871348705, 'min': 10257026.156555256} best=10257026.156555256
31: neval=941{'avg': 10299138.737592189, 'max': 15044991.423484547, 'min': 10257026.156555256} best=10257026.156555256
32: neval=940{'avg': 10293397.388730787, 'max': 17964581.326954406, 'min': 10257026.156555256} best=10257026.156555256
33: neval=912{'avg': 10318388.146072758, 'max': 16095895.568918101, 'min': 10257026.156555256} best=10257026.156555256
34: neval=920{'avg': 10292276.910329256, 'max': 18280369.604059387, 'min': 10257026.156555256} best=10257026.156555256
35: neval=970{'avg': 10303783.663135797, 'max': 17828429.09037369, 'min': 10257026.156555256} best=10257026.156555256
36: neval=966{'avg': 10289239.296684405, 'max': 16648400.626257587, 'min': 10257026.156555256} best=10257026.156555256
37: neval=955{'avg': 10276693.390023155, 'max': 15198830.426199608, 'min': 10257026.156555256} best=10257026.156555256
38: neval=967{'avg': 10304818.20539393, 'max': 17115966.197808374, 'min': 10257026.156555256} best=10257026.156555256
39: neval=956{'avg': 10305949.567701299, 'max': 17944427.39973312, 'min': 10257026.156555256} best=10257026.156555256
40: neval=955{'avg': 10296659.876936387, 'max': 17778261.72595437, 'min': 10257026.156555256} best=10257026.156555256
41: neval=940{'avg': 10305008.667140815, 'max': 21358339.674784053, 'min': 10257026.156555256} best=10257026.156555256
42: neval=933{'avg': 10280510.976338174, 'max': 15078007.481195234, 'min': 10257026.156555256} best=10257026.156555256
43: neval=974{'avg': 10274087.520652752, 'max': 17195677.11847063, 'min': 10257026.156555256} best=10257026.156555256
44: neval=970{'avg': 10267874.299861904, 'max': 16076871.769197382, 'min': 10257026.156555256} best=10257026.156555256
45: neval=963{'avg': 10288575.58388526, 'max': 18056671.385721043, 'min': 10257026.156555256} best=10257026.156555256
46: neval=956{'avg': 10282341.679814827, 'max': 14172300.822907634, 'min': 10257026.156555256} best=10257026.156555256
47: neval=905{'avg': 10286657.672350055, 'max': 15231197.738168575, 'min': 10257026.156555256} best=10257026.156555256
48: neval=947{'avg': 10291890.082077391, 'max': 18808875.527598396, 'min': 10257026.156555256} best=10257026.156555256
49: neval=926{'avg': 10284739.149146331, 'max': 13561438.916560845, 'min': 10257026.156555256} best=10257026.156555256
50: neval=929{'avg': 10289432.99117342, 'max': 19035609.491616115, 'min': 10257026.156555256} best=10257026.156555256
51: neval=950{'avg': 10280034.55851463, 'max': 15996803.199696949, 'min': 10257026.156555256} best=10257026.156555256
52: neval=940{'avg': 10282977.940271618, 'max': 16795740.199404947, 'min': 10257026.156555256} best=10257026.156555256
53: neval=947{'avg': 10290750.96326506, 'max': 17526565.469952047, 'min': 10257026.156555256} best=10257026.156555256
54: neval=964{'avg': 10284296.235023988, 'max': 17238705.151976284, 'min': 10257026.156555256} best=10257026.156555256
55: neval=999{'avg': 10300412.028951071, 'max': 16284811.947230753, 'min': 10257026.156555256} best=10257026.156555256
56: neval=939{'avg': 10297589.294213006, 'max': 18884452.837977324, 'min': 10257026.156555256} best=10257026.156555256
57: neval=940{'avg': 10300876.754315555, 'max': 16366269.06628787, 'min': 10257026.156555256} best=10257026.156555256
58: neval=937{'avg': 10267873.903184436, 'max': 13727826.457826778, 'min': 10257026.156555256} best=10257026.156555256
59: neval=939{'avg': 10277965.314141782, 'max': 15699823.177399676, 'min': 10257026.156555256} best=10257026.156555256
60: neval=943{'avg': 10279104.995869685, 'max': 18567710.94663687, 'min': 10257026.156555256} best=10257026.156555256
61: neval=954{'avg': 10284333.043861156, 'max': 15411786.314054586, 'min': 10257026.156555256} best=10257026.156555256
62: neval=960{'avg': 10283439.156200822, 'max': 16439849.178205125, 'min': 10257026.156555256} best=10257026.156555256
63: neval=943{'avg': 10272814.637875594, 'max': 14110312.9542708, 'min': 10257026.156555256} best=10257026.156555256
64: neval=955{'avg': 10288758.872729748, 'max': 18158201.790452268, 'min': 10257026.156555256} best=10257026.156555256
65: neval=916{'avg': 10299102.13647303, 'max': 18800702.971446294, 'min': 10257026.156555256} best=10257026.156555256
66: neval=958{'avg': 10284389.43418021, 'max': 19260329.475881945, 'min': 10257026.156555256} best=10257026.156555256
67: neval=934{'avg': 10291322.072401118, 'max': 17986023.092353914, 'min': 10257026.156555256} best=10257026.156555256
68: neval=941{'avg': 10321288.067935426, 'max': 19534968.71763819, 'min': 10257026.156555256} best=10257026.156555256
69: neval=936{'avg': 10291924.400976272, 'max': 15043946.764373846, 'min': 10257026.156555256} best=10257026.156555256
70: neval=952{'avg': 10276453.761457412, 'max': 15270104.14927876, 'min': 10257026.156555256} best=10257026.156555256
71: neval=944{'avg': 10279494.200969322, 'max': 16765188.865192182, 'min': 10257026.156555256} best=10257026.156555256
72: neval=948{'avg': 10275932.473387942, 'max': 15661116.53027211, 'min': 10257026.156555256} best=10257026.156555256
73: neval=960{'avg': 10289382.547920978, 'max': 15205999.804207662, 'min': 10257026.156555256} best=10257026.156555256
74: neval=934{'avg': 10295221.429279147, 'max': 18178404.234373644, 'min': 10257026.156555256} best=10257026.156555256
75: neval=941{'avg': 10299954.513930675, 'max': 17187632.63998343, 'min': 10257026.156555256} best=10257026.156555256
76: neval=951{'avg': 10277247.58742354, 'max': 13758748.201480947, 'min': 10257026.156555256} best=10257026.156555256
77: neval=933{'avg': 10286262.094030047, 'max': 14547129.488332557, 'min': 10257026.156555256} best=10257026.156555256
78: neval=957{'avg': 10269452.74007294, 'max': 13127624.018080972, 'min': 10257026.156555256} best=10257026.156555256
79: neval=966{'avg': 10275951.17936646, 'max': 15760613.828135045, 'min': 10257026.156555256} best=10257026.156555256
80: neval=923{'avg': 10266810.354928996, 'max': 16707616.209402455, 'min': 10257026.156555256} best=10257026.156555256
