----------------------  実行情報  ----------------------
実行時間＝10827秒
個体数＝1050
合計世代数＝240
=============================
Total cost: 11096697.85118881
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 99038, 82141, 81020, 76880, 62104, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1709604.2381283003, 4525195.473013116, 1484598.6914861852, 128783.31475979481, 127910.75244181522]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '白老町': 16023.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14288.709910581436, '深川市': 13905.269115423318, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 18630795.10469354, 'max': 29802884.191944975, 'min': 13888883.793613285} best=13888883.793613285
1: neval=813{'avg': 17031622.26002051, 'max': 22913112.03250601, 'min': 13485854.388373012} best=13485854.388373012
2: neval=811{'avg': 16012523.128150024, 'max': 24152659.394126866, 'min': 12948467.7958772} best=12948467.7958772
3: neval=840{'avg': 15292729.099667924, 'max': 24778979.763722863, 'min': 12134926.950869264} best=12134926.950869264
4: neval=852{'avg': 14683109.307788722, 'max': 22379478.109651856, 'min': 12000749.310460612} best=12000749.310460612
5: neval=826{'avg': 14273359.373904413, 'max': 19814944.07201681, 'min': 12007574.203874178} best=12000749.310460612
6: neval=846{'avg': 13834162.920962038, 'max': 21627893.045874756, 'min': 11832457.75402312} best=11832457.75402312
7: neval=811{'avg': 13475965.791477667, 'max': 20832131.442552656, 'min': 12061621.568174163} best=11832457.75402312
8: neval=831{'avg': 13146407.556826282, 'max': 20224574.598198324, 'min': 12028687.109357286} best=11832457.75402312
9: neval=825{'avg': 12862194.35269269, 'max': 17665840.624329455, 'min': 11693636.327966187} best=11693636.327966187
10: neval=835{'avg': 12629144.54363535, 'max': 23055750.925070304, 'min': 11514656.458637344} best=11514656.458637344
11: neval=844{'avg': 12361100.123644289, 'max': 20026977.49232475, 'min': 11514656.458637344} best=11514656.458637344
12: neval=823{'avg': 12218694.837003874, 'max': 27537923.662606724, 'min': 11514656.458637344} best=11514656.458637344
13: neval=862{'avg': 12022713.001498198, 'max': 18856153.248494346, 'min': 11494617.587322272} best=11494617.587322272
14: neval=866{'avg': 11861160.22428308, 'max': 18168871.85517515, 'min': 11487014.665920384} best=11487014.665920384
15: neval=833{'avg': 11772592.055750119, 'max': 17697148.6147184, 'min': 11309302.150344756} best=11309302.150344756
16: neval=806{'avg': 11658258.945607157, 'max': 23254897.137749508, 'min': 11299353.861729836} best=11299353.861729836
17: neval=828{'avg': 11588236.806235591, 'max': 20462616.629615966, 'min': 11299353.861729836} best=11299353.861729836
18: neval=832{'avg': 11510546.52166429, 'max': 21318262.154530145, 'min': 11277008.284739183} best=11277008.284739183
19: neval=845{'avg': 11466426.088219486, 'max': 17764592.044911522, 'min': 11234429.231233152} best=11234429.231233152
20: neval=820{'avg': 11415142.055595642, 'max': 20782812.119444594, 'min': 11226319.023630891} best=11226319.023630891
21: neval=793{'avg': 11333662.801351292, 'max': 15810665.989474494, 'min': 11184577.067229219} best=11184577.067229219
22: neval=823{'avg': 11314941.746371482, 'max': 18861358.17116783, 'min': 11152847.883314293} best=11152847.883314293
23: neval=826{'avg': 11295173.890604276, 'max': 23006784.32341008, 'min': 11152847.883314293} best=11152847.883314293
24: neval=846{'avg': 11236095.656241288, 'max': 14686773.518416649, 'min': 11149635.415242895} best=11149635.415242895
25: neval=837{'avg': 11223016.458698245, 'max': 22128001.77221544, 'min': 11123737.579065852} best=11123737.579065852
26: neval=838{'avg': 11248786.841344655, 'max': 20323879.15672512, 'min': 11118907.258673351} best=11118907.258673351
27: neval=818{'avg': 11190587.406950789, 'max': 18718219.478105605, 'min': 11114425.272837892} best=11114425.272837892
28: neval=843{'avg': 11191865.27196985, 'max': 20498224.49775012, 'min': 11112317.277855381} best=11112317.277855381
29: neval=810{'avg': 11161722.87510518, 'max': 17511583.730977092, 'min': 11096697.85118881} best=11096697.85118881
30: neval=817{'avg': 11159815.236119755, 'max': 21405119.71002239, 'min': 11096697.85118881} best=11096697.85118881
31: neval=828{'avg': 11156622.989523442, 'max': 24217956.99530921, 'min': 11096697.85118881} best=11096697.85118881
32: neval=837{'avg': 11172094.692913327, 'max': 19063062.39709822, 'min': 11096697.85118881} best=11096697.85118881
33: neval=802{'avg': 11119155.236961719, 'max': 13809482.666984975, 'min': 11096697.85118881} best=11096697.85118881
34: neval=811{'avg': 11144533.104732914, 'max': 18856247.927520614, 'min': 11096697.85118881} best=11096697.85118881
35: neval=820{'avg': 11129602.2757435, 'max': 17584386.48288304, 'min': 11096697.85118881} best=11096697.85118881
36: neval=806{'avg': 11124659.60021299, 'max': 18474290.108266696, 'min': 11096697.85118881} best=11096697.85118881
37: neval=799{'avg': 11149628.18268224, 'max': 19333825.468537875, 'min': 11096697.85118881} best=11096697.85118881
38: neval=850{'avg': 11126711.274640637, 'max': 20082781.06105921, 'min': 11096697.85118881} best=11096697.85118881
39: neval=816{'avg': 11129239.850284426, 'max': 18019385.379402466, 'min': 11096697.85118881} best=11096697.85118881
40: neval=834{'avg': 11136457.229061905, 'max': 17140833.09169363, 'min': 11096697.85118881} best=11096697.85118881
41: neval=838{'avg': 11132885.549135648, 'max': 20452584.819512032, 'min': 11096697.85118881} best=11096697.85118881
42: neval=827{'avg': 11114774.935344903, 'max': 23858735.679304827, 'min': 11096697.85118881} best=11096697.85118881
43: neval=830{'avg': 11142234.805041218, 'max': 19552985.4285697, 'min': 11096697.85118881} best=11096697.85118881
44: neval=849{'avg': 11138638.292487616, 'max': 19756947.79174618, 'min': 11096697.85118881} best=11096697.85118881
45: neval=848{'avg': 11121536.597540908, 'max': 16248628.41366606, 'min': 11096697.85118881} best=11096697.85118881
46: neval=828{'avg': 11105037.640543066, 'max': 15590126.51606031, 'min': 11096697.85118881} best=11096697.85118881
47: neval=837{'avg': 11151144.609856358, 'max': 21649715.717685662, 'min': 11096697.85118881} best=11096697.85118881
48: neval=838{'avg': 11137282.002392724, 'max': 17812615.555265553, 'min': 11096697.85118881} best=11096697.85118881
49: neval=813{'avg': 11131096.950801399, 'max': 20500351.246676613, 'min': 11096697.85118881} best=11096697.85118881
50: neval=839{'avg': 11123009.223115461, 'max': 24363111.13619819, 'min': 11096697.85118881} best=11096697.85118881
51: neval=853{'avg': 11154839.164341155, 'max': 21389063.929446302, 'min': 11096697.85118881} best=11096697.85118881
52: neval=817{'avg': 11111691.81473562, 'max': 15432260.82481932, 'min': 11096697.85118881} best=11096697.85118881
53: neval=818{'avg': 11129504.47373334, 'max': 19949784.544720452, 'min': 11096697.85118881} best=11096697.85118881
54: neval=824{'avg': 11121388.668499434, 'max': 18262986.349622816, 'min': 11096697.85118881} best=11096697.85118881
55: neval=834{'avg': 11130140.448746476, 'max': 18258798.910152763, 'min': 11096697.85118881} best=11096697.85118881
56: neval=823{'avg': 11128919.999546947, 'max': 17013204.392782852, 'min': 11096697.85118881} best=11096697.85118881
57: neval=860{'avg': 11145345.260692146, 'max': 21043091.881545965, 'min': 11096697.85118881} best=11096697.85118881
58: neval=854{'avg': 11138473.565910231, 'max': 17201742.295486733, 'min': 11096697.85118881} best=11096697.85118881
59: neval=804{'avg': 11126069.12905892, 'max': 18215344.60046234, 'min': 11096697.85118881} best=11096697.85118881
60: neval=856{'avg': 11127490.74829301, 'max': 21758238.757999912, 'min': 11096697.85118881} best=11096697.85118881
61: neval=823{'avg': 11114670.380919248, 'max': 17914058.595521662, 'min': 11096697.85118881} best=11096697.85118881
62: neval=828{'avg': 11112675.672568293, 'max': 15362283.617304165, 'min': 11096697.85118881} best=11096697.85118881
63: neval=862{'avg': 11138601.045281192, 'max': 18508230.250658985, 'min': 11096697.85118881} best=11096697.85118881
64: neval=776{'avg': 11103365.744897472, 'max': 13714164.196403384, 'min': 11096697.85118881} best=11096697.85118881
65: neval=798{'avg': 11098499.993603356, 'max': 12988947.386460051, 'min': 11096697.85118881} best=11096697.85118881
66: neval=846{'avg': 11117619.287714535, 'max': 18302568.26569842, 'min': 11096697.85118881} best=11096697.85118881
67: neval=788{'avg': 11123367.047760958, 'max': 18235674.454365592, 'min': 11096697.85118881} best=11096697.85118881
68: neval=843{'avg': 11138396.324039979, 'max': 21383698.428282388, 'min': 11096697.85118881} best=11096697.85118881
