----------------------  実行情報  ----------------------
実行時間＝5353秒
個体数＝1000
合計世代数＝228
==============================
Total cost: 10713545.887229769
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 315100, 264576, 255303, 217864, 190348, 184435, 137675, 83187, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 49445, 36029]
trans_facility = ['白老町', '標茶町', '滝川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3880763.2368492004, 530104.2279424, 4600429.956084857, 1601777.5306693648, 51124.08028025785, 49346.85540369057]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 552533.7344264, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 277815.9603728, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '滝川市': 119765.84787809999, '新ひだか町': 143487.6610213}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '滝川市': 11090.369696707741, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '滝川市': 10664.488278490857, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/863) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(135/863) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 16019857.040961085, 'max': 22928267.463939045, 'min': 12266250.281978646} best=12266250.281978646
1: neval=754{'avg': 14773390.040519966, 'max': 22734795.04749248, 'min': 11799290.587006206} best=11799290.587006206
2: neval=808{'avg': 13977651.709062379, 'max': 19234838.271026626, 'min': 11806742.605252946} best=11799290.587006206
3: neval=804{'avg': 13342233.297421994, 'max': 22010087.45972889, 'min': 11386918.017694123} best=11386918.017694123
4: neval=813{'avg': 12865768.798421212, 'max': 21218002.377503097, 'min': 11233030.719428256} best=11233030.719428256
5: neval=787{'avg': 12422720.035383694, 'max': 17349937.406823795, 'min': 11145704.45180622} best=11145704.45180622
6: neval=801{'avg': 12067015.143604213, 'max': 16994890.414814264, 'min': 11145704.45180622} best=11145704.45180622
7: neval=792{'avg': 11774692.886101304, 'max': 18122097.292768985, 'min': 11103169.27890482} best=11103169.27890482
8: neval=803{'avg': 11537587.673356166, 'max': 15178051.10647454, 'min': 11026703.92633585} best=11026703.92633585
9: neval=816{'avg': 11395566.812707242, 'max': 18327517.498254865, 'min': 11012556.048500534} best=11012556.048500534
10: neval=754{'avg': 11281092.969942005, 'max': 18189259.48703357, 'min': 10883340.946574703} best=10883340.946574703
11: neval=772{'avg': 11217350.729506932, 'max': 16007847.16624664, 'min': 10920514.556681495} best=10883340.946574703
12: neval=795{'avg': 11150420.58577306, 'max': 17472065.028147064, 'min': 10920514.556681495} best=10883340.946574703
13: neval=780{'avg': 11065829.991814077, 'max': 18135931.373684194, 'min': 10872345.679549057} best=10872345.679549057
14: neval=787{'avg': 11053273.836727073, 'max': 17726231.55424227, 'min': 10863374.450694917} best=10863374.450694917
15: neval=792{'avg': 10993308.871120887, 'max': 14708832.376967797, 'min': 10838305.539043734} best=10838305.539043734
16: neval=792{'avg': 10995015.57766998, 'max': 19848473.89580441, 'min': 10838624.928802721} best=10838305.539043734
17: neval=762{'avg': 10939635.28373898, 'max': 14592514.379380573, 'min': 10793010.592859143} best=10793010.592859143
18: neval=804{'avg': 10937795.869217282, 'max': 17537973.203665607, 'min': 10793010.592859143} best=10793010.592859143
19: neval=762{'avg': 10925275.458275268, 'max': 18875529.28808823, 'min': 10793010.592859143} best=10793010.592859143
20: neval=763{'avg': 10908861.980778366, 'max': 16325231.579151776, 'min': 10790780.395133536} best=10790780.395133536
21: neval=780{'avg': 10855302.935297994, 'max': 15072789.375547823, 'min': 10730434.512101304} best=10730434.512101304
22: neval=783{'avg': 10858166.18853489, 'max': 17964459.697751336, 'min': 10730434.512101304} best=10730434.512101304
23: neval=821{'avg': 10843627.94067485, 'max': 16710159.776258118, 'min': 10730434.512101304} best=10730434.512101304
24: neval=780{'avg': 10839748.422114456, 'max': 15322887.818643497, 'min': 10730434.512101304} best=10730434.512101304
25: neval=811{'avg': 10824190.215611868, 'max': 18185994.99174865, 'min': 10729263.395642491} best=10729263.395642491
26: neval=804{'avg': 10816174.458266292, 'max': 18504150.721256662, 'min': 10723318.350004358} best=10723318.350004358
27: neval=788{'avg': 10785550.448376069, 'max': 17340129.00429719, 'min': 10713545.887229769} best=10713545.887229769
28: neval=796{'avg': 10780549.484904252, 'max': 18730859.728753943, 'min': 10713545.887229769} best=10713545.887229769
29: neval=791{'avg': 10804689.283649653, 'max': 20483323.76201963, 'min': 10713545.887229769} best=10713545.887229769
30: neval=769{'avg': 10751665.63801708, 'max': 19752317.80147127, 'min': 10713545.887229769} best=10713545.887229769
31: neval=758{'avg': 10743887.879789624, 'max': 16589083.050249998, 'min': 10713545.887229769} best=10713545.887229769
32: neval=767{'avg': 10729031.703022046, 'max': 13963952.77474853, 'min': 10713545.887229769} best=10713545.887229769
33: neval=780{'avg': 10763789.93795985, 'max': 21142482.92846132, 'min': 10713545.887229769} best=10713545.887229769
34: neval=792{'avg': 10728195.627672091, 'max': 14160945.384191096, 'min': 10713545.887229769} best=10713545.887229769
35: neval=783{'avg': 10734208.407129506, 'max': 16687267.823113784, 'min': 10713545.887229769} best=10713545.887229769
36: neval=779{'avg': 10741208.024470603, 'max': 18792841.607095826, 'min': 10713545.887229769} best=10713545.887229769
37: neval=800{'avg': 10740037.146476403, 'max': 19256848.440593794, 'min': 10713545.887229769} best=10713545.887229769
38: neval=770{'avg': 10731160.72112383, 'max': 18893578.477569994, 'min': 10713545.887229769} best=10713545.887229769
39: neval=800{'avg': 10747408.358980365, 'max': 16518845.306828026, 'min': 10713545.887229769} best=10713545.887229769
40: neval=810{'avg': 10744468.300264817, 'max': 17691883.83263068, 'min': 10713545.887229769} best=10713545.887229769
41: neval=805{'avg': 10726286.94923814, 'max': 16302375.290650789, 'min': 10713545.887229769} best=10713545.887229769
42: neval=786{'avg': 10736781.39220287, 'max': 15174741.717229553, 'min': 10713545.887229769} best=10713545.887229769
43: neval=784{'avg': 10731709.204316605, 'max': 16754498.292490577, 'min': 10713545.887229769} best=10713545.887229769
44: neval=803{'avg': 10762011.637719002, 'max': 20859575.55772466, 'min': 10713545.887229769} best=10713545.887229769
45: neval=826{'avg': 10750662.94918997, 'max': 15207453.427629119, 'min': 10713545.887229769} best=10713545.887229769
46: neval=786{'avg': 10733327.366518259, 'max': 15828896.683573803, 'min': 10713545.887229769} best=10713545.887229769
47: neval=804{'avg': 10750520.259295642, 'max': 17039605.61915519, 'min': 10713545.887229769} best=10713545.887229769
48: neval=768{'avg': 10745438.49274331, 'max': 15913959.949426105, 'min': 10713545.887229769} best=10713545.887229769
49: neval=793{'avg': 10738117.06311856, 'max': 19388813.795964405, 'min': 10713545.887229769} best=10713545.887229769
50: neval=788{'avg': 10746625.73650689, 'max': 17844733.148786012, 'min': 10713545.887229769} best=10713545.887229769
51: neval=794{'avg': 10739441.526380116, 'max': 16825233.855163846, 'min': 10713545.887229769} best=10713545.887229769
52: neval=780{'avg': 10727822.531667516, 'max': 16220469.430101348, 'min': 10713545.887229769} best=10713545.887229769
53: neval=805{'avg': 10758367.018125774, 'max': 18534100.82052794, 'min': 10713545.887229769} best=10713545.887229769
54: neval=803{'avg': 10741832.915857296, 'max': 16419190.281767862, 'min': 10713545.887229769} best=10713545.887229769
55: neval=790{'avg': 10735036.511695553, 'max': 16445663.77226956, 'min': 10713545.887229769} best=10713545.887229769
56: neval=772{'avg': 10723285.323609084, 'max': 16409892.734062616, 'min': 10713545.887229769} best=10713545.887229769
57: neval=791{'avg': 10741548.613685613, 'max': 16839682.723366518, 'min': 10713545.887229769} best=10713545.887229769
58: neval=786{'avg': 10725222.874210436, 'max': 15774294.179085078, 'min': 10713545.887229769} best=10713545.887229769
59: neval=801{'avg': 10743373.432616416, 'max': 18283217.788079243, 'min': 10713545.887229769} best=10713545.887229769
60: neval=805{'avg': 10741172.271572597, 'max': 17097028.38426519, 'min': 10713545.887229769} best=10713545.887229769
61: neval=798{'avg': 10719108.13365601, 'max': 12947680.998252347, 'min': 10713545.887229769} best=10713545.887229769
62: neval=783{'avg': 10728096.939459214, 'max': 18849900.9842551, 'min': 10713545.887229769} best=10713545.887229769
63: neval=807{'avg': 10734823.478364265, 'max': 16031615.714782836, 'min': 10713545.887229769} best=10713545.887229769
