----------------------  実行情報  ----------------------
実行時間＝3714秒
個体数＝1000
合計世代数＝284
==============================
Total cost: 10524374.476846887
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 211370, 176442, 170833, 167381, 137675, 130277, 106618, 95346, 85883, 65655, 62104, 50845]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[3907431.6809566, 0, 4717830.180084813, 1899112.6158054736, 0, 0]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '北見市': 376016.62585839996, '江別市': 205282.7763601, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 164677.2949528}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 135558.464745378, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '千歳市': 114567.78802620788, '小樽市': 99514.16528781736, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 48526.09874365486}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 42943.76615301748, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '千歳市': 59880.757737845706, '小樽市': 67073.24771926847, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 58324.08285048826}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 14398980.038235512, 'max': 20785304.231670648, 'min': 10821667.783595854} best=10821667.783595854
1: neval=819{'avg': 13075550.630479325, 'max': 18166605.925404232, 'min': 10800138.044932103} best=10800138.044932103
2: neval=797{'avg': 12256346.57384377, 'max': 16083961.820572276, 'min': 10872844.902103668} best=10800138.044932103
3: neval=800{'avg': 11744534.195775772, 'max': 16879267.373542108, 'min': 10737522.929846162} best=10737522.929846162
4: neval=816{'avg': 11388930.974194916, 'max': 17103008.528405465, 'min': 10707115.231669048} best=10707115.231669048
5: neval=782{'avg': 11133904.340954643, 'max': 14904669.560746731, 'min': 10707115.231669048} best=10707115.231669048
6: neval=785{'avg': 11023759.572690528, 'max': 15319977.608850095, 'min': 10665605.823015217} best=10665605.823015217
7: neval=792{'avg': 10917333.682580713, 'max': 14806763.3730095, 'min': 10665605.823015217} best=10665605.823015217
8: neval=765{'avg': 10879168.033817703, 'max': 18100475.792588666, 'min': 10620016.614211053} best=10620016.614211053
9: neval=789{'avg': 10820779.95714864, 'max': 14744018.36446108, 'min': 10621344.472570544} best=10620016.614211053
10: neval=797{'avg': 10786477.358729824, 'max': 14771334.66752577, 'min': 10606486.331396218} best=10606486.331396218
11: neval=782{'avg': 10762567.175436445, 'max': 19495575.503912106, 'min': 10606486.331396218} best=10606486.331396218
12: neval=828{'avg': 10772226.30993655, 'max': 18659492.298474927, 'min': 10606486.331396218} best=10606486.331396218
13: neval=813{'avg': 10699012.516358607, 'max': 14792330.568422157, 'min': 10554678.446553735} best=10554678.446553735
14: neval=784{'avg': 10677738.055480337, 'max': 15221574.346039915, 'min': 10554678.446553735} best=10554678.446553735
15: neval=772{'avg': 10651402.228464028, 'max': 14663686.009429144, 'min': 10553350.588194244} best=10553350.588194244
16: neval=790{'avg': 10644845.768805625, 'max': 17298397.06156424, 'min': 10553350.588194244} best=10553350.588194244
17: neval=785{'avg': 10634648.388089595, 'max': 16475846.652848156, 'min': 10553350.588194244} best=10553350.588194244
18: neval=795{'avg': 10620397.02327603, 'max': 15556792.95686551, 'min': 10540562.975009013} best=10540562.975009013
19: neval=780{'avg': 10611188.379047792, 'max': 17424584.547415845, 'min': 10540562.975009013} best=10540562.975009013
20: neval=784{'avg': 10600494.79156126, 'max': 15062899.958784273, 'min': 10540562.975009013} best=10540562.975009013
21: neval=795{'avg': 10606496.846669056, 'max': 20877833.29596898, 'min': 10540562.975009013} best=10540562.975009013
22: neval=787{'avg': 10577098.616369428, 'max': 17274548.832941324, 'min': 10540562.975009013} best=10540562.975009013
23: neval=788{'avg': 10568686.981795678, 'max': 16313622.775110373, 'min': 10540562.975009013} best=10540562.975009013
24: neval=782{'avg': 10570904.758749202, 'max': 16858695.90079815, 'min': 10540562.975009013} best=10540562.975009013
25: neval=799{'avg': 10566336.902102517, 'max': 14428553.287194645, 'min': 10540562.975009013} best=10540562.975009013
26: neval=790{'avg': 10559586.94244467, 'max': 14743264.020774953, 'min': 10540562.975009013} best=10540562.975009013
27: neval=790{'avg': 10566843.13241922, 'max': 16615776.348884914, 'min': 10540562.975009013} best=10540562.975009013
28: neval=807{'avg': 10554417.66901786, 'max': 13679049.20298887, 'min': 10540562.975009013} best=10540562.975009013
29: neval=810{'avg': 10556580.485126292, 'max': 13393860.716543254, 'min': 10540562.975009013} best=10540562.975009013
30: neval=781{'avg': 10554615.606742764, 'max': 16476996.353075344, 'min': 10540562.975009013} best=10540562.975009013
31: neval=789{'avg': 10559775.662821978, 'max': 17765211.39237343, 'min': 10540562.975009013} best=10540562.975009013
32: neval=775{'avg': 10604449.39738908, 'max': 18076636.514317874, 'min': 10540562.975009013} best=10540562.975009013
33: neval=802{'avg': 10557723.85223424, 'max': 18281353.022871234, 'min': 10540562.975009013} best=10540562.975009013
34: neval=791{'avg': 10557971.635636581, 'max': 15258453.007371027, 'min': 10540562.975009013} best=10540562.975009013
35: neval=805{'avg': 10557361.979906224, 'max': 17203250.447309706, 'min': 10540562.975009013} best=10540562.975009013
36: neval=773{'avg': 10549090.425208539, 'max': 13806587.214796215, 'min': 10540562.975009013} best=10540562.975009013
37: neval=766{'avg': 10555300.163648853, 'max': 14969917.617277116, 'min': 10540562.975009013} best=10540562.975009013
38: neval=764{'avg': 10571025.5308595, 'max': 17402510.92810757, 'min': 10540562.975009013} best=10540562.975009013
39: neval=799{'avg': 10587430.371582322, 'max': 19181680.81533542, 'min': 10540562.975009013} best=10540562.975009013
40: neval=785{'avg': 10569351.243220953, 'max': 18634057.997426707, 'min': 10540562.975009013} best=10540562.975009013
41: neval=783{'avg': 10582157.81579087, 'max': 18319961.41456057, 'min': 10540562.975009013} best=10540562.975009013
42: neval=798{'avg': 10590058.090712208, 'max': 17647359.420072243, 'min': 10540562.975009013} best=10540562.975009013
43: neval=802{'avg': 10601496.882591994, 'max': 16582402.161133755, 'min': 10540562.975009013} best=10540562.975009013
44: neval=770{'avg': 10571129.96604598, 'max': 17062177.48521364, 'min': 10540562.975009013} best=10540562.975009013
45: neval=737{'avg': 10562516.75259712, 'max': 16086074.155608386, 'min': 10540562.975009013} best=10540562.975009013
46: neval=814{'avg': 10569400.847120875, 'max': 15147471.69043448, 'min': 10540562.975009013} best=10540562.975009013
47: neval=772{'avg': 10558523.311224625, 'max': 17613440.7268175, 'min': 10540562.975009013} best=10540562.975009013
48: neval=805{'avg': 10571507.463298619, 'max': 18531986.006540507, 'min': 10540562.975009013} best=10540562.975009013
49: neval=801{'avg': 10566561.438918725, 'max': 15842875.758387504, 'min': 10540562.975009013} best=10540562.975009013
50: neval=777{'avg': 10549205.88070008, 'max': 13077352.456091987, 'min': 10540562.975009013} best=10540562.975009013
51: neval=766{'avg': 10560836.699156782, 'max': 17879590.490412097, 'min': 10540562.975009013} best=10540562.975009013
52: neval=808{'avg': 10571521.424707582, 'max': 16481193.900367897, 'min': 10540562.975009013} best=10540562.975009013
53: neval=802{'avg': 10569381.964539777, 'max': 14380055.669853238, 'min': 10540562.975009013} best=10540562.975009013
54: neval=799{'avg': 10557790.06689123, 'max': 14533805.254120968, 'min': 10540562.975009013} best=10540562.975009013
55: neval=785{'avg': 10579018.473694576, 'max': 16277660.60125827, 'min': 10540562.975009013} best=10540562.975009013
56: neval=792{'avg': 10554648.594441231, 'max': 15020106.551798612, 'min': 10540562.975009013} best=10540562.975009013
57: neval=794{'avg': 10553592.625033835, 'max': 14704649.359221568, 'min': 10540562.975009013} best=10540562.975009013
58: neval=784{'avg': 10601203.975232113, 'max': 21005921.66078776, 'min': 10540562.975009013} best=10540562.975009013
59: neval=795{'avg': 10551457.488855813, 'max': 13598273.74129553, 'min': 10540562.975009013} best=10540562.975009013
60: neval=788{'avg': 10559384.527500097, 'max': 14901765.962182768, 'min': 10540562.975009013} best=10540562.975009013
