
実行時間= 147秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(676625)/686896 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 札幌市(10271)/686896 → receive from: 中継施設＝ 稚内市(10271) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(165424)/165424 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 833071.3528799999, '本別町': 443066.4660899999, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 240790.4286792026, '本別町': 70221.66672653814, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100823.74240641184, '本別町': 49399.02473939463, '函館市': 56536.28280428931}

TC_indirect: {'稚内市': 33073.9575225}
IC_trans: {'稚内市': 1180.263528571435}
OC_trans: {'稚内市': 63722.44462917128}

Total cost: 1976289.656468417

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg       	min        	max        
0  	165   	4.0009e+06	2.40908e+06	8.12701e+06
1  	129   	3.35172e+06	2.40402e+06	9.733e+06  
gen	nevals	avg        	min        	max      
0  	0     	3.59421e+06	2.40402e+06	9.733e+06
1  	142   	3.0707e+06 	2.23754e+06	9.30614e+06
gen	nevals	avg       	min        	max        
0  	0     	3.2904e+06	2.23754e+06	9.30614e+06
1  	160   	3.04761e+06	2.04432e+06	8.48775e+06
gen	nevals	avg       	min        	max        
0  	0     	3.2763e+06	2.04432e+06	8.48775e+06
1  	163   	2.91733e+06	2.01404e+06	7.58451e+06
gen	nevals	avg        	min        	max        
0  	0     	3.11133e+06	2.01404e+06	7.58451e+06
1  	162   	2.84828e+06	2.01404e+06	1.05719e+07
gen	nevals	avg        	min        	max        
0  	0     	3.08031e+06	2.01404e+06	1.05719e+07
1  	190   	2.96204e+06	2.01404e+06	8.69772e+06
gen	nevals	avg        	min        	max        
0  	0     	3.20818e+06	2.01404e+06	8.69772e+06
1  	209   	inf        	2.01404e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.01404e+06	inf
1  	214   	2.42544e+06	2.01264e+06	7.82361e+06
gen	nevals	avg        	min        	max        
0  	0     	2.56219e+06	2.01264e+06	7.82361e+06
1  	213   	inf        	2.01264e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.01264e+06	inf
1  	231   	2.33391e+06	1.97784e+06	9.40591e+06
gen	nevals	avg       	min        	max        
0  	0     	2.5082e+06	1.97784e+06	9.40591e+06
1  	245   	inf       	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	265   	2.45084e+06	1.97784e+06	9.41817e+06
gen	nevals	avg        	min        	max        
0  	0     	2.63769e+06	1.97784e+06	9.41817e+06
1  	274   	2.35656e+06	1.97784e+06	7.682e+06  
gen	nevals	avg        	min        	max      
0  	0     	2.52839e+06	1.97784e+06	7.682e+06
1  	293   	2.43323e+06	1.97784e+06	9.56649e+06
gen	nevals	avg        	min        	max        
0  	0     	2.61811e+06	1.97784e+06	9.56649e+06
1  	299   	2.36445e+06	1.97784e+06	7.94838e+06
gen	nevals	avg        	min        	max        
0  	0     	2.53414e+06	1.97784e+06	7.94838e+06
1  	331   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	305   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	344   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	327   	2.38389e+06	1.97784e+06	8.1689e+06
gen	nevals	avg        	min        	max       
0  	0     	2.55379e+06	1.97784e+06	8.1689e+06
1  	350   	2.42584e+06	1.97784e+06	8.29155e+06
gen	nevals	avg        	min        	max        
0  	0     	2.57414e+06	1.97784e+06	8.29155e+06
1  	359   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	381   	2.38436e+06	1.97784e+06	8.45268e+06
gen	nevals	avg        	min        	max        
0  	0     	2.52043e+06	1.97784e+06	8.45268e+06
1  	399   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	418   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	422   	2.38331e+06	1.97784e+06	7.89661e+06
