
実行時間= 17秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(775145)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1736997.7894500003, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 2701893.0417487985

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min       	max        
0  	165   	4.09728e+06	2.7381e+06	9.23795e+06
1  	131   	3.43515e+06	2.7381e+06	8.16259e+06
gen	nevals	avg        	min       	max        
0  	0     	3.66435e+06	2.7381e+06	8.16259e+06
1  	136   	3.29682e+06	2.7381e+06	9.37372e+06
gen	nevals	avg        	min       	max        
0  	0     	3.53927e+06	2.7381e+06	9.37372e+06
1  	147   	3.01173e+06	2.7381e+06	8.14287e+06
gen	nevals	avg        	min       	max        
0  	0     	3.16624e+06	2.7381e+06	8.14287e+06
1  	160   	3.05643e+06	2.7381e+06	8.44632e+06
gen	nevals	avg        	min       	max        
0  	0     	3.26528e+06	2.7381e+06	8.44632e+06
1  	173   	2.9264e+06 	2.7381e+06	8.38389e+06
gen	nevals	avg        	min       	max        
0  	0     	3.07078e+06	2.7381e+06	8.38389e+06
1  	169   	3.02067e+06	2.7381e+06	8.37487e+06
gen	nevals	avg        	min       	max        
0  	0     	3.20742e+06	2.7381e+06	8.37487e+06
1  	203   	2.98944e+06	2.7381e+06	8.58425e+06
gen	nevals	avg        	min       	max        
0  	0     	3.17218e+06	2.7381e+06	8.58425e+06
1  	210   	2.97996e+06	2.7381e+06	8.57353e+06
gen	nevals	avg        	min       	max        
0  	0     	3.15329e+06	2.7381e+06	8.57353e+06
1  	241   	2.97188e+06	2.7367e+06	8.26715e+06
gen	nevals	avg        	min       	max        
0  	0     	3.14178e+06	2.7367e+06	8.26715e+06
1  	242   	2.9208e+06 	2.70189e+06	8.45308e+06
gen	nevals	avg        	min        	max        
0  	0     	3.06402e+06	2.70189e+06	8.45308e+06
1  	268   	3.0622e+06 	2.70189e+06	9.05156e+06
gen	nevals	avg        	min        	max        
0  	0     	3.23931e+06	2.70189e+06	9.05156e+06
1  	256   	2.96909e+06	2.70189e+06	8.39888e+06
gen	nevals	avg        	min        	max        
0  	0     	3.12072e+06	2.70189e+06	8.39888e+06
1  	277   	2.97344e+06	2.70189e+06	8.42739e+06
gen	nevals	avg        	min        	max        
0  	0     	3.11783e+06	2.70189e+06	8.42739e+06
1  	283   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	304   	3.0152e+06	2.70189e+06	9.23435e+06
gen	nevals	avg        	min        	max        
0  	0     	3.16675e+06	2.70189e+06	9.23435e+06
1  	303   	2.93932e+06	2.70189e+06	7.79074e+06
gen	nevals	avg        	min        	max        
0  	0     	3.07277e+06	2.70189e+06	7.79074e+06
1  	330   	2.92549e+06	2.70189e+06	6.90674e+06
gen	nevals	avg        	min        	max        
0  	0     	3.04604e+06	2.70189e+06	6.90674e+06
1  	338   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	343   	2.99665e+06	2.70189e+06	8.0888e+06
gen	nevals	avg        	min        	max       
0  	0     	3.12643e+06	2.70189e+06	8.0888e+06
1  	365   	2.9634e+06 	2.70189e+06	6.88042e+06
gen	nevals	avg        	min        	max        
0  	0     	3.07897e+06	2.70189e+06	6.88042e+06
1  	366   	2.9701e+06 	2.70189e+06	9.40864e+06
gen	nevals	avg        	min        	max        
0  	0     	3.09762e+06	2.70189e+06	9.40864e+06
1  	358   	2.95846e+06	2.70189e+06	8.39396e+06
gen	nevals	avg        	min        	max        
0  	0     	3.07268e+06	2.70189e+06	8.39396e+06
1  	396   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	393   	2.90982e+06	2.70189e+06	7.27735e+06
gen	nevals	avg        	min        	max        
0  	0     	3.00616e+06	2.70189e+06	7.27735e+06
1  	412   	3.00085e+06	2.70189e+06	8.37232e+06
gen	nevals	avg        	min        	max        
0  	0     	3.11019e+06	2.70189e+06	8.37232e+06
1  	423   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	415   	inf	2.70189e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	426   	2.94271e+06	2.70189e+06	1.22697e+07
gen	nevals	avg       	min        	max        
0  	0     	3.0612e+06	2.70189e+06	1.22697e+07
1  	484   	2.91518e+06	2.70189e+06	6.88962e+06
gen	nevals	avg        	min        	max        
0  	0     	3.00817e+06	2.70189e+06	6.88962e+06
