
実行時間= 15秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(853374)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(89082)/942456 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2283868.94256}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'函館市': 242276.10001499997}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

Total cost: 3542905.0844560917

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max      
0  	165   	6.88527e+06	3.54291e+06	1.205e+07
1  	127   	4.93346e+06	3.54291e+06	1.49378e+07
gen	nevals	avg        	min        	max        
0  	0     	5.34294e+06	3.54291e+06	1.49378e+07
1  	150   	4.38149e+06	3.54291e+06	1.29635e+07
gen	nevals	avg        	min        	max        
0  	0     	4.72547e+06	3.54291e+06	1.29635e+07
1  	141   	4.11623e+06	3.54291e+06	1.31808e+07
gen	nevals	avg        	min        	max        
0  	0     	4.43427e+06	3.54291e+06	1.31808e+07
1  	173   	4.03262e+06	3.54291e+06	1.55997e+07
gen	nevals	avg        	min        	max        
0  	0     	4.34537e+06	3.54291e+06	1.55997e+07
1  	179   	3.92197e+06	3.54291e+06	1.28781e+07
gen	nevals	avg        	min        	max        
0  	0     	4.19808e+06	3.54291e+06	1.28781e+07
1  	183   	3.89289e+06	3.54291e+06	1.46302e+07
gen	nevals	avg        	min        	max        
0  	0     	4.14753e+06	3.54291e+06	1.46302e+07
1  	209   	3.96247e+06	3.54291e+06	1.18647e+07
gen	nevals	avg        	min        	max        
0  	0     	4.22005e+06	3.54291e+06	1.18647e+07
1  	225   	3.82918e+06	3.54291e+06	1.12918e+07
gen	nevals	avg        	min        	max        
0  	0     	4.02602e+06	3.54291e+06	1.12918e+07
1  	239   	3.84909e+06	3.54291e+06	1.72107e+07
gen	nevals	avg        	min        	max        
0  	0     	4.05724e+06	3.54291e+06	1.72107e+07
1  	242   	3.89961e+06	3.54291e+06	1.10914e+07
gen	nevals	avg        	min        	max        
0  	0     	4.13003e+06	3.54291e+06	1.10914e+07
1  	248   	3.86578e+06	3.54291e+06	1.18795e+07
gen	nevals	avg        	min        	max        
0  	0     	4.07967e+06	3.54291e+06	1.18795e+07
1  	270   	3.84245e+06	3.54291e+06	9.81231e+06
gen	nevals	avg        	min        	max        
0  	0     	4.01574e+06	3.54291e+06	9.81231e+06
1  	275   	4.02117e+06	3.54291e+06	1.22792e+07
gen	nevals	avg        	min        	max        
0  	0     	4.27561e+06	3.54291e+06	1.22792e+07
1  	281   	3.95865e+06	3.54291e+06	1.58652e+07
gen	nevals	avg        	min        	max        
0  	0     	4.21267e+06	3.54291e+06	1.58652e+07
1  	295   	3.85519e+06	3.54291e+06	1.13779e+07
gen	nevals	avg        	min        	max        
0  	0     	4.04831e+06	3.54291e+06	1.13779e+07
1  	300   	3.87134e+06	3.54291e+06	1.55997e+07
gen	nevals	avg        	min        	max        
0  	0     	4.07879e+06	3.54291e+06	1.55997e+07
1  	320   	3.92313e+06	3.54291e+06	1.3657e+07 
gen	nevals	avg        	min        	max       
0  	0     	4.12336e+06	3.54291e+06	1.3657e+07
1  	337   	3.9263e+06 	3.54291e+06	1.50459e+07
gen	nevals	avg        	min        	max        
0  	0     	4.14628e+06	3.54291e+06	1.50459e+07
1  	362   	3.95837e+06	3.54291e+06	1.23417e+07
gen	nevals	avg       	min        	max        
0  	0     	4.1558e+06	3.54291e+06	1.23417e+07
1  	362   	3.89531e+06	3.54291e+06	1.23417e+07
gen	nevals	avg        	min        	max        
0  	0     	4.09171e+06	3.54291e+06	1.23417e+07
1  	380   	3.80818e+06	3.54291e+06	1.23417e+07
合計世代数＝21
