
実行時間= 26秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(685009)/685009 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 916827.50433, '本別町': 459658.41851999995, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1977835.7049485382

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min       	max        
0  	165   	3.17514e+06	2.0288e+06	6.01897e+06
1  	132   	2.94452e+06	2.0288e+06	7.831e+06  
gen	nevals	avg        	min       	max      
0  	0     	3.07981e+06	2.0288e+06	7.831e+06
1  	137   	2.74349e+06	2.0288e+06	4.4356e+06
gen	nevals	avg        	min       	max       
0  	0     	2.84115e+06	2.0288e+06	4.4356e+06
1  	148   	inf        	2.0288e+06	inf       
gen	nevals	avg	min       	max
0  	0     	inf	2.0288e+06	inf
1  	162   	2.56379e+06	2.0288e+06	7.01355e+06
gen	nevals	avg        	min       	max        
0  	0     	2.70869e+06	2.0288e+06	7.01355e+06
1  	171   	2.42184e+06	1.97784e+06	5.98087e+06
gen	nevals	avg        	min        	max        
0  	0     	2.56065e+06	1.97784e+06	5.98087e+06
1  	189   	2.30964e+06	1.97784e+06	6.26347e+06
gen	nevals	avg        	min        	max        
0  	0     	2.46108e+06	1.97784e+06	6.26347e+06
1  	202   	2.26454e+06	1.97784e+06	7.73597e+06
gen	nevals	avg        	min        	max        
0  	0     	2.40627e+06	1.97784e+06	7.73597e+06
1  	210   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	237   	2.2587e+06	1.97784e+06	6.76446e+06
gen	nevals	avg        	min        	max        
0  	0     	2.38452e+06	1.97784e+06	6.76446e+06
1  	243   	2.23068e+06	1.97784e+06	6.77345e+06
gen	nevals	avg        	min        	max        
0  	0     	2.35879e+06	1.97784e+06	6.77345e+06
1  	240   	2.20644e+06	1.97784e+06	6.82857e+06
gen	nevals	avg        	min        	max        
0  	0     	2.31772e+06	1.97784e+06	6.82857e+06
1  	267   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	275   	2.31163e+06	1.97784e+06	7.72084e+06
gen	nevals	avg        	min        	max        
0  	0     	2.46168e+06	1.97784e+06	7.72084e+06
1  	283   	2.20614e+06	1.97784e+06	6.84195e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32922e+06	1.97784e+06	6.84195e+06
1  	302   	2.27157e+06	1.97784e+06	9.54642e+06
gen	nevals	avg        	min        	max        
0  	0     	2.39912e+06	1.97784e+06	9.54642e+06
1  	299   	2.1943e+06 	1.97784e+06	6.70745e+06
gen	nevals	avg        	min        	max        
0  	0     	2.30684e+06	1.97784e+06	6.70745e+06
1  	316   	2.22433e+06	1.97784e+06	8.66112e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34462e+06	1.97784e+06	8.66112e+06
1  	327   	2.20883e+06	1.97784e+06	5.55459e+06
gen	nevals	avg        	min        	max        
0  	0     	2.30167e+06	1.97784e+06	5.55459e+06
1  	341   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	359   	2.21823e+06	1.97784e+06	6.66497e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32136e+06	1.97784e+06	6.66497e+06
1  	375   	2.19849e+06	1.97784e+06	6.7447e+06 
gen	nevals	avg        	min        	max       
0  	0     	2.29458e+06	1.97784e+06	6.7447e+06
1  	392   	inf        	1.97784e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	388   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	397   	2.2241e+06	1.97784e+06	6.77188e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32222e+06	1.97784e+06	6.77188e+06
1  	407   	2.24481e+06	1.97784e+06	6.88224e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34193e+06	1.97784e+06	6.88224e+06
1  	412   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	442   	2.26195e+06	1.97784e+06	7.70891e+06
gen	nevals	avg        	min        	max        
0  	0     	2.35769e+06	1.97784e+06	7.70891e+06
1  	473   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	458   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	482   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	472   	2.20916e+06	1.97784e+06	6.79522e+06
gen	nevals	avg        	min        	max        
0  	0     	2.28841e+06	1.97784e+06	6.79522e+06
1  	503   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	493   	2.24387e+06	1.97784e+06	6.88573e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32351e+06	1.97784e+06	6.88573e+06
1  	523   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	538   	inf	1.97784e+06	inf
合計世代数＝35
