

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min       	max        
0  	165   	2.31678e+06	1.5308e+06	3.79663e+06
1  	132   	2.10347e+06	1.49073e+06	3.80194e+06
gen	nevals	avg        	min        	max        
0  	0     	2.16151e+06	1.49073e+06	3.80194e+06
1  	133   	inf        	1.43509e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.43509e+06	inf
1  	150   	inf	1.43509e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.43509e+06	inf
1  	157   	inf	1.43509e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.43509e+06	inf
1  	177   	1.71245e+06	1.43509e+06	3.62146e+06
gen	nevals	avg        	min        	max        
0  	0     	1.77355e+06	1.43509e+06	3.62146e+06
1  	200   	1.64488e+06	1.40042e+06	3.71282e+06
gen	nevals	avg      	min        	max        
0  	0     	1.699e+06	1.40042e+06	3.71282e+06
1  	195   	inf      	1.40042e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	219   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	223   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	236   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	255   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	248   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	266   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	307   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	315   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	302   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	326   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	330   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	346   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	365   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	380   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	375   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	405   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	424   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	404   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	407   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	464   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	459   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	479   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	459   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	492   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	485   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	507   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	538   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	546   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	548   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	564   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	562   	inf	1.40042e+06	inf
