
実行時間= 201秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(155240)/155240 → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(124954)/124954 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(116226)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 152387.39372999998, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

TC_indirect: {'札幌市': 0}
IC_trans: {'札幌市': 0}
OC_trans: {'札幌市': 0}

Total cost: 1514493.051345931

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max       
0  	165   	3.17459e+06	1.84469e+06	7.4844e+06
1  	135   	inf        	1.84469e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	1.84469e+06	inf
1  	155   	2.47597e+06	1.59423e+06	6.69591e+06
gen	nevals	avg        	min        	max        
0  	0     	2.62776e+06	1.59423e+06	6.69591e+06
1  	159   	inf        	1.59423e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.59423e+06	inf
1  	169   	inf	1.5653e+06 	inf
gen	nevals	avg	min       	max
0  	0     	inf	1.5653e+06	inf
1  	187   	inf	1.54689e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.54689e+06	inf
1  	192   	1.96944e+06	1.54689e+06	7.34258e+06
gen	nevals	avg        	min        	max        
0  	0     	2.10475e+06	1.54689e+06	7.34258e+06
1  	194   	inf        	1.54689e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.54689e+06	inf
1  	224   	1.87918e+06	1.54485e+06	7.26395e+06
gen	nevals	avg      	min        	max        
0  	0     	2.012e+06	1.54485e+06	7.26395e+06
1  	235   	inf      	1.53261e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	240   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	253   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	252   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	264   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	284   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	305   	1.79749e+06	1.53261e+06	5.90835e+06
gen	nevals	avg        	min        	max        
0  	0     	1.90047e+06	1.53261e+06	5.90835e+06
1  	307   	inf        	1.51449e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	316   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	318   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	329   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	347   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	357   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	364   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	393   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	384   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	424   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	397   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	447   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	455   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	465   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	461   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	477   	inf	1.51449e+06	inf
