
実行時間= 43秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(686063)/775145 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 札幌市(89082)/775145 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 921387.6573, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271725.99176373205, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 242276.10001499997}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

Total cost: 2676607.1573731257

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min      	max        
0  	165   	4.79718e+06	2.917e+06	1.06307e+07
1  	125   	3.83829e+06	2.73414e+06	1.25585e+07
gen	nevals	avg        	min        	max        
0  	0     	4.09532e+06	2.73414e+06	1.25585e+07
1  	149   	3.69639e+06	2.73414e+06	1.13716e+07
gen	nevals	avg        	min        	max        
0  	0     	3.96864e+06	2.73414e+06	1.13716e+07
1  	154   	3.5936e+06 	2.73414e+06	1.00517e+07
gen	nevals	avg       	min        	max        
0  	0     	3.8649e+06	2.73414e+06	1.00517e+07
1  	160   	3.33835e+06	2.73414e+06	9.36324e+06
gen	nevals	avg        	min        	max        
0  	0     	3.58956e+06	2.73414e+06	9.36324e+06
1  	167   	3.19806e+06	2.70035e+06	8.50287e+06
gen	nevals	avg        	min        	max        
0  	0     	3.40197e+06	2.70035e+06	8.50287e+06
1  	186   	3.05545e+06	2.70035e+06	9.77863e+06
gen	nevals	avg        	min        	max        
0  	0     	3.24192e+06	2.70035e+06	9.77863e+06
1  	200   	3.02472e+06	2.67661e+06	1.08845e+07
gen	nevals	avg        	min        	max        
0  	0     	3.20514e+06	2.67661e+06	1.08845e+07
1  	218   	3.03624e+06	2.67661e+06	8.95445e+06
gen	nevals	avg        	min        	max        
0  	0     	3.22642e+06	2.67661e+06	8.95445e+06
1  	241   	inf        	2.67661e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.67661e+06	inf
1  	250   	2.99675e+06	2.67661e+06	9.43403e+06
gen	nevals	avg        	min        	max        
0  	0     	3.16507e+06	2.67661e+06	9.43403e+06
1  	251   	2.99801e+06	2.67661e+06	1.01373e+07
gen	nevals	avg        	min        	max        
0  	0     	3.17624e+06	2.67661e+06	1.01373e+07
1  	247   	inf        	2.67661e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.67661e+06	inf
1  	268   	3.01637e+06	2.67661e+06	9.61735e+06
gen	nevals	avg        	min        	max        
0  	0     	3.17404e+06	2.67661e+06	9.61735e+06
1  	277   	2.96883e+06	2.67661e+06	8.67577e+06
gen	nevals	avg        	min        	max        
0  	0     	3.12552e+06	2.67661e+06	8.67577e+06
1  	283   	inf        	2.67661e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.67661e+06	inf
1  	300   	2.90632e+06	2.67661e+06	9.39259e+06
gen	nevals	avg        	min        	max        
0  	0     	3.02548e+06	2.67661e+06	9.39259e+06
1  	325   	2.94189e+06	2.67661e+06	1.0173e+07 
gen	nevals	avg        	min        	max       
0  	0     	3.08291e+06	2.67661e+06	1.0173e+07
1  	306   	2.98626e+06	2.67661e+06	8.49826e+06
gen	nevals	avg        	min        	max        
0  	0     	3.12293e+06	2.67661e+06	8.49826e+06
1  	332   	2.94161e+06	2.67661e+06	9.60935e+06
gen	nevals	avg        	min        	max        
0  	0     	3.06144e+06	2.67661e+06	9.60935e+06
1  	357   	3.0593e+06 	2.67661e+06	1.0256e+07 
gen	nevals	avg        	min        	max       
0  	0     	3.21345e+06	2.67661e+06	1.0256e+07
1  	374   	3.03479e+06	2.67661e+06	1.10594e+07
gen	nevals	avg        	min        	max        
0  	0     	3.18291e+06	2.67661e+06	1.10594e+07
1  	374   	3.05785e+06	2.67661e+06	9.93433e+06
gen	nevals	avg       	min        	max        
0  	0     	3.1978e+06	2.67661e+06	9.93433e+06
