
実行時間= 77秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(157111)/157111 → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(116226)/116226 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 152387.39372999998, '函館市': 39078.45768000001}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 1649928.968690346

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg       	min        	max       
0  	165   	2.7975e+06	1.79371e+06	4.2297e+06
1  	139   	2.63014e+06	1.70003e+06	6.98175e+06
gen	nevals	avg        	min        	max        
0  	0     	2.75264e+06	1.70003e+06	6.98175e+06
1  	149   	2.48731e+06	1.67023e+06	6.36927e+06
gen	nevals	avg       	min        	max        
0  	0     	2.6462e+06	1.67023e+06	6.36927e+06
1  	153   	inf       	1.67023e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	173   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	187   	2.14996e+06	1.67023e+06	6.83181e+06
gen	nevals	avg        	min        	max        
0  	0     	2.31294e+06	1.67023e+06	6.83181e+06
1  	195   	inf        	1.67023e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	210   	1.89897e+06	1.67023e+06	5.34562e+06
gen	nevals	avg        	min        	max        
0  	0     	1.98219e+06	1.67023e+06	5.34562e+06
1  	192   	inf        	1.67023e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	251   	1.9452e+06	1.67023e+06	7.87022e+06
gen	nevals	avg        	min        	max        
0  	0     	2.06213e+06	1.67023e+06	7.87022e+06
1  	239   	inf        	1.67023e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	252   	1.98405e+06	1.67023e+06	7.27764e+06
gen	nevals	avg        	min        	max        
0  	0     	2.09633e+06	1.67023e+06	7.27764e+06
1  	256   	1.93039e+06	1.67023e+06	5.68438e+06
gen	nevals	avg        	min        	max        
0  	0     	2.02103e+06	1.67023e+06	5.68438e+06
1  	289   	inf        	1.67023e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	283   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	300   	1.95052e+06	1.67023e+06	4.91398e+06
gen	nevals	avg        	min        	max        
0  	0     	2.03732e+06	1.67023e+06	4.91398e+06
1  	305   	inf        	1.67023e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	310   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	316   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	336   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	368   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	372   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	352   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	391   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	413   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	420   	inf	1.67023e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.67023e+06	inf
1  	406   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	448   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	450   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	468   	inf	1.64993e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.64993e+06	inf
1  	440   	1.91974e+06	1.64993e+06	6.66816e+06
gen	nevals	avg        	min        	max        
0  	0     	1.99278e+06	1.64993e+06	6.66816e+06
1  	501   	1.86818e+06	1.64993e+06	5.02181e+06
gen	nevals	avg        	min        	max        
